Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..121
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..38
38 time constraints after first pass (after removing inactive ones)
  38 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..22
22 space constraints after first pass (after removing inactive ones)
  22 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..35
Progress setModal(true)
The order of activities (id-s):
No: 1, id=2, teachers: Pele10, subject: CMP394CyberSecurity, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
Trying to place activity number added_act==94
with id==282, from nInternalActivities==121

Trying to place activity number added_act==95
with id==284, from nInternalActivities==121

Trying to place activity number added_act==96
with id==301, from nInternalActivities==121

Trying to place activity number added_act==97
with id==219, from nInternalActivities==121

Trying to place activity number added_act==98
with id==220, from nInternalActivities==121
nDifficultActivities==99
conflActivitiesTimeSlot.count()==1
Confl activity id:223 time of this activity:34 room of this activity:A3.12
timeSlot==34
roomSlot==A3.12
id of permutation[j==97]==220
conflicting:
id of permutation[j==98]==223
tmp represents activity with id==220 initial time: 2100 final time: 34

Trying to place activity number added_act==98
with id==223, from nInternalActivities==121
nDifficultActivities==99
conflActivitiesTimeSlot.count()==1
Confl activity id:225 time of this activity:24 room of this activity:A3.12
timeSlot==24
roomSlot==A3.12
id of permutation[j==97]==223
conflicting:
id of permutation[j==98]==225
tmp represents activity with id==223 initial time: 2100 final time: 24

Trying to place activity number added_act==98
with id==225, from nInternalActivities==121
nDifficultActivities==99
conflActivitiesTimeSlot.count()==1
Confl activity id:219 time of this activity:9 room of this activity:A3.12
timeSlot==9
roomSlot==A3.12
id of permutation[j==97]==225
conflicting:
id of permutation[j==98]==219
tmp represents activity with id==225 initial time: 2100 final time: 9

Trying to place activity number added_act==98
with id==219, from nInternalActivities==121

Trying to place activity number added_act==99
with id==224, from nInternalActivities==121

Trying to place activity number added_act==100
with id==262, from nInternalActivities==121

Trying to place activity number added_act==101
with id==263, from nInternalActivities==121

Trying to place activity number added_act==102
with id==302, from nInternalActivities==121

Trying to place activity number added_act==103
with id==304, from nInternalActivities==121

Trying to place activity number added_act==104
with id==110, from nInternalActivities==121

Trying to place activity number added_act==105
with id==278, from nInternalActivities==121

Trying to place activity number added_act==106
with id==298, from nInternalActivities==121

Trying to place activity number added_act==107
with id==283, from nInternalActivities==121
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:279 time of this activity:33 room of this activity:B1.04A
timeSlot==33
roomSlot==B1.04A
id of permutation[j==106]==283
conflicting:
id of permutation[j==107]==279
tmp represents activity with id==283 initial time: 2100 final time: 33

Trying to place activity number added_act==107
with id==279, from nInternalActivities==121

Trying to place activity number added_act==108
with id==303, from nInternalActivities==121

Trying to place activity number added_act==109
with id==183, from nInternalActivities==121

Trying to place activity number added_act==110
with id==189, from nInternalActivities==121

Trying to place activity number added_act==111
with id==178, from nInternalActivities==121

Trying to place activity number added_act==112
with id==266, from nInternalActivities==121

Trying to place activity number added_act==113
with id==81, from nInternalActivities==121

Trying to place activity number added_act==114
with id==214, from nInternalActivities==121

Trying to place activity number added_act==115
with id==246, from nInternalActivities==121
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:240 time of this activity:5 room of this activity:XY44A
timeSlot==28
roomSlot==XY45
id of permutation[j==114]==246
conflicting:
id of permutation[j==115]==240
tmp represents activity with id==246 initial time: 2100 final time: 28

Trying to place activity number added_act==115
with id==240, from nInternalActivities==121

Trying to place activity number added_act==116
with id==97, from nInternalActivities==121
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:90 time of this activity:1 room of this activity:XY47
timeSlot==6
roomSlot==XY54
id of permutation[j==115]==97
conflicting:
id of permutation[j==116]==90
tmp represents activity with id==97 initial time: 2100 final time: 6

Trying to place activity number added_act==116
with id==90, from nInternalActivities==121

Trying to place activity number added_act==117
with id==232, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:220 time of this activity:34 room of this activity:A3.12
timeSlot==39
roomSlot==A3.12
id of permutation[j==116]==232
conflicting:
id of permutation[j==117]==220
tmp represents activity with id==232 initial time: 2100 final time: 39

Trying to place activity number added_act==117
with id==220, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:224 time of this activity:24 room of this activity:A3.12
timeSlot==29
roomSlot==A3.12
id of permutation[j==116]==220
conflicting:
id of permutation[j==117]==224
tmp represents activity with id==220 initial time: 2100 final time: 29

Trying to place activity number added_act==117
with id==224, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:220 time of this activity:29 room of this activity:A3.12
timeSlot==24
roomSlot==A3.12
id of permutation[j==116]==224
conflicting:
id of permutation[j==117]==220
tmp represents activity with id==224 initial time: 2100 final time: 24

Trying to place activity number added_act==117
with id==220, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:232 time of this activity:39 room of this activity:A3.12
timeSlot==34
roomSlot==A3.12
id of permutation[j==116]==220
conflicting:
id of permutation[j==117]==232
tmp represents activity with id==220 initial time: 2100 final time: 34

Trying to place activity number added_act==117
with id==232, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:225 time of this activity:25 room of this activity:A3.12
timeSlot==4
roomSlot==A3.12
id of permutation[j==116]==232
conflicting:
id of permutation[j==117]==225
tmp represents activity with id==232 initial time: 2100 final time: 4

Trying to place activity number added_act==117
with id==225, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:223 time of this activity:0 room of this activity:A3.12
timeSlot==0
roomSlot==A3.12
id of permutation[j==116]==225
conflicting:
id of permutation[j==117]==223
tmp represents activity with id==225 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==223, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:225 time of this activity:0 room of this activity:A3.12
timeSlot==20
roomSlot==A3.12
id of permutation[j==116]==223
conflicting:
id of permutation[j==117]==225
tmp represents activity with id==223 initial time: 2100 final time: 20

Trying to place activity number added_act==117
with id==225, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:221 time of this activity:10 room of this activity:A3.12
timeSlot==5
roomSlot==A3.12
id of permutation[j==116]==225
conflicting:
id of permutation[j==117]==221
tmp represents activity with id==225 initial time: 2100 final time: 5

Trying to place activity number added_act==117
with id==221, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:223 time of this activity:20 room of this activity:A3.12
timeSlot==25
roomSlot==A3.12
id of permutation[j==116]==221
conflicting:
id of permutation[j==117]==223
tmp represents activity with id==221 initial time: 2100 final time: 25

Trying to place activity number added_act==117
with id==223, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:225 time of this activity:5 room of this activity:A3.12
timeSlot==0
roomSlot==A3.12
id of permutation[j==116]==223
conflicting:
id of permutation[j==117]==225
tmp represents activity with id==223 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==225, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:221 time of this activity:25 room of this activity:A3.12
timeSlot==25
roomSlot==A3.12
id of permutation[j==116]==225
conflicting:
id of permutation[j==117]==221
tmp represents activity with id==225 initial time: 2100 final time: 25

Trying to place activity number added_act==117
with id==221, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==3
Confl activity id:220 time of this activity:34 room of this activity:A3.12
Confl activity id:39 time of this activity:14 room of this activity:XY44A
Confl activity id:35 time of this activity:4 room of this activity:XY44A
timeSlot==34
roomSlot==A3.12
Warning - explored removal: id==220, time==34, times==1
id of permutation[j==114]==221
conflicting:
id of permutation[j==115]==39
id of permutation[j==116]==35
id of permutation[j==117]==220
tmp represents activity with id==221 initial time: 2100 final time: 34

Trying to place activity number added_act==115
with id==39, from nInternalActivities==121

Trying to place activity number added_act==116
with id==35, from nInternalActivities==121

Trying to place activity number added_act==117
with id==220, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:221 time of this activity:34 room of this activity:A3.12
timeSlot==34
roomSlot==A3.12
id of permutation[j==116]==220
conflicting:
id of permutation[j==117]==221
tmp represents activity with id==220 initial time: 2100 final time: 34

Trying to place activity number added_act==117
with id==221, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:232 time of this activity:4 room of this activity:A3.12
Confl activity id:219 time of this activity:9 room of this activity:A3.12
timeSlot==4
roomSlot==A3.12
Warning - explored removal: id==219, time==9, times==1
id of permutation[j==115]==221
conflicting:
id of permutation[j==116]==219
id of permutation[j==117]==232
tmp represents activity with id==221 initial time: 2100 final time: 4

Trying to place activity number added_act==116
with id==219, from nInternalActivities==121

Trying to place activity number added_act==117
with id==232, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:224 time of this activity:9 room of this activity:A3.12
timeSlot==9
roomSlot==A3.12
id of permutation[j==116]==232
conflicting:
id of permutation[j==117]==224
tmp represents activity with id==232 initial time: 2100 final time: 9

Trying to place activity number added_act==117
with id==224, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:220 time of this activity:24 room of this activity:A3.12
timeSlot==24
roomSlot==A3.12
id of permutation[j==116]==224
conflicting:
id of permutation[j==117]==220
tmp represents activity with id==224 initial time: 2100 final time: 24

Trying to place activity number added_act==117
with id==220, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:219 time of this activity:34 room of this activity:A3.12
timeSlot==34
roomSlot==A3.12
id of permutation[j==116]==220
conflicting:
id of permutation[j==117]==219
tmp represents activity with id==220 initial time: 2100 final time: 34

Trying to place activity number added_act==117
with id==219, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:232 time of this activity:9 room of this activity:A3.12
timeSlot==4
roomSlot==A3.12
id of permutation[j==116]==219
conflicting:
id of permutation[j==117]==232
tmp represents activity with id==219 initial time: 2100 final time: 4

Trying to place activity number added_act==117
with id==232, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:221 time of this activity:30 room of this activity:A3.12
timeSlot==14
roomSlot==A3.12
id of permutation[j==116]==232
conflicting:
id of permutation[j==117]==221
tmp represents activity with id==232 initial time: 2100 final time: 14

Trying to place activity number added_act==117
with id==221, from nInternalActivities==121

Trying to place activity number added_act==118
with id==286, from nInternalActivities==121

Trying to place activity number added_act==119
with id==306, from nInternalActivities==121

Trying to place activity number added_act==120
with id==196, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:187 time of this activity:28 room of this activity:B1.08
timeSlot==33
roomSlot==B1.08
id of permutation[j==119]==196
conflicting:
id of permutation[j==120]==187
tmp represents activity with id==196 initial time: 2100 final time: 33

Trying to place activity number added_act==120
with id==187, from nInternalActivities==121
Total searching time (seconds): 1
Simulation successful
Since simulation is complete, FET will write also the timetable data file
