Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject SLNCHK+SLRBKKLearntoCheckIn+Book found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..121
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..35
35 time constraints after first pass (after removing inactive ones)
  35 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..24
24 space constraints after first pass (after removing inactive ones)
  24 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 4 subgroups (from the total of 25 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDEVM_BF217A+HDTRT_BF217A Automatic Group Automatic Subgroup.
Subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup.
Subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..42
Progress setModal(true)
The order of activities (id-s):
No: 1, id=167, teachers: Inies, subject: F38X10+SFOOPRCustomerCare+FoodProduction, activity tags: SOUTH LDUMMY1, students: NQABH4L_LF117A, nIncompatible[permutation[i]]=2000000002
Trying to place activity number added_act==30
with id==215, from nInternalActivities==121

Trying to place activity number added_act==31
with id==218, from nInternalActivities==121

Trying to place activity number added_act==32
with id==222, from nInternalActivities==121

Trying to place activity number added_act==33
with id==224, from nInternalActivities==121

Trying to place activity number added_act==34
with id==228, from nInternalActivities==121

Trying to place activity number added_act==35
with id==8, from nInternalActivities==121

Trying to place activity number added_act==36
with id==98, from nInternalActivities==121

Trying to place activity number added_act==37
with id==182, from nInternalActivities==121

Trying to place activity number added_act==38
with id==172, from nInternalActivities==121

Trying to place activity number added_act==39
with id==111, from nInternalActivities==121

Trying to place activity number added_act==40
with id==179, from nInternalActivities==121

Trying to place activity number added_act==41
with id==177, from nInternalActivities==121

Trying to place activity number added_act==42
with id==59, from nInternalActivities==121

Trying to place activity number added_act==43
with id==113, from nInternalActivities==121

Trying to place activity number added_act==44
with id==116, from nInternalActivities==121

Trying to place activity number added_act==45
with id==170, from nInternalActivities==121

Trying to place activity number added_act==46
with id==221, from nInternalActivities==121

Trying to place activity number added_act==47
with id==103, from nInternalActivities==121

Trying to place activity number added_act==48
with id==185, from nInternalActivities==121

Trying to place activity number added_act==49
with id==135, from nInternalActivities==121

Trying to place activity number added_act==50
with id==141, from nInternalActivities==121

Trying to place activity number added_act==51
with id==142, from nInternalActivities==121

Trying to place activity number added_act==52
with id==150, from nInternalActivities==121

Trying to place activity number added_act==53
with id==152, from nInternalActivities==121

Trying to place activity number added_act==54
with id==155, from nInternalActivities==121

Trying to place activity number added_act==55
with id==94, from nInternalActivities==121

Trying to place activity number added_act==56
with id==95, from nInternalActivities==121

Trying to place activity number added_act==57
with id==160, from nInternalActivities==121

Trying to place activity number added_act==58
with id==80, from nInternalActivities==121

Trying to place activity number added_act==59
with id==133, from nInternalActivities==121

Trying to place activity number added_act==60
with id==147, from nInternalActivities==121

Trying to place activity number added_act==61
with id==247, from nInternalActivities==121

Trying to place activity number added_act==62
with id==208, from nInternalActivities==121

Trying to place activity number added_act==63
with id==60, from nInternalActivities==121

Trying to place activity number added_act==64
with id==11, from nInternalActivities==121

Trying to place activity number added_act==65
with id==128, from nInternalActivities==121

Trying to place activity number added_act==66
with id==226, from nInternalActivities==121

Trying to place activity number added_act==67
with id==53, from nInternalActivities==121
nDifficultActivities==68
conflActivitiesTimeSlot.count()==1
Confl activity id:165 time of this activity:27 room of this activity:L2.28
timeSlot==27
roomSlot==BF16
id of permutation[j==66]==53
conflicting:
id of permutation[j==67]==165
tmp represents activity with id==53 initial time: 2100 final time: 27

Trying to place activity number added_act==67
with id==165, from nInternalActivities==121

Trying to place activity number added_act==68
with id==259, from nInternalActivities==121

Trying to place activity number added_act==69
with id==121, from nInternalActivities==121

Trying to place activity number added_act==70
with id==260, from nInternalActivities==121

Trying to place activity number added_act==71
with id==191, from nInternalActivities==121

Trying to place activity number added_act==72
with id==64, from nInternalActivities==121

Trying to place activity number added_act==73
with id==67, from nInternalActivities==121

Trying to place activity number added_act==74
with id==124, from nInternalActivities==121

Trying to place activity number added_act==75
with id==16, from nInternalActivities==121

Trying to place activity number added_act==76
with id==105, from nInternalActivities==121

Trying to place activity number added_act==77
with id==122, from nInternalActivities==121

Trying to place activity number added_act==78
with id==123, from nInternalActivities==121

Trying to place activity number added_act==79
with id==126, from nInternalActivities==121

Trying to place activity number added_act==80
with id==127, from nInternalActivities==121

Trying to place activity number added_act==81
with id==25, from nInternalActivities==121

Trying to place activity number added_act==82
with id==42, from nInternalActivities==121

Trying to place activity number added_act==83
with id==69, from nInternalActivities==121

Trying to place activity number added_act==84
with id==196, from nInternalActivities==121

Trying to place activity number added_act==85
with id==244, from nInternalActivities==121

Trying to place activity number added_act==86
with id==261, from nInternalActivities==121

Trying to place activity number added_act==87
with id==268, from nInternalActivities==121

Trying to place activity number added_act==88
with id==30, from nInternalActivities==121

Trying to place activity number added_act==89
with id==34, from nInternalActivities==121

Trying to place activity number added_act==90
with id==46, from nInternalActivities==121

Trying to place activity number added_act==91
with id==86, from nInternalActivities==121
nDifficultActivities==92
conflActivitiesTimeSlot.count()==1
Confl activity id:71 time of this activity:24 room of this activity:V2.5
timeSlot==24
roomSlot==V2.5
id of permutation[j==90]==86
conflicting:
id of permutation[j==91]==71
tmp represents activity with id==86 initial time: 2100 final time: 24

Trying to place activity number added_act==91
with id==71, from nInternalActivities==121
nDifficultActivities==92
conflActivitiesTimeSlot.count()==1
Confl activity id:86 time of this activity:24 room of this activity:V2.5
timeSlot==24
roomSlot==V2.5
id of permutation[j==90]==71
conflicting:
id of permutation[j==91]==86
tmp represents activity with id==71 initial time: 2100 final time: 24

Trying to place activity number added_act==91
with id==86, from nInternalActivities==121
nDifficultActivities==92
conflActivitiesTimeSlot.count()==1
Confl activity id:111 time of this activity:20 room of this activity:V2.5
timeSlot==20
roomSlot==V2.5
id of permutation[j==90]==86
conflicting:
id of permutation[j==91]==111
tmp represents activity with id==86 initial time: 2100 final time: 20

Trying to place activity number added_act==91
with id==111, from nInternalActivities==121

Trying to place activity number added_act==92
with id==119, from nInternalActivities==121
nDifficultActivities==93
conflActivitiesTimeSlot.count()==1
Confl activity id:116 time of this activity:34 room of this activity:V2.5
timeSlot==34
roomSlot==SCOMP
id of permutation[j==91]==119
conflicting:
id of permutation[j==92]==116
tmp represents activity with id==119 initial time: 2100 final time: 34

Trying to place activity number added_act==92
with id==116, from nInternalActivities==121
nDifficultActivities==93
conflActivitiesTimeSlot.count()==1
Confl activity id:119 time of this activity:34 room of this activity:SCOMP
timeSlot==34
roomSlot==V2.5
id of permutation[j==91]==116
conflicting:
id of permutation[j==92]==119
tmp represents activity with id==116 initial time: 2100 final time: 34

Trying to place activity number added_act==92
with id==119, from nInternalActivities==121
nDifficultActivities==93
conflActivitiesTimeSlot.count()==2
Confl activity id:105 time of this activity:9 room of this activity:V2.5
Confl activity id:113 time of this activity:9 room of this activity:S3.6
timeSlot==9
roomSlot==SCOMP
id of permutation[j==90]==119
conflicting:
id of permutation[j==91]==113
id of permutation[j==92]==105
tmp represents activity with id==119 initial time: 2100 final time: 9

Trying to place activity number added_act==91
with id==113, from nInternalActivities==121
nDifficultActivities==92
conflActivitiesTimeSlot.count()==1
Confl activity id:119 time of this activity:9 room of this activity:SCOMP
timeSlot==9
roomSlot==S3.6
id of permutation[j==90]==113
conflicting:
id of permutation[j==91]==119
tmp represents activity with id==113 initial time: 2100 final time: 9

Trying to place activity number added_act==91
with id==119, from nInternalActivities==121

Trying to place activity number added_act==92
with id==105, from nInternalActivities==121

Trying to place activity number added_act==93
with id==45, from nInternalActivities==121

Trying to place activity number added_act==94
with id==90, from nInternalActivities==121

Trying to place activity number added_act==95
with id==12, from nInternalActivities==121

Trying to place activity number added_act==96
with id==73, from nInternalActivities==121

Trying to place activity number added_act==97
with id==100, from nInternalActivities==121

Trying to place activity number added_act==98
with id==77, from nInternalActivities==121

Trying to place activity number added_act==99
with id==140, from nInternalActivities==121

Trying to place activity number added_act==100
with id==149, from nInternalActivities==121

Trying to place activity number added_act==101
with id==246, from nInternalActivities==121

Trying to place activity number added_act==102
with id==192, from nInternalActivities==121

Trying to place activity number added_act==103
with id==65, from nInternalActivities==121
nDifficultActivities==104
conflActivitiesTimeSlot.count()==1
Confl activity id:55 time of this activity:27 room of this activity:BDUMMY1
timeSlot==2
roomSlot==BS45
id of permutation[j==102]==65
conflicting:
id of permutation[j==103]==55
tmp represents activity with id==65 initial time: 2100 final time: 2

Trying to place activity number added_act==103
with id==55, from nInternalActivities==121

Trying to place activity number added_act==104
with id==51, from nInternalActivities==121
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:59 time of this activity:0 room of this activity:BF16
timeSlot==0
roomSlot==BF16
id of permutation[j==103]==51
conflicting:
id of permutation[j==104]==59
tmp represents activity with id==51 initial time: 2100 final time: 0

Trying to place activity number added_act==104
with id==59, from nInternalActivities==121

Trying to place activity number added_act==105
with id==212, from nInternalActivities==121

Trying to place activity number added_act==106
with id==4, from nInternalActivities==121

Trying to place activity number added_act==107
with id==264, from nInternalActivities==121
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:259 time of this activity:0 room of this activity:BDUMMY2
timeSlot==2
roomSlot==BCOMP2
id of permutation[j==106]==264
conflicting:
id of permutation[j==107]==259
tmp represents activity with id==264 initial time: 2100 final time: 2

Trying to place activity number added_act==107
with id==259, from nInternalActivities==121
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:264 time of this activity:2 room of this activity:BCOMP2
timeSlot==0
roomSlot==BDUMMY2
id of permutation[j==106]==259
conflicting:
id of permutation[j==107]==264
tmp represents activity with id==259 initial time: 2100 final time: 0

Trying to place activity number added_act==107
with id==264, from nInternalActivities==121
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:268 time of this activity:9 room of this activity:BF16
timeSlot==4
roomSlot==BCOMP1
id of permutation[j==106]==264
conflicting:
id of permutation[j==107]==268
tmp represents activity with id==264 initial time: 2100 final time: 4

Trying to place activity number added_act==107
with id==268, from nInternalActivities==121
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:264 time of this activity:4 room of this activity:BCOMP1
timeSlot==9
roomSlot==BF16
id of permutation[j==106]==268
conflicting:
id of permutation[j==107]==264
tmp represents activity with id==268 initial time: 2100 final time: 9

Trying to place activity number added_act==107
with id==264, from nInternalActivities==121
nDifficultActivities==108
conflActivitiesTimeSlot.count()==2
Confl activity id:191 time of this activity:24 room of this activity:BCOMP1
Confl activity id:267 time of this activity:29 room of this activity:BS45
timeSlot==24
roomSlot==BCOMP1
id of permutation[j==105]==264
conflicting:
id of permutation[j==106]==267
id of permutation[j==107]==191
tmp represents activity with id==264 initial time: 2100 final time: 24

Trying to place activity number added_act==106
with id==267, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:264 time of this activity:24 room of this activity:BCOMP1
timeSlot==29
roomSlot==BS45
id of permutation[j==105]==267
conflicting:
id of permutation[j==106]==264
tmp represents activity with id==267 initial time: 2100 final time: 29

Trying to place activity number added_act==106
with id==264, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==2
Confl activity id:140 time of this activity:10 room of this activity:LDUMMY1
Confl activity id:260 time of this activity:3 room of this activity:BDUMMY1
timeSlot==10
roomSlot==BCOMP1
id of permutation[j==104]==264
conflicting:
id of permutation[j==105]==260
id of permutation[j==106]==140
tmp represents activity with id==264 initial time: 2100 final time: 10

Trying to place activity number added_act==105
with id==260, from nInternalActivities==121

Trying to place activity number added_act==106
with id==140, from nInternalActivities==121

Trying to place activity number added_act==107
with id==191, from nInternalActivities==121

Trying to place activity number added_act==108
with id==180, from nInternalActivities==121
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:178 time of this activity:25 room of this activity:L2.28
timeSlot==35
roomSlot==L2.28
id of permutation[j==107]==180
conflicting:
id of permutation[j==108]==178
tmp represents activity with id==180 initial time: 2100 final time: 35

Trying to place activity number added_act==108
with id==178, from nInternalActivities==121
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:180 time of this activity:35 room of this activity:L2.28
timeSlot==25
roomSlot==L2.28
id of permutation[j==107]==178
conflicting:
id of permutation[j==108]==180
tmp represents activity with id==178 initial time: 2100 final time: 25

Trying to place activity number added_act==108
with id==180, from nInternalActivities==121
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:182 time of this activity:10 room of this activity:L2.28
timeSlot==10
roomSlot==L2.28
id of permutation[j==107]==180
conflicting:
id of permutation[j==108]==182
tmp represents activity with id==180 initial time: 2100 final time: 10

Trying to place activity number added_act==108
with id==182, from nInternalActivities==121
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:170 time of this activity:0 room of this activity:LDUMMY1
timeSlot==0
roomSlot==L2.28
id of permutation[j==107]==182
conflicting:
id of permutation[j==108]==170
tmp represents activity with id==182 initial time: 2100 final time: 0

Trying to place activity number added_act==108
with id==170, from nInternalActivities==121

Trying to place activity number added_act==109
with id==250, from nInternalActivities==121

Trying to place activity number added_act==110
with id==154, from nInternalActivities==121

Trying to place activity number added_act==111
with id==209, from nInternalActivities==121

Trying to place activity number added_act==112
with id==230, from nInternalActivities==121
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:28 room of this activity:BDUMMY1
timeSlot==16
roomSlot==BCOMP2
id of permutation[j==111]==230
conflicting:
id of permutation[j==112]==233
tmp represents activity with id==230 initial time: 2100 final time: 16

Trying to place activity number added_act==112
with id==233, from nInternalActivities==121

Trying to place activity number added_act==113
with id==84, from nInternalActivities==121
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:80 time of this activity:33 room of this activity:S3.6
timeSlot==33
roomSlot==S3.6
id of permutation[j==112]==84
conflicting:
id of permutation[j==113]==80
tmp represents activity with id==84 initial time: 2100 final time: 33

Trying to place activity number added_act==113
with id==80, from nInternalActivities==121

Trying to place activity number added_act==114
with id==227, from nInternalActivities==121
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:226 time of this activity:0 room of this activity:BDUMMY2
timeSlot==0
roomSlot==BDUMMY2
id of permutation[j==113]==227
conflicting:
id of permutation[j==114]==226
tmp represents activity with id==227 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==226, from nInternalActivities==121
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:25 room of this activity:BDUMMY2
timeSlot==30
roomSlot==BDUMMY2
id of permutation[j==113]==226
conflicting:
id of permutation[j==114]==233
tmp represents activity with id==226 initial time: 2100 final time: 30

Trying to place activity number added_act==114
with id==233, from nInternalActivities==121
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:236 time of this activity:7 room of this activity:BDUMMY2
timeSlot==28
roomSlot==BDUMMY1
id of permutation[j==113]==233
conflicting:
id of permutation[j==114]==236
tmp represents activity with id==233 initial time: 2100 final time: 28

Trying to place activity number added_act==114
with id==236, from nInternalActivities==121
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:239 time of this activity:4 room of this activity:BDUMMY1
timeSlot==4
roomSlot==BDUMMY2
id of permutation[j==113]==236
conflicting:
id of permutation[j==114]==239
tmp represents activity with id==236 initial time: 2100 final time: 4

Trying to place activity number added_act==114
with id==239, from nInternalActivities==121
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:230 time of this activity:10 room of this activity:BCOMP2
timeSlot==5
roomSlot==BS01
id of permutation[j==113]==239
conflicting:
id of permutation[j==114]==230
tmp represents activity with id==239 initial time: 2100 final time: 5

Trying to place activity number added_act==114
with id==230, from nInternalActivities==121
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:228 time of this activity:29 room of this activity:BDUMMY1
timeSlot==8
roomSlot==BCOMP1
id of permutation[j==113]==230
conflicting:
id of permutation[j==114]==228
tmp represents activity with id==230 initial time: 2100 final time: 8

Trying to place activity number added_act==114
with id==228, from nInternalActivities==121

Trying to place activity number added_act==115
with id==26, from nInternalActivities==121

Trying to place activity number added_act==116
with id==43, from nInternalActivities==121

Trying to place activity number added_act==117
with id==14, from nInternalActivities==121

Trying to place activity number added_act==118
with id==18, from nInternalActivities==121

Trying to place activity number added_act==119
with id==29, from nInternalActivities==121

Trying to place activity number added_act==120
with id==76, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:71 time of this activity:3 room of this activity:V2.5
timeSlot==4
roomSlot==V2.3
id of permutation[j==119]==76
conflicting:
id of permutation[j==120]==71
tmp represents activity with id==76 initial time: 2100 final time: 4

Trying to place activity number added_act==120
with id==71, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:76 time of this activity:4 room of this activity:V2.3
timeSlot==3
roomSlot==V2.5
id of permutation[j==119]==71
conflicting:
id of permutation[j==120]==76
tmp represents activity with id==71 initial time: 2100 final time: 3

Trying to place activity number added_act==120
with id==76, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:73 time of this activity:33 room of this activity:V2.3
timeSlot==38
roomSlot==V2.3
id of permutation[j==119]==76
conflicting:
id of permutation[j==120]==73
tmp represents activity with id==76 initial time: 2100 final time: 38

Trying to place activity number added_act==120
with id==73, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:76 time of this activity:38 room of this activity:V2.3
timeSlot==33
roomSlot==V2.4
id of permutation[j==119]==73
conflicting:
id of permutation[j==120]==76
tmp represents activity with id==73 initial time: 2100 final time: 33

Trying to place activity number added_act==120
with id==76, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:80 time of this activity:26 room of this activity:S3.6
Confl activity id:172 time of this activity:1 room of this activity:L2.28
timeSlot==26
roomSlot==V2.3
id of permutation[j==118]==76
conflicting:
id of permutation[j==119]==172
id of permutation[j==120]==80
tmp represents activity with id==76 initial time: 2100 final time: 26

Trying to place activity number added_act==119
with id==172, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:76 time of this activity:26 room of this activity:V2.3
timeSlot==1
roomSlot==L2.28
id of permutation[j==118]==172
conflicting:
id of permutation[j==119]==76
tmp represents activity with id==172 initial time: 2100 final time: 1

Trying to place activity number added_act==119
with id==76, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:77 time of this activity:34 room of this activity:S3.6
timeSlot==39
roomSlot==V2.4
id of permutation[j==118]==76
conflicting:
id of permutation[j==119]==77
tmp represents activity with id==76 initial time: 2100 final time: 39

Trying to place activity number added_act==119
with id==77, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:84 time of this activity:36 room of this activity:S3.6
timeSlot==32
roomSlot==S3.6
id of permutation[j==118]==77
conflicting:
id of permutation[j==119]==84
tmp represents activity with id==77 initial time: 2100 final time: 32

Trying to place activity number added_act==119
with id==84, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:90 time of this activity:34 room of this activity:V2.3
timeSlot==34
roomSlot==S3.6
id of permutation[j==118]==84
conflicting:
id of permutation[j==119]==90
tmp represents activity with id==84 initial time: 2100 final time: 34

Trying to place activity number added_act==119
with id==90, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:89 time of this activity:0 room of this activity:S3.6
timeSlot==0
roomSlot==V2.4
id of permutation[j==118]==90
conflicting:
id of permutation[j==119]==89
tmp represents activity with id==90 initial time: 2100 final time: 0

Trying to place activity number added_act==119
with id==89, from nInternalActivities==121

Trying to place activity number added_act==120
with id==80, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:84 time of this activity:34 room of this activity:S3.6
Confl activity id:76 time of this activity:39 room of this activity:V2.4
timeSlot==34
roomSlot==S3.6
id of permutation[j==118]==80
conflicting:
id of permutation[j==119]==76
id of permutation[j==120]==84
tmp represents activity with id==80 initial time: 2100 final time: 34

Trying to place activity number added_act==119
with id==76, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:80 time of this activity:34 room of this activity:S3.6
timeSlot==39
roomSlot==V2.3
id of permutation[j==118]==76
conflicting:
id of permutation[j==119]==80
tmp represents activity with id==76 initial time: 2100 final time: 39

Trying to place activity number added_act==119
with id==80, from nInternalActivities==121

Trying to place activity number added_act==120
with id==84, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:71 time of this activity:3 room of this activity:V2.5
Confl activity id:98 time of this activity:3 room of this activity:S3.6
timeSlot==8
roomSlot==S3.6
Warning - explored removal: id==71, time==3, times==1
id of permutation[j==118]==84
conflicting:
id of permutation[j==119]==98
id of permutation[j==120]==71
tmp represents activity with id==84 initial time: 2100 final time: 8

Trying to place activity number added_act==119
with id==98, from nInternalActivities==121

Trying to place activity number added_act==120
with id==71, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:77 time of this activity:24 room of this activity:S3.6
Confl activity id:80 time of this activity:26 room of this activity:S3.6
timeSlot==3
roomSlot==V2.5
Warning - explored removal: id==80, time==26, times==1
id of permutation[j==118]==71
conflicting:
id of permutation[j==119]==77
id of permutation[j==120]==80
tmp represents activity with id==71 initial time: 2100 final time: 3

Trying to place activity number added_act==119
with id==77, from nInternalActivities==121

Trying to place activity number added_act==120
with id==80, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:73 time of this activity:33 room of this activity:V2.4
Confl activity id:94 time of this activity:5 room of this activity:S3.6
timeSlot==5
roomSlot==S3.6
Warning - explored removal: id==73, time==33, times==1
id of permutation[j==118]==80
conflicting:
id of permutation[j==119]==94
id of permutation[j==120]==73
tmp represents activity with id==80 initial time: 2100 final time: 5

Trying to place activity number added_act==119
with id==94, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:103 time of this activity:20 room of this activity:S3.6
timeSlot==20
roomSlot==S3.6
id of permutation[j==118]==94
conflicting:
id of permutation[j==119]==103
tmp represents activity with id==94 initial time: 2100 final time: 20

Trying to place activity number added_act==119
with id==103, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:89 time of this activity:2 room of this activity:S3.6
timeSlot==6
roomSlot==S3.6
id of permutation[j==118]==103
conflicting:
id of permutation[j==119]==89
tmp represents activity with id==103 initial time: 2100 final time: 6

Trying to place activity number added_act==119
with id==89, from nInternalActivities==121

Trying to place activity number added_act==120
with id==73, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==2
Confl activity id:95 time of this activity:23 room of this activity:S3.6
Confl activity id:76 time of this activity:39 room of this activity:V2.3
timeSlot==28
roomSlot==V2.4
Warning - explored removal: id==76, time==39, times==1
id of permutation[j==118]==73
conflicting:
id of permutation[j==119]==95
id of permutation[j==120]==76
tmp represents activity with id==73 initial time: 2100 final time: 28

Trying to place activity number added_act==119
with id==95, from nInternalActivities==121
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:73 time of this activity:28 room of this activity:V2.4
timeSlot==23
roomSlot==S3.6
id of permutation[j==118]==95
conflicting:
id of permutation[j==119]==73
tmp represents activity with id==95 initial time: 2100 final time: 23

Trying to place activity number added_act==119
with id==73, from nInternalActivities==121

Trying to place activity number added_act==120
with id==76, from nInternalActivities==121
nDifficultActivities==121
conflActivitiesTimeSlot.count()==4
Confl activity id:128 time of this activity:22 room of this activity:V2.5
Confl activity id:84 time of this activity:34 room of this activity:S3.6
Confl activity id:77 time of this activity:24 room of this activity:S3.6
Confl activity id:86 time of this activity:24 room of this activity:V2.5
timeSlot==22
roomSlot==V2.4
Warning - explored removal: id==86, time==24, times==1
Warning - explored removal: id==84, time==34, times==1
Warning - explored removal: id==77, time==24, times==1
id of permutation[j==116]==76
conflicting:
id of permutation[j==117]==128
id of permutation[j==118]==86
id of permutation[j==119]==84
id of permutation[j==120]==77
tmp represents activity with id==76 initial time: 2100 final time: 22

Trying to place activity number added_act==117
with id==128, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:127 time of this activity:32 room of this activity:V2.5
timeSlot==27
roomSlot==V2.5
id of permutation[j==116]==128
conflicting:
id of permutation[j==117]==127
tmp represents activity with id==128 initial time: 2100 final time: 27

Trying to place activity number added_act==117
with id==127, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:126 time of this activity:7 room of this activity:V2.5
timeSlot==2
roomSlot==V2.5
id of permutation[j==116]==127
conflicting:
id of permutation[j==117]==126
tmp represents activity with id==127 initial time: 2100 final time: 2

Trying to place activity number added_act==117
with id==126, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:111 time of this activity:5 room of this activity:V2.5
timeSlot==5
roomSlot==V2.5
id of permutation[j==116]==126
conflicting:
id of permutation[j==117]==111
tmp represents activity with id==126 initial time: 2100 final time: 5

Trying to place activity number added_act==117
with id==111, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:119 time of this activity:24 room of this activity:SCOMP
timeSlot==24
roomSlot==V2.5
id of permutation[j==116]==111
conflicting:
id of permutation[j==117]==119
tmp represents activity with id==111 initial time: 2100 final time: 24

Trying to place activity number added_act==117
with id==119, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:126 time of this activity:5 room of this activity:V2.5
timeSlot==5
roomSlot==SCOMP
id of permutation[j==116]==119
conflicting:
id of permutation[j==117]==126
tmp represents activity with id==119 initial time: 2100 final time: 5

Trying to place activity number added_act==117
with id==126, from nInternalActivities==121
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:116 time of this activity:20 room of this activity:V2.5
timeSlot==20
roomSlot==V2.5
id of permutation[j==116]==126
conflicting:
id of permutation[j==117]==116
tmp represents activity with id==126 initial time: 2100 final time: 20

Trying to place activity number added_act==117
with id==116, from nInternalActivities==121

Trying to place activity number added_act==118
with id==86, from nInternalActivities==121

Trying to place activity number added_act==119
