Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H20R76+H20V76+D0XS12UnderstandingBusiness/Mana found - ignoring

Title: FET warning
Message: Duplicate subject FIFC11+FIFB11PCPassport-WorkingwithIT found - ignoring

Title: FET warning
Message: Duplicate subject SLNCHK+SLRBKKLearntoCheckIn+Book found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..120
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..28
28 time constraints after first pass (after removing inactive ones)
  28 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..31
31 space constraints after first pass (after removing inactive ones)
  31 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 3 subgroups (from the total of 26 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDEVM_BF217A+HDTRT_BF217A Automatic Group Automatic Subgroup.
Subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup.
Subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..42
Progress setModal(true)
The order of activities (id-s):
No: 1, id=198, teachers: KDYCE, subject: F33H11Retailing:Storing,Replenishin, activity tags: STB ANY, students: NQRET5_BP117A, nIncompatible[permutation[i]]=2000000002
No: 2, id=243, teachers: CFAHERTY, subject: F19J10+F19K10+F38W10Hospitality:WorkingFrontof, activity tags: STB BG26, students: NQWTH5_BF117A, nIncompatible[permutation[i]]=2000000002
with id==195, from nInternalActivities==120

Trying to place activity number added_act==25
with id==225, from nInternalActivities==120

Trying to place activity number added_act==26
with id==215, from nInternalActivities==120

Trying to place activity number added_act==27
with id==220, from nInternalActivities==120

Trying to place activity number added_act==28
with id==221, from nInternalActivities==120

Trying to place activity number added_act==29
with id==231, from nInternalActivities==120

Trying to place activity number added_act==30
with id==236, from nInternalActivities==120

Trying to place activity number added_act==31
with id==237, from nInternalActivities==120

Trying to place activity number added_act==32
with id==117, from nInternalActivities==120

Trying to place activity number added_act==33
with id==165, from nInternalActivities==120

Trying to place activity number added_act==34
with id==261, from nInternalActivities==120

Trying to place activity number added_act==35
with id==248, from nInternalActivities==120

Trying to place activity number added_act==36
with id==98, from nInternalActivities==120

Trying to place activity number added_act==37
with id==61, from nInternalActivities==120

Trying to place activity number added_act==38
with id==159, from nInternalActivities==120

Trying to place activity number added_act==39
with id==60, from nInternalActivities==120

Trying to place activity number added_act==40
with id==169, from nInternalActivities==120

Trying to place activity number added_act==41
with id==176, from nInternalActivities==120

Trying to place activity number added_act==42
with id==142, from nInternalActivities==120

Trying to place activity number added_act==43
with id==145, from nInternalActivities==120

Trying to place activity number added_act==44
with id==80, from nInternalActivities==120

Trying to place activity number added_act==45
with id==148, from nInternalActivities==120

Trying to place activity number added_act==46
with id==180, from nInternalActivities==120

Trying to place activity number added_act==47
with id==186, from nInternalActivities==120

Trying to place activity number added_act==48
with id==189, from nInternalActivities==120

Trying to place activity number added_act==49
with id==38, from nInternalActivities==120

Trying to place activity number added_act==50
with id==65, from nInternalActivities==120

Trying to place activity number added_act==51
with id==94, from nInternalActivities==120

Trying to place activity number added_act==52
with id==95, from nInternalActivities==120

Trying to place activity number added_act==53
with id==13, from nInternalActivities==120

Trying to place activity number added_act==54
with id==44, from nInternalActivities==120

Trying to place activity number added_act==55
with id==136, from nInternalActivities==120

Trying to place activity number added_act==56
with id==138, from nInternalActivities==120

Trying to place activity number added_act==57
with id==57, from nInternalActivities==120

Trying to place activity number added_act==58
with id==35, from nInternalActivities==120

Trying to place activity number added_act==59
with id==208, from nInternalActivities==120

Trying to place activity number added_act==60
with id==22, from nInternalActivities==120

Trying to place activity number added_act==61
with id==137, from nInternalActivities==120

Trying to place activity number added_act==62
with id==27, from nInternalActivities==120

Trying to place activity number added_act==63
with id==129, from nInternalActivities==120

Trying to place activity number added_act==64
with id==241, from nInternalActivities==120

Trying to place activity number added_act==65
with id==254, from nInternalActivities==120

Trying to place activity number added_act==66
with id==262, from nInternalActivities==120

Trying to place activity number added_act==67
with id==11, from nInternalActivities==120

Trying to place activity number added_act==68
with id==14, from nInternalActivities==120

Trying to place activity number added_act==69
with id==43, from nInternalActivities==120

Trying to place activity number added_act==70
with id==51, from nInternalActivities==120

Trying to place activity number added_act==71
with id==224, from nInternalActivities==120

Trying to place activity number added_act==72
with id==242, from nInternalActivities==120

Trying to place activity number added_act==73
with id==255, from nInternalActivities==120

Trying to place activity number added_act==74
with id==18, from nInternalActivities==120

Trying to place activity number added_act==75
with id==28, from nInternalActivities==120

Trying to place activity number added_act==76
with id==30, from nInternalActivities==120

Trying to place activity number added_act==77
with id==46, from nInternalActivities==120

Trying to place activity number added_act==78
with id==68, from nInternalActivities==120

Trying to place activity number added_act==79
with id==196, from nInternalActivities==120

Trying to place activity number added_act==80
with id==86, from nInternalActivities==120

Trying to place activity number added_act==81
with id==119, from nInternalActivities==120

Trying to place activity number added_act==82
with id==123, from nInternalActivities==120

Trying to place activity number added_act==83
with id==253, from nInternalActivities==120

Trying to place activity number added_act==84
with id==240, from nInternalActivities==120
nDifficultActivities==85
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:8 room of this activity:BF16
timeSlot==13
roomSlot==BF16
id of permutation[j==83]==240
conflicting:
id of permutation[j==84]==27
tmp represents activity with id==240 initial time: 2100 final time: 13

Trying to place activity number added_act==84
with id==27, from nInternalActivities==120

Trying to place activity number added_act==85
with id==135, from nInternalActivities==120

Trying to place activity number added_act==86
with id==168, from nInternalActivities==120

Trying to place activity number added_act==87
with id==31, from nInternalActivities==120

Trying to place activity number added_act==88
with id==120, from nInternalActivities==120

Trying to place activity number added_act==89
with id==150, from nInternalActivities==120

Trying to place activity number added_act==90
with id==153, from nInternalActivities==120

Trying to place activity number added_act==91
with id==213, from nInternalActivities==120

Trying to place activity number added_act==92
with id==229, from nInternalActivities==120

Trying to place activity number added_act==93
with id==47, from nInternalActivities==120

Trying to place activity number added_act==94
with id==192, from nInternalActivities==120

Trying to place activity number added_act==95
with id==115, from nInternalActivities==120

Trying to place activity number added_act==96
with id==73, from nInternalActivities==120

Trying to place activity number added_act==97
with id==77, from nInternalActivities==120

Trying to place activity number added_act==98
with id==52, from nInternalActivities==120

Trying to place activity number added_act==99
with id==187, from nInternalActivities==120

Trying to place activity number added_act==100
with id==143, from nInternalActivities==120

Trying to place activity number added_act==101
with id==8, from nInternalActivities==120

Trying to place activity number added_act==102
with id==49, from nInternalActivities==120

Trying to place activity number added_act==103
with id==54, from nInternalActivities==120

Trying to place activity number added_act==104
with id==66, from nInternalActivities==120

Trying to place activity number added_act==105
with id==84, from nInternalActivities==120

Trying to place activity number added_act==106
with id==152, from nInternalActivities==120

Trying to place activity number added_act==107
with id==2, from nInternalActivities==120
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:9 time of this activity:22 room of this activity:BS01
timeSlot==30
roomSlot==BCOMP
id of permutation[j==106]==2
conflicting:
id of permutation[j==107]==9
tmp represents activity with id==2 initial time: 2100 final time: 30

Trying to place activity number added_act==107
with id==9, from nInternalActivities==120

Trying to place activity number added_act==108
with id==16, from nInternalActivities==120

Trying to place activity number added_act==109
with id==33, from nInternalActivities==120

Trying to place activity number added_act==110
with id==177, from nInternalActivities==120

Trying to place activity number added_act==111
with id==20, from nInternalActivities==120

Trying to place activity number added_act==112
with id==118, from nInternalActivities==120
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:117 time of this activity:0 room of this activity:V2.3
timeSlot==10
roomSlot==V2.5
id of permutation[j==111]==118
conflicting:
id of permutation[j==112]==117
tmp represents activity with id==118 initial time: 2100 final time: 10

Trying to place activity number added_act==112
with id==117, from nInternalActivities==120
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:115 time of this activity:20 room of this activity:SCOMP
timeSlot==20
roomSlot==V2.3
id of permutation[j==111]==117
conflicting:
id of permutation[j==112]==115
tmp represents activity with id==117 initial time: 2100 final time: 20

Trying to place activity number added_act==112
with id==115, from nInternalActivities==120
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:109 time of this activity:8 room of this activity:V2.5
timeSlot==8
roomSlot==SCOMP
id of permutation[j==111]==115
conflicting:
id of permutation[j==112]==109
tmp represents activity with id==115 initial time: 2100 final time: 8

Trying to place activity number added_act==112
with id==109, from nInternalActivities==120

Trying to place activity number added_act==113
with id==122, from nInternalActivities==120

Trying to place activity number added_act==114
with id==124, from nInternalActivities==120
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:71 time of this activity:3 room of this activity:V2.5
timeSlot==13
roomSlot==V2.5
id of permutation[j==113]==124
conflicting:
id of permutation[j==114]==71
tmp represents activity with id==124 initial time: 2100 final time: 13

Trying to place activity number added_act==114
with id==71, from nInternalActivities==120
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:124 time of this activity:13 room of this activity:V2.5
timeSlot==3
roomSlot==V2.5
id of permutation[j==113]==71
conflicting:
id of permutation[j==114]==124
tmp represents activity with id==71 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==124, from nInternalActivities==120
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:123 time of this activity:34 room of this activity:V2.5
timeSlot==34
roomSlot==V2.5
id of permutation[j==113]==124
conflicting:
id of permutation[j==114]==123
tmp represents activity with id==124 initial time: 2100 final time: 34

Trying to place activity number added_act==114
with id==123, from nInternalActivities==120
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:119 time of this activity:9 room of this activity:V2.5
timeSlot==9
roomSlot==V2.5
id of permutation[j==113]==123
conflicting:
id of permutation[j==114]==119
tmp represents activity with id==123 initial time: 2100 final time: 9

Trying to place activity number added_act==114
with id==119, from nInternalActivities==120
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:120 time of this activity:20 room of this activity:V2.5
timeSlot==20
roomSlot==V2.5
id of permutation[j==113]==119
conflicting:
id of permutation[j==114]==120
tmp represents activity with id==119 initial time: 2100 final time: 20

Trying to place activity number added_act==114
with id==120, from nInternalActivities==120

Trying to place activity number added_act==115
with id==76, from nInternalActivities==120

Trying to place activity number added_act==116
with id==212, from nInternalActivities==120

Trying to place activity number added_act==117
with id==228, from nInternalActivities==120

Trying to place activity number added_act==118
with id==191, from nInternalActivities==120

Trying to place activity number added_act==119
with id==147, from nInternalActivities==120
Total searching time (seconds): 0
Simulation successful
Since simulation is complete, FET will write also the timetable data file
