Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..129
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Arthur, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
Trying to place activity number added_act==78
with id==367, from nInternalActivities==129

Trying to place activity number added_act==79
with id==326, from nInternalActivities==129

Trying to place activity number added_act==80
with id==321, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:325 time of this activity:2 room of this activity:BS54
timeSlot==2
roomSlot==BF45
id of permutation[j==79]==321
conflicting:
id of permutation[j==80]==325
tmp represents activity with id==321 initial time: 2100 final time: 2

Trying to place activity number added_act==80
with id==325, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:1 room of this activity:BS50
timeSlot==6
roomSlot==BS50
id of permutation[j==79]==325
conflicting:
id of permutation[j==80]==323
tmp represents activity with id==325 initial time: 2100 final time: 6

Trying to place activity number added_act==80
with id==323, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:320 time of this activity:21 room of this activity:BS50
timeSlot==21
roomSlot==BS50
id of permutation[j==79]==323
conflicting:
id of permutation[j==80]==320
tmp represents activity with id==323 initial time: 2100 final time: 21

Trying to place activity number added_act==80
with id==320, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:21 room of this activity:BS50
timeSlot==21
roomSlot==BS50
id of permutation[j==79]==320
conflicting:
id of permutation[j==80]==323
tmp represents activity with id==320 initial time: 2100 final time: 21

Trying to place activity number added_act==80
with id==323, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:325 time of this activity:6 room of this activity:BS50
timeSlot==1
roomSlot==BS50
id of permutation[j==79]==323
conflicting:
id of permutation[j==80]==325
tmp represents activity with id==323 initial time: 2100 final time: 1

Trying to place activity number added_act==80
with id==325, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:321 time of this activity:2 room of this activity:BF45
timeSlot==2
roomSlot==BF47
id of permutation[j==79]==325
conflicting:
id of permutation[j==80]==321
tmp represents activity with id==325 initial time: 2100 final time: 2

Trying to place activity number added_act==80
with id==321, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:326 time of this activity:12 room of this activity:BS50
timeSlot==22
roomSlot==BF47
id of permutation[j==79]==321
conflicting:
id of permutation[j==80]==326
tmp represents activity with id==321 initial time: 2100 final time: 22

Trying to place activity number added_act==80
with id==326, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:322 time of this activity:3 room of this activity:BF47
timeSlot==3
roomSlot==BF45
id of permutation[j==79]==326
conflicting:
id of permutation[j==80]==322
tmp represents activity with id==326 initial time: 2100 final time: 3

Trying to place activity number added_act==80
with id==322, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:326 time of this activity:3 room of this activity:BF45
timeSlot==8
roomSlot==BF47
id of permutation[j==79]==322
conflicting:
id of permutation[j==80]==326
tmp represents activity with id==322 initial time: 2100 final time: 8

Trying to place activity number added_act==80
with id==326, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:321 time of this activity:22 room of this activity:BF47
timeSlot==12
roomSlot==BF45
id of permutation[j==79]==326
conflicting:
id of permutation[j==80]==321
tmp represents activity with id==326 initial time: 2100 final time: 12

Trying to place activity number added_act==80
with id==321, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==2
Confl activity id:324 time of this activity:28 room of this activity:BF47
Confl activity id:322 time of this activity:8 room of this activity:BF47
timeSlot==5
roomSlot==BS50
id of permutation[j==78]==321
conflicting:
id of permutation[j==79]==324
id of permutation[j==80]==322
tmp represents activity with id==321 initial time: 2100 final time: 5

Trying to place activity number added_act==79
with id==324, from nInternalActivities==129

Trying to place activity number added_act==80
with id==322, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==2
Confl activity id:29 time of this activity:25 room of this activity:BF44A
Confl activity id:324 time of this activity:20 room of this activity:BF45
timeSlot==25
roomSlot==BF45
id of permutation[j==78]==322
conflicting:
id of permutation[j==79]==29
id of permutation[j==80]==324
tmp represents activity with id==322 initial time: 2100 final time: 25

Trying to place activity number added_act==79
with id==29, from nInternalActivities==129

Trying to place activity number added_act==80
with id==324, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:322 time of this activity:28 room of this activity:BF47
timeSlot==23
roomSlot==BS50
id of permutation[j==79]==324
conflicting:
id of permutation[j==80]==322
tmp represents activity with id==324 initial time: 2100 final time: 23

Trying to place activity number added_act==80
with id==322, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:324 time of this activity:23 room of this activity:BS50
timeSlot==28
roomSlot==BS50
id of permutation[j==79]==322
conflicting:
id of permutation[j==80]==324
tmp represents activity with id==322 initial time: 2100 final time: 28

Trying to place activity number added_act==80
with id==324, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==2
Confl activity id:147 time of this activity:3 room of this activity:BF45A
Confl activity id:325 time of this activity:3 room of this activity:BF45
timeSlot==3
roomSlot==BF45A
id of permutation[j==78]==324
conflicting:
id of permutation[j==79]==147
id of permutation[j==80]==325
tmp represents activity with id==324 initial time: 2100 final time: 3

Trying to place activity number added_act==79
with id==147, from nInternalActivities==129

Trying to place activity number added_act==80
with id==325, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:324 time of this activity:3 room of this activity:BF45A
timeSlot==3
roomSlot==BF45A
id of permutation[j==79]==325
conflicting:
id of permutation[j==80]==324
tmp represents activity with id==325 initial time: 2100 final time: 3

Trying to place activity number added_act==80
with id==324, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==2
Confl activity id:270 time of this activity:21 room of this activity:BF44
Confl activity id:320 time of this activity:21 room of this activity:BS50
timeSlot==21
roomSlot==BS50
Warning - explored removal: id==320, time==21, times==1
id of permutation[j==78]==324
conflicting:
id of permutation[j==79]==270
id of permutation[j==80]==320
tmp represents activity with id==324 initial time: 2100 final time: 21

Trying to place activity number added_act==79
with id==270, from nInternalActivities==129

Trying to place activity number added_act==80
with id==320, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==1
Confl activity id:324 time of this activity:21 room of this activity:BS50
timeSlot==21
roomSlot==BS50
id of permutation[j==79]==320
conflicting:
id of permutation[j==80]==324
tmp represents activity with id==320 initial time: 2100 final time: 21

Trying to place activity number added_act==80
with id==324, from nInternalActivities==129
nDifficultActivities==81
conflActivitiesTimeSlot.count()==2
Confl activity id:147 time of this activity:28 room of this activity:BF45A
Confl activity id:322 time of this activity:28 room of this activity:BS50
timeSlot==23
roomSlot==BF45A
Warning - explored removal: id==322, time==28, times==1
id of permutation[j==78]==324
conflicting:
id of permutation[j==79]==322
id of permutation[j==80]==147
tmp represents activity with id==324 initial time: 2100 final time: 23

Trying to place activity number added_act==79
with id==322, from nInternalActivities==129

Trying to place activity number added_act==80
with id==147, from nInternalActivities==129

Trying to place activity number added_act==81
with id==364, from nInternalActivities==129

Trying to place activity number added_act==82
with id==365, from nInternalActivities==129

Trying to place activity number added_act==83
with id==368, from nInternalActivities==129
nDifficultActivities==84
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:4 room of this activity:BS54
timeSlot==4
roomSlot==BS54
id of permutation[j==82]==368
conflicting:
id of permutation[j==83]==104
tmp represents activity with id==368 initial time: 2100 final time: 4

Trying to place activity number added_act==83
with id==104, from nInternalActivities==129

Trying to place activity number added_act==84
with id==369, from nInternalActivities==129

Trying to place activity number added_act==85
with id==370, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:326 time of this activity:30 room of this activity:BS50
timeSlot==30
roomSlot==BS54
id of permutation[j==84]==370
conflicting:
id of permutation[j==85]==326
tmp represents activity with id==370 initial time: 2100 final time: 30

Trying to place activity number added_act==85
with id==326, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:370 time of this activity:30 room of this activity:BS54
timeSlot==30
roomSlot==BF45
id of permutation[j==84]==326
conflicting:
id of permutation[j==85]==370
tmp represents activity with id==326 initial time: 2100 final time: 30

Trying to place activity number added_act==85
with id==370, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:364 time of this activity:3 room of this activity:BS54
timeSlot==3
roomSlot==BS54
id of permutation[j==84]==370
conflicting:
id of permutation[j==85]==364
tmp represents activity with id==370 initial time: 2100 final time: 3

Trying to place activity number added_act==85
with id==364, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:365 time of this activity:14 room of this activity:BF45A
timeSlot==14
roomSlot==BF45A
id of permutation[j==84]==364
conflicting:
id of permutation[j==85]==365
tmp represents activity with id==364 initial time: 2100 final time: 14

Trying to place activity number added_act==85
with id==365, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:368 time of this activity:4 room of this activity:BS54
timeSlot==4
roomSlot==BS54
id of permutation[j==84]==365
conflicting:
id of permutation[j==85]==368
tmp represents activity with id==365 initial time: 2100 final time: 4

Trying to place activity number added_act==85
with id==368, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:369 time of this activity:13 room of this activity:BS54
timeSlot==13
roomSlot==BS54
id of permutation[j==84]==368
conflicting:
id of permutation[j==85]==369
tmp represents activity with id==368 initial time: 2100 final time: 13

Trying to place activity number added_act==85
with id==369, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:370 time of this activity:3 room of this activity:BS54
timeSlot==3
roomSlot==BS54
id of permutation[j==84]==369
conflicting:
id of permutation[j==85]==370
tmp represents activity with id==369 initial time: 2100 final time: 3

Trying to place activity number added_act==85
with id==370, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:364 time of this activity:14 room of this activity:BF45A
timeSlot==14
roomSlot==BF45A
id of permutation[j==84]==370
conflicting:
id of permutation[j==85]==364
tmp represents activity with id==370 initial time: 2100 final time: 14

Trying to place activity number added_act==85
with id==364, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:365 time of this activity:4 room of this activity:BS54
timeSlot==4
roomSlot==BS54
id of permutation[j==84]==364
conflicting:
id of permutation[j==85]==365
tmp represents activity with id==364 initial time: 2100 final time: 4

Trying to place activity number added_act==85
with id==365, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:368 time of this activity:13 room of this activity:BS54
timeSlot==13
roomSlot==BS54
id of permutation[j==84]==365
conflicting:
id of permutation[j==85]==368
tmp represents activity with id==365 initial time: 2100 final time: 13

Trying to place activity number added_act==85
with id==368, from nInternalActivities==129
nDifficultActivities==86
conflActivitiesTimeSlot.count()==1
Confl activity id:369 time of this activity:3 room of this activity:BS54
timeSlot==3
roomSlot==BS54
id of permutation[j==84]==368
conflicting:
id of permutation[j==85]==369
tmp represents activity with id==368 initial time: 2100 final time: 3

Trying to place activity number added_act==85
with id==369, from nInternalActivities==129

Trying to place activity number added_act==86
with id==26, from nInternalActivities==129

Trying to place activity number added_act==87
with id==146, from nInternalActivities==129

Trying to place activity number added_act==88
with id==228, from nInternalActivities==129

Trying to place activity number added_act==89
with id==145, from nInternalActivities==129

Trying to place activity number added_act==90
with id==27, from nInternalActivities==129

Trying to place activity number added_act==91
with id==31, from nInternalActivities==129
nDifficultActivities==92
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:2 room of this activity:BF44A
timeSlot==25
roomSlot==BF47
id of permutation[j==90]==31
conflicting:
id of permutation[j==91]==28
tmp represents activity with id==31 initial time: 2100 final time: 25

Trying to place activity number added_act==91
with id==28, from nInternalActivities==129

Trying to place activity number added_act==92
with id==87, from nInternalActivities==129

Trying to place activity number added_act==93
with id==159, from nInternalActivities==129

Trying to place activity number added_act==94
with id==101, from nInternalActivities==129

Trying to place activity number added_act==95
with id==112, from nInternalActivities==129

Trying to place activity number added_act==96
with id==115, from nInternalActivities==129

Trying to place activity number added_act==97
with id==118, from nInternalActivities==129

Trying to place activity number added_act==98
with id==144, from nInternalActivities==129

Trying to place activity number added_act==99
with id==42, from nInternalActivities==129

Trying to place activity number added_act==100
with id==46, from nInternalActivities==129

Trying to place activity number added_act==101
with id==192, from nInternalActivities==129

Trying to place activity number added_act==102
with id==193, from nInternalActivities==129

Trying to place activity number added_act==103
with id==194, from nInternalActivities==129

Trying to place activity number added_act==104
with id==102, from nInternalActivities==129

Trying to place activity number added_act==105
with id==292, from nInternalActivities==129
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:195 time of this activity:4 room of this activity:H1.04A
timeSlot==14
roomSlot==H1.04A
id of permutation[j==104]==292
conflicting:
id of permutation[j==105]==195
tmp represents activity with id==292 initial time: 2100 final time: 14

Trying to place activity number added_act==105
with id==195, from nInternalActivities==129

Trying to place activity number added_act==106
with id==86, from nInternalActivities==129
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:251 time of this activity:26 room of this activity:BF47
timeSlot==21
roomSlot==BF47
id of permutation[j==105]==86
conflicting:
id of permutation[j==106]==251
tmp represents activity with id==86 initial time: 2100 final time: 21

Trying to place activity number added_act==106
with id==251, from nInternalActivities==129

Trying to place activity number added_act==107
with id==103, from nInternalActivities==129
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:99 time of this activity:29 room of this activity:BS50
timeSlot==0
roomSlot==BF47
id of permutation[j==106]==103
conflicting:
id of permutation[j==107]==99
tmp represents activity with id==103 initial time: 2100 final time: 0

Trying to place activity number added_act==107
with id==99, from nInternalActivities==129
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:88 time of this activity:23 room of this activity:BF45
timeSlot==28
roomSlot==BF45
id of permutation[j==106]==99
conflicting:
id of permutation[j==107]==88
tmp represents activity with id==99 initial time: 2100 final time: 28

Trying to place activity number added_act==107
with id==88, from nInternalActivities==129
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:28 room of this activity:BF44A
timeSlot==23
roomSlot==BF44A
id of permutation[j==106]==88
conflicting:
id of permutation[j==107]==43
tmp represents activity with id==88 initial time: 2100 final time: 23

Trying to place activity number added_act==107
with id==43, from nInternalActivities==129

Trying to place activity number added_act==108
with id==290, from nInternalActivities==129

Trying to place activity number added_act==109
with id==312, from nInternalActivities==129
nDifficultActivities==110
conflActivitiesTimeSlot.count()==1
Confl activity id:148 time of this activity:7 room of this activity:BF45A
timeSlot==7
roomSlot==H1.04A
id of permutation[j==108]==312
conflicting:
id of permutation[j==109]==148
tmp represents activity with id==312 initial time: 2100 final time: 7

Trying to place activity number added_act==109
with id==148, from nInternalActivities==129

Trying to place activity number added_act==110
with id==114, from nInternalActivities==129

Trying to place activity number added_act==111
with id==310, from nInternalActivities==129

Trying to place activity number added_act==112
with id==311, from nInternalActivities==129

Trying to place activity number added_act==113
with id==143, from nInternalActivities==129
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:4 room of this activity:BF44A
timeSlot==4
roomSlot==BF44A
id of permutation[j==112]==143
conflicting:
id of permutation[j==113]==141
tmp represents activity with id==143 initial time: 2100 final time: 4

Trying to place activity number added_act==113
with id==141, from nInternalActivities==129
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:4 room of this activity:BF44A
timeSlot==4
roomSlot==BF44A
id of permutation[j==112]==141
conflicting:
id of permutation[j==113]==143
tmp represents activity with id==141 initial time: 2100 final time: 4

Trying to place activity number added_act==113
with id==143, from nInternalActivities==129

Trying to place activity number added_act==114
with id==30, from nInternalActivities==129

Trying to place activity number added_act==115
with id==45, from nInternalActivities==129

Trying to place activity number added_act==116
with id==98, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:158 time of this activity:10 room of this activity:BF44
timeSlot==15
roomSlot==BS50
id of permutation[j==115]==98
conflicting:
id of permutation[j==116]==158
tmp represents activity with id==98 initial time: 2100 final time: 15

Trying to place activity number added_act==116
with id==158, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:2 room of this activity:BF44
timeSlot==7
roomSlot==BF45A
id of permutation[j==115]==158
conflicting:
id of permutation[j==116]==160
tmp represents activity with id==158 initial time: 2100 final time: 7

Trying to place activity number added_act==116
with id==160, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:161 time of this activity:21 room of this activity:BS54
timeSlot==31
roomSlot==BS54
id of permutation[j==115]==160
conflicting:
id of permutation[j==116]==161
tmp represents activity with id==160 initial time: 2100 final time: 31

Trying to place activity number added_act==116
with id==161, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:160 time of this activity:31 room of this activity:BS54
timeSlot==21
roomSlot==BS54
id of permutation[j==115]==161
conflicting:
id of permutation[j==116]==160
tmp represents activity with id==161 initial time: 2100 final time: 21

Trying to place activity number added_act==116
with id==160, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:158 time of this activity:7 room of this activity:BF45A
timeSlot==2
roomSlot==BF45A
id of permutation[j==115]==160
conflicting:
id of permutation[j==116]==158
tmp represents activity with id==160 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==158, from nInternalActivities==129
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:30 room of this activity:BS54
timeSlot==25
roomSlot==BS54
id of permutation[j==115]==158
conflicting:
id of permutation[j==116]==157
tmp represents activity with id==158 initial time: 2100 final time: 25

Trying to place activity number added_act==116
with id==157, from nInternalActivities==129

Trying to place activity number added_act==117
with id==179, from nInternalActivities==129

Trying to place activity number added_act==118
with id==215, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:208 time of this activity:28 room of this activity:BF45
timeSlot==38
roomSlot==BF45
id of permutation[j==117]==215
conflicting:
id of permutation[j==118]==208
tmp represents activity with id==215 initial time: 2100 final time: 38

Trying to place activity number added_act==118
with id==208, from nInternalActivities==129
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:215 time of this activity:38 room of this activity:BF45
timeSlot==28
roomSlot==BF45
id of permutation[j==117]==208
conflicting:
id of permutation[j==118]==215
tmp represents activity with id==208 initial time: 2100 final time: 28

Trying to place activity number added_act==118
with id==215, from nInternalActivities==129

Trying to place activity number added_act==119
with id==265, from nInternalActivities==129

Trying to place activity number added_act==120
with id==267, from nInternalActivities==129

Trying to place activity number added_act==121
with id==233, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:229 time of this activity:0 room of this activity:S3.12
timeSlot==5
roomSlot==S3.12
id of permutation[j==120]==233
conflicting:
id of permutation[j==121]==229
tmp represents activity with id==233 initial time: 2100 final time: 5

Trying to place activity number added_act==121
with id==229, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:231 time of this activity:20 room of this activity:S3.12
timeSlot==20
roomSlot==S3.12
id of permutation[j==120]==229
conflicting:
id of permutation[j==121]==231
tmp represents activity with id==229 initial time: 2100 final time: 20

Trying to place activity number added_act==121
with id==231, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:5 room of this activity:S3.12
timeSlot==0
roomSlot==S3.12
id of permutation[j==120]==231
conflicting:
id of permutation[j==121]==233
tmp represents activity with id==231 initial time: 2100 final time: 0

Trying to place activity number added_act==121
with id==233, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:228 time of this activity:29 room of this activity:S3.12
timeSlot==35
roomSlot==S3.12
id of permutation[j==120]==233
conflicting:
id of permutation[j==121]==228
tmp represents activity with id==233 initial time: 2100 final time: 35

Trying to place activity number added_act==121
with id==228, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:35 room of this activity:S3.12
timeSlot==34
roomSlot==S3.12
id of permutation[j==120]==228
conflicting:
id of permutation[j==121]==233
tmp represents activity with id==228 initial time: 2100 final time: 34

Trying to place activity number added_act==121
with id==233, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:226 time of this activity:4 room of this activity:S3.12
timeSlot==35
roomSlot==S3.12
id of permutation[j==120]==233
conflicting:
id of permutation[j==121]==226
tmp represents activity with id==233 initial time: 2100 final time: 35

Trying to place activity number added_act==121
with id==226, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:231 time of this activity:0 room of this activity:S3.12
timeSlot==4
roomSlot==S3.12
id of permutation[j==120]==226
conflicting:
id of permutation[j==121]==231
tmp represents activity with id==226 initial time: 2100 final time: 4

Trying to place activity number added_act==121
with id==231, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:229 time of this activity:20 room of this activity:S3.12
timeSlot==20
roomSlot==S3.12
id of permutation[j==120]==231
conflicting:
id of permutation[j==121]==229
tmp represents activity with id==231 initial time: 2100 final time: 20

Trying to place activity number added_act==121
with id==229, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:228 time of this activity:34 room of this activity:S3.12
timeSlot==0
roomSlot==S3.12
id of permutation[j==120]==229
conflicting:
id of permutation[j==121]==228
tmp represents activity with id==229 initial time: 2100 final time: 0

Trying to place activity number added_act==121
with id==228, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==3
Confl activity id:46 time of this activity:10 room of this activity:BF47
Confl activity id:229 time of this activity:0 room of this activity:S3.12
Confl activity id:27 time of this activity:30 room of this activity:BF45
timeSlot==5
roomSlot==S3.12
Warning - explored removal: id==229, time==0, times==1
id of permutation[j==118]==228
conflicting:
id of permutation[j==119]==27
id of permutation[j==120]==46
id of permutation[j==121]==229
tmp represents activity with id==228 initial time: 2100 final time: 5

Trying to place activity number added_act==119
with id==27, from nInternalActivities==129

Trying to place activity number added_act==120
with id==46, from nInternalActivities==129

Trying to place activity number added_act==121
with id==229, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==4
Confl activity id:147 time of this activity:4 room of this activity:BF44
Confl activity id:226 time of this activity:4 room of this activity:S3.12
Confl activity id:215 time of this activity:39 room of this activity:BF47
Confl activity id:270 time of this activity:24 room of this activity:BF45A
timeSlot==4
roomSlot==S3.12
Warning - explored removal: id==226, time==4, times==1
id of permutation[j==117]==229
conflicting:
id of permutation[j==118]==270
id of permutation[j==119]==147
id of permutation[j==120]==215
id of permutation[j==121]==226
tmp represents activity with id==229 initial time: 2100 final time: 4

Trying to place activity number added_act==118
with id==270, from nInternalActivities==129

Trying to place activity number added_act==119
with id==147, from nInternalActivities==129

Trying to place activity number added_act==120
with id==215, from nInternalActivities==129

Trying to place activity number added_act==121
with id==226, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==3
Confl activity id:320 time of this activity:20 room of this activity:BS50
Confl activity id:231 time of this activity:20 room of this activity:S3.12
Confl activity id:323 time of this activity:0 room of this activity:BS50
timeSlot==20
roomSlot==S3.12
Warning - explored removal: id==231, time==20, times==1
id of permutation[j==118]==226
conflicting:
id of permutation[j==119]==323
id of permutation[j==120]==320
id of permutation[j==121]==231
tmp represents activity with id==226 initial time: 2100 final time: 20

Trying to place activity number added_act==119
with id==323, from nInternalActivities==129

Trying to place activity number added_act==120
with id==320, from nInternalActivities==129

Trying to place activity number added_act==121
with id==231, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:35 room of this activity:S3.12
timeSlot==25
roomSlot==S3.12
Warning - explored removal: id==233, time==35, times==1
id of permutation[j==120]==231
conflicting:
id of permutation[j==121]==233
tmp represents activity with id==231 initial time: 2100 final time: 25

Trying to place activity number added_act==121
with id==233, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:231 time of this activity:25 room of this activity:S3.12
timeSlot==30
roomSlot==S3.12
id of permutation[j==120]==233
conflicting:
id of permutation[j==121]==231
tmp represents activity with id==233 initial time: 2100 final time: 30

Trying to place activity number added_act==121
with id==231, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:30 room of this activity:S3.12
timeSlot==25
roomSlot==S3.12
id of permutation[j==120]==231
conflicting:
id of permutation[j==121]==233
tmp represents activity with id==231 initial time: 2100 final time: 25

Trying to place activity number added_act==121
with id==233, from nInternalActivities==129
nDifficultActivities==122
conflActivitiesTimeSlot.count()==3
Confl activity id:179 time of this activity:11 room of this activity:BF47
Confl activity id:156 time of this activity:1 room of this activity:BF44
Confl activity id:324 time of this activity:26 room of this activity:BS50
timeSlot==11
roomSlot==S3.12
id of permutation[j==118]==233
conflicting:
id of permutation[j==119]==156
id of permutation[j==120]==324
id of permutation[j==121]==179
tmp represents activity with id==233 initial time: 2100 final time: 11

Trying to place activity number added_act==119
with id==156, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:159 time of this activity:22 room of this activity:BF45
timeSlot==22
roomSlot==BF45A
id of permutation[j==118]==156
conflicting:
id of permutation[j==119]==159
tmp represents activity with id==156 initial time: 2100 final time: 22

Trying to place activity number added_act==119
with id==159, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:11 room of this activity:S3.12
timeSlot==1
roomSlot==BF44
id of permutation[j==118]==159
conflicting:
id of permutation[j==119]==233
tmp represents activity with id==159 initial time: 2100 final time: 1

Trying to place activity number added_act==119
with id==233, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:159 time of this activity:1 room of this activity:BF44
timeSlot==11
roomSlot==S3.12
id of permutation[j==118]==233
conflicting:
id of permutation[j==119]==159
tmp represents activity with id==233 initial time: 2100 final time: 11

Trying to place activity number added_act==119
with id==159, from nInternalActivities==129
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:156 time of this activity:22 room of this activity:BF45A
timeSlot==22
roomSlot==BF45A
