Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject SLNCHK+SLRBKKLearntoCheckIn+Book found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..37
37 time constraints after first pass (after removing inactive ones)
  37 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..24
24 space constraints after first pass (after removing inactive ones)
  24 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 4 subgroups (from the total of 25 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDEVM_BF217A+HDTRT_BF217A Automatic Group Automatic Subgroup.
Subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup.
Subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..42
Progress setModal(true)
The order of activities (id-s):
No: 1, id=167, teachers: Inies, subject: F38X10+SFOOPRCustomerCare+FoodProduction, activity tags: SOUTH LDUMMY1, students: NQABH4L_LF117A, nIncompatible[permutation[i]]=2000000002
Trying to place activity number added_act==28
with id==224, from nInternalActivities==122

Trying to place activity number added_act==29
with id==233, from nInternalActivities==122

Trying to place activity number added_act==30
with id==236, from nInternalActivities==122

Trying to place activity number added_act==31
with id==239, from nInternalActivities==122

Trying to place activity number added_act==32
with id==242, from nInternalActivities==122

Trying to place activity number added_act==33
with id==228, from nInternalActivities==122

Trying to place activity number added_act==34
with id==253, from nInternalActivities==122

Trying to place activity number added_act==35
with id==267, from nInternalActivities==122

Trying to place activity number added_act==36
with id==195, from nInternalActivities==122

Trying to place activity number added_act==37
with id==8, from nInternalActivities==122

Trying to place activity number added_act==38
with id==98, from nInternalActivities==122

Trying to place activity number added_act==39
with id==182, from nInternalActivities==122

Trying to place activity number added_act==40
with id==172, from nInternalActivities==122

Trying to place activity number added_act==41
with id==111, from nInternalActivities==122

Trying to place activity number added_act==42
with id==59, from nInternalActivities==122

Trying to place activity number added_act==43
with id==177, from nInternalActivities==122

Trying to place activity number added_act==44
with id==179, from nInternalActivities==122

Trying to place activity number added_act==45
with id==113, from nInternalActivities==122

Trying to place activity number added_act==46
with id==116, from nInternalActivities==122

Trying to place activity number added_act==47
with id==170, from nInternalActivities==122

Trying to place activity number added_act==48
with id==221, from nInternalActivities==122

Trying to place activity number added_act==49
with id==103, from nInternalActivities==122

Trying to place activity number added_act==50
with id==185, from nInternalActivities==122

Trying to place activity number added_act==51
with id==135, from nInternalActivities==122

Trying to place activity number added_act==52
with id==141, from nInternalActivities==122

Trying to place activity number added_act==53
with id==142, from nInternalActivities==122
nDifficultActivities==54
conflActivitiesTimeSlot.count()==1
Confl activity id:168 time of this activity:5 room of this activity:L2.28
timeSlot==5
roomSlot==L2.28
id of permutation[j==52]==142
conflicting:
id of permutation[j==53]==168
tmp represents activity with id==142 initial time: 2100 final time: 5

Trying to place activity number added_act==53
with id==168, from nInternalActivities==122

Trying to place activity number added_act==54
with id==150, from nInternalActivities==122

Trying to place activity number added_act==55
with id==152, from nInternalActivities==122

Trying to place activity number added_act==56
with id==155, from nInternalActivities==122

Trying to place activity number added_act==57
with id==94, from nInternalActivities==122

Trying to place activity number added_act==58
with id==95, from nInternalActivities==122

Trying to place activity number added_act==59
with id==160, from nInternalActivities==122

Trying to place activity number added_act==60
with id==208, from nInternalActivities==122
nDifficultActivities==61
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:5 room of this activity:BS45
timeSlot==0
roomSlot==BF16
id of permutation[j==59]==208
conflicting:
id of permutation[j==60]==210
tmp represents activity with id==208 initial time: 2100 final time: 0

Trying to place activity number added_act==60
with id==210, from nInternalActivities==122

Trying to place activity number added_act==61
with id==80, from nInternalActivities==122

Trying to place activity number added_act==62
with id==133, from nInternalActivities==122

Trying to place activity number added_act==63
with id==147, from nInternalActivities==122

Trying to place activity number added_act==64
with id==247, from nInternalActivities==122

Trying to place activity number added_act==65
with id==227, from nInternalActivities==122

Trying to place activity number added_act==66
with id==60, from nInternalActivities==122

Trying to place activity number added_act==67
with id==11, from nInternalActivities==122

Trying to place activity number added_act==68
with id==16, from nInternalActivities==122

Trying to place activity number added_act==69
with id==53, from nInternalActivities==122

Trying to place activity number added_act==70
with id==128, from nInternalActivities==122

Trying to place activity number added_act==71
with id==69, from nInternalActivities==122

Trying to place activity number added_act==72
with id==259, from nInternalActivities==122

Trying to place activity number added_act==73
with id==260, from nInternalActivities==122

Trying to place activity number added_act==74
with id==64, from nInternalActivities==122

Trying to place activity number added_act==75
with id==67, from nInternalActivities==122

Trying to place activity number added_act==76
with id==121, from nInternalActivities==122

Trying to place activity number added_act==77
with id==34, from nInternalActivities==122

Trying to place activity number added_act==78
with id==124, from nInternalActivities==122

Trying to place activity number added_act==79
with id==25, from nInternalActivities==122

Trying to place activity number added_act==80
with id==42, from nInternalActivities==122

Trying to place activity number added_act==81
with id==45, from nInternalActivities==122

Trying to place activity number added_act==82
with id==105, from nInternalActivities==122

Trying to place activity number added_act==83
with id==122, from nInternalActivities==122

Trying to place activity number added_act==84
with id==123, from nInternalActivities==122

Trying to place activity number added_act==85
with id==126, from nInternalActivities==122

Trying to place activity number added_act==86
with id==127, from nInternalActivities==122

Trying to place activity number added_act==87
with id==196, from nInternalActivities==122

Trying to place activity number added_act==88
with id==244, from nInternalActivities==122

Trying to place activity number added_act==89
with id==261, from nInternalActivities==122

Trying to place activity number added_act==90
with id==268, from nInternalActivities==122

Trying to place activity number added_act==91
with id==191, from nInternalActivities==122

Trying to place activity number added_act==92
with id==30, from nInternalActivities==122

Trying to place activity number added_act==93
with id==46, from nInternalActivities==122
nDifficultActivities==94
conflActivitiesTimeSlot.count()==1
Confl activity id:253 time of this activity:8 room of this activity:BS45
timeSlot==8
roomSlot==BS45
id of permutation[j==92]==46
conflicting:
id of permutation[j==93]==253
tmp represents activity with id==46 initial time: 2100 final time: 8

Trying to place activity number added_act==93
with id==253, from nInternalActivities==122

Trying to place activity number added_act==94
with id==86, from nInternalActivities==122

Trying to place activity number added_act==95
with id==119, from nInternalActivities==122
nDifficultActivities==96
conflActivitiesTimeSlot.count()==1
Confl activity id:111 time of this activity:32 room of this activity:V2.5
timeSlot==32
roomSlot==SCOMP
id of permutation[j==94]==119
conflicting:
id of permutation[j==95]==111
tmp represents activity with id==119 initial time: 2100 final time: 32

Trying to place activity number added_act==95
with id==111, from nInternalActivities==122

Trying to place activity number added_act==96
with id==12, from nInternalActivities==122

Trying to place activity number added_act==97
with id==90, from nInternalActivities==122
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:89 time of this activity:2 room of this activity:S3.6
timeSlot==8
roomSlot==V2.3
id of permutation[j==96]==90
conflicting:
id of permutation[j==97]==89
tmp represents activity with id==90 initial time: 2100 final time: 8

Trying to place activity number added_act==97
with id==89, from nInternalActivities==122
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:94 time of this activity:5 room of this activity:S3.6
timeSlot==0
roomSlot==S3.6
id of permutation[j==96]==89
conflicting:
id of permutation[j==97]==94
tmp represents activity with id==89 initial time: 2100 final time: 0

Trying to place activity number added_act==97
with id==94, from nInternalActivities==122
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:103 time of this activity:30 room of this activity:S3.6
timeSlot==30
roomSlot==S3.6
id of permutation[j==96]==94
conflicting:
id of permutation[j==97]==103
tmp represents activity with id==94 initial time: 2100 final time: 30

Trying to place activity number added_act==97
with id==103, from nInternalActivities==122
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:89 time of this activity:0 room of this activity:S3.6
timeSlot==5
roomSlot==S3.6
id of permutation[j==96]==103
conflicting:
id of permutation[j==97]==89
tmp represents activity with id==103 initial time: 2100 final time: 5

Trying to place activity number added_act==97
with id==89, from nInternalActivities==122
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:105 time of this activity:32 room of this activity:V2.5
timeSlot==21
roomSlot==S3.6
id of permutation[j==96]==89
conflicting:
id of permutation[j==97]==105
tmp represents activity with id==89 initial time: 2100 final time: 21

Trying to place activity number added_act==97
with id==105, from nInternalActivities==122
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:90 time of this activity:8 room of this activity:V2.3
timeSlot==32
roomSlot==V2.5
id of permutation[j==96]==105
conflicting:
id of permutation[j==97]==90
tmp represents activity with id==105 initial time: 2100 final time: 32

Trying to place activity number added_act==97
with id==90, from nInternalActivities==122
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:95 time of this activity:20 room of this activity:S3.6
timeSlot==20
roomSlot==V2.3
id of permutation[j==96]==90
conflicting:
id of permutation[j==97]==95
tmp represents activity with id==90 initial time: 2100 final time: 20

Trying to place activity number added_act==97
with id==95, from nInternalActivities==122
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:113 time of this activity:22 room of this activity:S3.6
timeSlot==22
roomSlot==S3.6
id of permutation[j==96]==95
conflicting:
id of permutation[j==97]==113
tmp represents activity with id==95 initial time: 2100 final time: 22

Trying to place activity number added_act==97
with id==113, from nInternalActivities==122
nDifficultActivities==98
conflActivitiesTimeSlot.count()==1
Confl activity id:121 time of this activity:32 room of this activity:V2.3
timeSlot==32
roomSlot==S3.6
id of permutation[j==96]==113
conflicting:
id of permutation[j==97]==121
tmp represents activity with id==113 initial time: 2100 final time: 32

Trying to place activity number added_act==97
with id==121, from nInternalActivities==122

Trying to place activity number added_act==98
with id==73, from nInternalActivities==122
nDifficultActivities==99
conflActivitiesTimeSlot.count()==1
Confl activity id:71 time of this activity:3 room of this activity:V2.5
timeSlot==21
roomSlot==V2.4
id of permutation[j==97]==73
conflicting:
id of permutation[j==98]==71
tmp represents activity with id==73 initial time: 2100 final time: 21

Trying to place activity number added_act==98
with id==71, from nInternalActivities==122

Trying to place activity number added_act==99
with id==100, from nInternalActivities==122
nDifficultActivities==100
conflActivitiesTimeSlot.count()==1
Confl activity id:98 time of this activity:24 room of this activity:S3.6
timeSlot==9
roomSlot==S3.6
id of permutation[j==98]==100
conflicting:
id of permutation[j==99]==98
tmp represents activity with id==100 initial time: 2100 final time: 9

Trying to place activity number added_act==99
with id==98, from nInternalActivities==122

Trying to place activity number added_act==100
with id==77, from nInternalActivities==122

Trying to place activity number added_act==101
with id==140, from nInternalActivities==122

Trying to place activity number added_act==102
with id==149, from nInternalActivities==122

Trying to place activity number added_act==103
with id==246, from nInternalActivities==122

Trying to place activity number added_act==104
with id==192, from nInternalActivities==122

Trying to place activity number added_act==105
with id==65, from nInternalActivities==122
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:55 time of this activity:26 room of this activity:BS45
timeSlot==18
roomSlot==BS45
id of permutation[j==104]==65
conflicting:
id of permutation[j==105]==55
tmp represents activity with id==65 initial time: 2100 final time: 18

Trying to place activity number added_act==105
with id==55, from nInternalActivities==122

Trying to place activity number added_act==106
with id==51, from nInternalActivities==122
nDifficultActivities==107
conflActivitiesTimeSlot.count()==2
Confl activity id:59 time of this activity:20 room of this activity:BDUMMY2
Confl activity id:227 time of this activity:25 room of this activity:BF16
timeSlot==20
roomSlot==BF16
id of permutation[j==104]==51
conflicting:
id of permutation[j==105]==59
id of permutation[j==106]==227
tmp represents activity with id==51 initial time: 2100 final time: 20

Trying to place activity number added_act==105
with id==59, from nInternalActivities==122
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:51 time of this activity:20 room of this activity:BF16
timeSlot==20
roomSlot==BS01
id of permutation[j==104]==59
conflicting:
id of permutation[j==105]==51
tmp represents activity with id==59 initial time: 2100 final time: 20

Trying to place activity number added_act==105
with id==51, from nInternalActivities==122
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:53 time of this activity:30 room of this activity:BS01
timeSlot==30
roomSlot==BF16
id of permutation[j==104]==51
conflicting:
id of permutation[j==105]==53
tmp represents activity with id==51 initial time: 2100 final time: 30

Trying to place activity number added_act==105
with id==53, from nInternalActivities==122

Trying to place activity number added_act==106
with id==227, from nInternalActivities==122
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:242 time of this activity:28 room of this activity:BS45
timeSlot==25
roomSlot==BDUMMY2
id of permutation[j==105]==227
conflicting:
id of permutation[j==106]==242
tmp represents activity with id==227 initial time: 2100 final time: 25

Trying to place activity number added_act==106
with id==242, from nInternalActivities==122

Trying to place activity number added_act==107
with id==4, from nInternalActivities==122

Trying to place activity number added_act==108
with id==264, from nInternalActivities==122

Trying to place activity number added_act==109
with id==180, from nInternalActivities==122

Trying to place activity number added_act==110
with id==250, from nInternalActivities==122

Trying to place activity number added_act==111
with id==154, from nInternalActivities==122

Trying to place activity number added_act==112
with id==209, from nInternalActivities==122

Trying to place activity number added_act==113
with id==230, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:6 room of this activity:BS01
timeSlot==6
roomSlot==BCOMP1
id of permutation[j==112]==230
conflicting:
id of permutation[j==113]==233
tmp represents activity with id==230 initial time: 2100 final time: 6

Trying to place activity number added_act==113
with id==233, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:236 time of this activity:0 room of this activity:BDUMMY2
timeSlot==0
roomSlot==BDUMMY2
id of permutation[j==112]==233
conflicting:
id of permutation[j==113]==236
tmp represents activity with id==233 initial time: 2100 final time: 0

Trying to place activity number added_act==113
with id==236, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:239 time of this activity:4 room of this activity:BDUMMY1
timeSlot==4
roomSlot==BDUMMY1
id of permutation[j==112]==236
conflicting:
id of permutation[j==113]==239
tmp represents activity with id==236 initial time: 2100 final time: 4

Trying to place activity number added_act==113
with id==239, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:228 time of this activity:26 room of this activity:BDUMMY1
timeSlot==26
roomSlot==BDUMMY2
id of permutation[j==112]==239
conflicting:
id of permutation[j==113]==228
tmp represents activity with id==239 initial time: 2100 final time: 26

Trying to place activity number added_act==113
with id==228, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:242 time of this activity:29 room of this activity:BF16
timeSlot==29
roomSlot==BDUMMY1
id of permutation[j==112]==228
conflicting:
id of permutation[j==113]==242
tmp represents activity with id==228 initial time: 2100 final time: 29

Trying to place activity number added_act==113
with id==242, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:230 time of this activity:6 room of this activity:BCOMP1
timeSlot==6
roomSlot==BS01
id of permutation[j==112]==242
conflicting:
id of permutation[j==113]==230
tmp represents activity with id==242 initial time: 2100 final time: 6

Trying to place activity number added_act==113
with id==230, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:0 room of this activity:BDUMMY2
timeSlot==5
roomSlot==BCOMP2
id of permutation[j==112]==230
conflicting:
id of permutation[j==113]==233
tmp represents activity with id==230 initial time: 2100 final time: 5

Trying to place activity number added_act==113
with id==233, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:236 time of this activity:4 room of this activity:BDUMMY1
timeSlot==4
roomSlot==BDUMMY1
id of permutation[j==112]==233
conflicting:
id of permutation[j==113]==236
tmp represents activity with id==233 initial time: 2100 final time: 4

Trying to place activity number added_act==113
with id==236, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:239 time of this activity:26 room of this activity:BDUMMY2
timeSlot==26
roomSlot==BDUMMY1
id of permutation[j==112]==236
conflicting:
id of permutation[j==113]==239
tmp represents activity with id==236 initial time: 2100 final time: 26

Trying to place activity number added_act==113
with id==239, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:228 time of this activity:29 room of this activity:BDUMMY1
timeSlot==24
roomSlot==BF16
id of permutation[j==112]==239
conflicting:
id of permutation[j==113]==228
tmp represents activity with id==239 initial time: 2100 final time: 24

Trying to place activity number added_act==113
with id==228, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:236 time of this activity:26 room of this activity:BDUMMY1
timeSlot==26
roomSlot==BDUMMY1
id of permutation[j==112]==228
conflicting:
id of permutation[j==113]==236
tmp represents activity with id==228 initial time: 2100 final time: 26

Trying to place activity number added_act==113
with id==236, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:242 time of this activity:6 room of this activity:BS01
timeSlot==1
roomSlot==BS01
id of permutation[j==112]==236
conflicting:
id of permutation[j==113]==242
tmp represents activity with id==236 initial time: 2100 final time: 1

Trying to place activity number added_act==113
with id==242, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:230 time of this activity:5 room of this activity:BCOMP2
timeSlot==5
roomSlot==BDUMMY2
id of permutation[j==112]==242
conflicting:
id of permutation[j==113]==230
tmp represents activity with id==242 initial time: 2100 final time: 5

Trying to place activity number added_act==113
with id==230, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:4 room of this activity:BDUMMY1
timeSlot==4
roomSlot==BCOMP2
id of permutation[j==112]==230
conflicting:
id of permutation[j==113]==233
tmp represents activity with id==230 initial time: 2100 final time: 4

Trying to place activity number added_act==113
with id==233, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:239 time of this activity:24 room of this activity:BF16
timeSlot==29
roomSlot==BDUMMY1
id of permutation[j==112]==233
conflicting:
id of permutation[j==113]==239
tmp represents activity with id==233 initial time: 2100 final time: 29

Trying to place activity number added_act==113
with id==239, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:236 time of this activity:1 room of this activity:BS01
timeSlot==6
roomSlot==BS01
id of permutation[j==112]==239
conflicting:
id of permutation[j==113]==236
tmp represents activity with id==239 initial time: 2100 final time: 6

Trying to place activity number added_act==113
with id==236, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:242 time of this activity:5 room of this activity:BDUMMY2
timeSlot==5
roomSlot==BDUMMY2
id of permutation[j==112]==236
conflicting:
id of permutation[j==113]==242
tmp represents activity with id==236 initial time: 2100 final time: 5

Trying to place activity number added_act==113
with id==242, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:230 time of this activity:4 room of this activity:BCOMP2
timeSlot==4
roomSlot==BDUMMY1
id of permutation[j==112]==242
conflicting:
id of permutation[j==113]==230
tmp represents activity with id==242 initial time: 2100 final time: 4

Trying to place activity number added_act==113
with id==230, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:29 room of this activity:BDUMMY1
timeSlot==24
roomSlot==BCOMP2
id of permutation[j==112]==230
conflicting:
id of permutation[j==113]==233
tmp represents activity with id==230 initial time: 2100 final time: 24

Trying to place activity number added_act==113
with id==233, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:239 time of this activity:6 room of this activity:BS01
timeSlot==6
roomSlot==BS01
id of permutation[j==112]==233
conflicting:
id of permutation[j==113]==239
tmp represents activity with id==233 initial time: 2100 final time: 6

Trying to place activity number added_act==113
with id==239, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:236 time of this activity:5 room of this activity:BDUMMY2
timeSlot==0
roomSlot==BDUMMY2
id of permutation[j==112]==239
conflicting:
id of permutation[j==113]==236
tmp represents activity with id==239 initial time: 2100 final time: 0

Trying to place activity number added_act==113
with id==236, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:242 time of this activity:4 room of this activity:BDUMMY1
timeSlot==4
roomSlot==BDUMMY1
id of permutation[j==112]==236
conflicting:
id of permutation[j==113]==242
tmp represents activity with id==236 initial time: 2100 final time: 4

Trying to place activity number added_act==113
with id==242, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:230 time of this activity:24 room of this activity:BCOMP2
timeSlot==24
roomSlot==BDUMMY1
id of permutation[j==112]==242
conflicting:
id of permutation[j==113]==230
tmp represents activity with id==242 initial time: 2100 final time: 24

Trying to place activity number added_act==113
with id==230, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:239 time of this activity:0 room of this activity:BDUMMY2
timeSlot==10
roomSlot==BCOMP2
id of permutation[j==112]==230
conflicting:
id of permutation[j==113]==239
tmp represents activity with id==230 initial time: 2100 final time: 10

Trying to place activity number added_act==113
with id==239, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:242 time of this activity:24 room of this activity:BDUMMY1
timeSlot==24
roomSlot==BF16
id of permutation[j==112]==239
conflicting:
id of permutation[j==113]==242
tmp represents activity with id==239 initial time: 2100 final time: 24

Trying to place activity number added_act==113
with id==242, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:230 time of this activity:10 room of this activity:BCOMP2
timeSlot==5
roomSlot==BDUMMY2
id of permutation[j==112]==242
conflicting:
id of permutation[j==113]==230
tmp represents activity with id==242 initial time: 2100 final time: 5

Trying to place activity number added_act==113
with id==230, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:227 time of this activity:25 room of this activity:BDUMMY2
Confl activity id:2 time of this activity:20 room of this activity:BCOMP2
timeSlot==25
roomSlot==BCOMP2
Warning - explored removal: id==227, time==25, times==1
id of permutation[j==111]==230
conflicting:
id of permutation[j==112]==2
id of permutation[j==113]==227
tmp represents activity with id==230 initial time: 2100 final time: 25

Trying to place activity number added_act==112
with id==2, from nInternalActivities==122

Trying to place activity number added_act==113
with id==227, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:230 time of this activity:30 room of this activity:BCOMP2
timeSlot==30
roomSlot==BF16
id of permutation[j==112]==227
conflicting:
id of permutation[j==113]==230
tmp represents activity with id==227 initial time: 2100 final time: 30

Trying to place activity number added_act==113
with id==230, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:227 time of this activity:30 room of this activity:BF16
timeSlot==30
roomSlot==BCOMP1
id of permutation[j==112]==230
conflicting:
id of permutation[j==113]==227
tmp represents activity with id==230 initial time: 2100 final time: 30

Trying to place activity number added_act==113
with id==227, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:179 time of this activity:6 room of this activity:L2.28
Confl activity id:233 time of this activity:6 room of this activity:BS01
timeSlot==6
roomSlot==BS01
Warning - explored removal: id==233, time==6, times==1
id of permutation[j==111]==227
conflicting:
id of permutation[j==112]==179
id of permutation[j==113]==233
tmp represents activity with id==227 initial time: 2100 final time: 6

Trying to place activity number added_act==112
with id==179, from nInternalActivities==122

Trying to place activity number added_act==113
with id==233, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:222 time of this activity:25 room of this activity:BDUMMY1
Confl activity id:227 time of this activity:25 room of this activity:BF16
timeSlot==25
roomSlot==BDUMMY1
Warning - explored removal: id==227, time==25, times==2
id of permutation[j==111]==233
conflicting:
id of permutation[j==112]==222
id of permutation[j==113]==227
tmp represents activity with id==233 initial time: 2100 final time: 25

Trying to place activity number added_act==112
with id==222, from nInternalActivities==122

Trying to place activity number added_act==113
with id==227, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:259 time of this activity:10 room of this activity:BS01
Confl activity id:242 time of this activity:5 room of this activity:BDUMMY2
timeSlot==5
roomSlot==BDUMMY2
Warning - explored removal: id==242, time==5, times==1
id of permutation[j==111]==227
conflicting:
id of permutation[j==112]==259
id of permutation[j==113]==242
tmp represents activity with id==227 initial time: 2100 final time: 5

Trying to place activity number added_act==112
with id==259, from nInternalActivities==122

Trying to place activity number added_act==113
with id==242, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:227 time of this activity:0 room of this activity:BDUMMY2
timeSlot==5
roomSlot==BS01
id of permutation[j==112]==242
conflicting:
id of permutation[j==113]==227
tmp represents activity with id==242 initial time: 2100 final time: 5

Trying to place activity number added_act==113
with id==227, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==3
Confl activity id:228 time of this activity:26 room of this activity:BDUMMY1
Confl activity id:198 time of this activity:26 room of this activity:BF16
Confl activity id:179 time of this activity:6 room of this activity:L2.28
timeSlot==31
roomSlot==BF16
Warning - explored removal: id==228, time==26, times==1
Warning - explored removal: id==179, time==6, times==1
id of permutation[j==110]==227
conflicting:
id of permutation[j==111]==198
id of permutation[j==112]==228
id of permutation[j==113]==179
tmp represents activity with id==227 initial time: 2100 final time: 31

Trying to place activity number added_act==111
with id==198, from nInternalActivities==122

Trying to place activity number added_act==112
with id==228, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:227 time of this activity:31 room of this activity:BF16
timeSlot==26
roomSlot==BDUMMY1
id of permutation[j==111]==228
conflicting:
id of permutation[j==112]==227
tmp represents activity with id==228 initial time: 2100 final time: 26

Trying to place activity number added_act==112
with id==227, from nInternalActivities==122

Trying to place activity number added_act==113
with id==179, from nInternalActivities==122

Trying to place activity number added_act==114
with id==84, from nInternalActivities==122

Trying to place activity number added_act==115
with id==26, from nInternalActivities==122

Trying to place activity number added_act==116
with id==43, from nInternalActivities==122

Trying to place activity number added_act==117
with id==18, from nInternalActivities==122

Trying to place activity number added_act==118
with id==29, from nInternalActivities==122

Trying to place activity number added_act==119
with id==14, from nInternalActivities==122

Trying to place activity number added_act==120
with id==76, from nInternalActivities==122

Trying to place activity number added_act==121
with id==212, from nInternalActivities==122
Total searching time (seconds): 1
Simulation successful
Since simulation is complete, FET will write also the timetable data file
