Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..119
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..39
39 time constraints after first pass (after removing inactive ones)
  39 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..22
22 space constraints after first pass (after removing inactive ones)
  22 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..35
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
id of permutation[j==98]==312
conflicting:
id of permutation[j==99]==273
tmp represents activity with id==312 initial time: 2100 final time: 6

Trying to place activity number added_act==99
with id==273, from nInternalActivities==119

Trying to place activity number added_act==100
with id==211, from nInternalActivities==119

Trying to place activity number added_act==101
with id==212, from nInternalActivities==119

Trying to place activity number added_act==102
with id==193, from nInternalActivities==119

Trying to place activity number added_act==103
with id==194, from nInternalActivities==119
nDifficultActivities==104
conflActivitiesTimeSlot.count()==1
Confl activity id:190 time of this activity:0 room of this activity:B1.08
timeSlot==31
roomSlot==B1.04A
id of permutation[j==102]==194
conflicting:
id of permutation[j==103]==190
tmp represents activity with id==194 initial time: 2100 final time: 31

Trying to place activity number added_act==103
with id==190, from nInternalActivities==119

Trying to place activity number added_act==104
with id==143, from nInternalActivities==119
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:147 time of this activity:4 room of this activity:XY45A
timeSlot==4
roomSlot==XY44A
id of permutation[j==103]==143
conflicting:
id of permutation[j==104]==147
tmp represents activity with id==143 initial time: 2100 final time: 4

Trying to place activity number added_act==104
with id==147, from nInternalActivities==119
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:4 room of this activity:XY44A
timeSlot==4
roomSlot==XY45A
id of permutation[j==103]==147
conflicting:
id of permutation[j==104]==143
tmp represents activity with id==147 initial time: 2100 final time: 4

Trying to place activity number added_act==104
with id==143, from nInternalActivities==119
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:1 room of this activity:XY44A
timeSlot==1
roomSlot==XY44A
id of permutation[j==103]==143
conflicting:
id of permutation[j==104]==141
tmp represents activity with id==143 initial time: 2100 final time: 1

Trying to place activity number added_act==104
with id==141, from nInternalActivities==119

Trying to place activity number added_act==105
with id==57, from nInternalActivities==119

Trying to place activity number added_act==106
with id==70, from nInternalActivities==119

Trying to place activity number added_act==107
with id==98, from nInternalActivities==119
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:1 room of this activity:XY45
timeSlot==11
roomSlot==XY54
id of permutation[j==106]==98
conflicting:
id of permutation[j==107]==104
tmp represents activity with id==98 initial time: 2100 final time: 11

Trying to place activity number added_act==107
with id==104, from nInternalActivities==119

Trying to place activity number added_act==108
with id==179, from nInternalActivities==119

Trying to place activity number added_act==109
with id==267, from nInternalActivities==119

Trying to place activity number added_act==110
with id==265, from nInternalActivities==119

Trying to place activity number added_act==111
with id==245, from nInternalActivities==119

Trying to place activity number added_act==112
with id==247, from nInternalActivities==119

Trying to place activity number added_act==113
with id==285, from nInternalActivities==119

Trying to place activity number added_act==114
with id==287, from nInternalActivities==119

Trying to place activity number added_act==115
with id==233, from nInternalActivities==119
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:229 time of this activity:25 room of this activity:A3.12
timeSlot==25
roomSlot==A3.12
id of permutation[j==114]==233
conflicting:
id of permutation[j==115]==229
tmp represents activity with id==233 initial time: 2100 final time: 25

Trying to place activity number added_act==115
with id==229, from nInternalActivities==119

Trying to place activity number added_act==116
with id==197, from nInternalActivities==119

Trying to place activity number added_act==117
with id==305, from nInternalActivities==119

Trying to place activity number added_act==118
with id==307, from nInternalActivities==119
Total searching time (seconds): 0
Simulation successful
Since simulation is complete, FET will write also the timetable data file
