Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject SLNCHK+SLRBKKLearntoCheckIn+Book found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..123
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..29
29 time constraints after first pass (after removing inactive ones)
  29 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..32
32 space constraints after first pass (after removing inactive ones)
  32 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 3 subgroups (from the total of 26 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDEVM_BF217A+HDTRT_BF217A Automatic Group Automatic Subgroup.
Subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF117A+HDFDC_SF117A Automatic Group Automatic Subgroup.
Subgroup NCCM+NCFDM5SF Automatic Group Automatic Subgroup has the same activities as subgroup HDFDB_SF217A+HDFDC_SF217A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..42
Progress setModal(true)
The order of activities (id-s):
No: 1, id=199, teachers: KDYCE, subject: F33H11Retailing:Storing,Replenishin, activity tags: STB ANY, students: NQRET5_BP117A, nIncompatible[permutation[i]]=2000000002
No: 2, id=243, teachers: CFAHERTY, subject: F19J10+F19K10+F38W10Hospitality:WorkingFrontof, activity tags: STB BG26, students: NQWTH5_BF117A, nIncompatible[permutation[i]]=2000000002
Trying to place activity number added_act==22
with id==224, from nInternalActivities==123

Trying to place activity number added_act==23
with id==29, from nInternalActivities==123

Trying to place activity number added_act==24
with id==11, from nInternalActivities==123

Trying to place activity number added_act==25
with id==225, from nInternalActivities==123

Trying to place activity number added_act==26
with id==230, from nInternalActivities==123

Trying to place activity number added_act==27
with id==235, from nInternalActivities==123

Trying to place activity number added_act==28
with id==236, from nInternalActivities==123

Trying to place activity number added_act==29
with id==215, from nInternalActivities==123

Trying to place activity number added_act==30
with id==220, from nInternalActivities==123

Trying to place activity number added_act==31
with id==221, from nInternalActivities==123

Trying to place activity number added_act==32
with id==248, from nInternalActivities==123

Trying to place activity number added_act==33
with id==261, from nInternalActivities==123

Trying to place activity number added_act==34
with id==120, from nInternalActivities==123

Trying to place activity number added_act==35
with id==167, from nInternalActivities==123

Trying to place activity number added_act==36
with id==99, from nInternalActivities==123

Trying to place activity number added_act==37
with id==161, from nInternalActivities==123

Trying to place activity number added_act==38
with id==62, from nInternalActivities==123

Trying to place activity number added_act==39
with id==136, from nInternalActivities==123

Trying to place activity number added_act==40
with id==61, from nInternalActivities==123

Trying to place activity number added_act==41
with id==178, from nInternalActivities==123

Trying to place activity number added_act==42
with id==145, from nInternalActivities==123

Trying to place activity number added_act==43
with id==171, from nInternalActivities==123

Trying to place activity number added_act==44
with id==102, from nInternalActivities==123

Trying to place activity number added_act==45
with id==132, from nInternalActivities==123

Trying to place activity number added_act==46
with id==182, from nInternalActivities==123

Trying to place activity number added_act==47
with id==188, from nInternalActivities==123

Trying to place activity number added_act==48
with id==14, from nInternalActivities==123

Trying to place activity number added_act==49
with id==39, from nInternalActivities==123

Trying to place activity number added_act==50
with id==103, from nInternalActivities==123

Trying to place activity number added_act==51
with id==66, from nInternalActivities==123

Trying to place activity number added_act==52
with id==4, from nInternalActivities==123

Trying to place activity number added_act==53
with id==19, from nInternalActivities==123

Trying to place activity number added_act==54
with id==45, from nInternalActivities==123

Trying to place activity number added_act==55
with id==141, from nInternalActivities==123

Trying to place activity number added_act==56
with id==23, from nInternalActivities==123

Trying to place activity number added_act==57
with id==58, from nInternalActivities==123

Trying to place activity number added_act==58
with id==81, from nInternalActivities==123

Trying to place activity number added_act==59
with id==95, from nInternalActivities==123

Trying to place activity number added_act==60
with id==96, from nInternalActivities==123

Trying to place activity number added_act==61
with id==242, from nInternalActivities==123

Trying to place activity number added_act==62
with id==28, from nInternalActivities==123

Trying to place activity number added_act==63
with id==150, from nInternalActivities==123

Trying to place activity number added_act==64
with id==185, from nInternalActivities==123

Trying to place activity number added_act==65
with id==241, from nInternalActivities==123

Trying to place activity number added_act==66
with id==36, from nInternalActivities==123

Trying to place activity number added_act==67
with id==44, from nInternalActivities==123

Trying to place activity number added_act==68
with id==253, from nInternalActivities==123

Trying to place activity number added_act==69
with id==255, from nInternalActivities==123

Trying to place activity number added_act==70
with id==12, from nInternalActivities==123

Trying to place activity number added_act==71
with id==15, from nInternalActivities==123

Trying to place activity number added_act==72
with id==69, from nInternalActivities==123

Trying to place activity number added_act==73
with id==170, from nInternalActivities==123

Trying to place activity number added_act==74
with id==254, from nInternalActivities==123

Trying to place activity number added_act==75
with id==31, from nInternalActivities==123

Trying to place activity number added_act==76
with id==47, from nInternalActivities==123

Trying to place activity number added_act==77
with id==138, from nInternalActivities==123

Trying to place activity number added_act==78
with id==139, from nInternalActivities==123

Trying to place activity number added_act==79
with id==140, from nInternalActivities==123

Trying to place activity number added_act==80
with id==197, from nInternalActivities==123

Trying to place activity number added_act==81
with id==52, from nInternalActivities==123

Trying to place activity number added_act==82
with id==108, from nInternalActivities==123

Trying to place activity number added_act==83
with id==240, from nInternalActivities==123

Trying to place activity number added_act==84
with id==32, from nInternalActivities==123

Trying to place activity number added_act==85
with id==152, from nInternalActivities==123

Trying to place activity number added_act==86
with id==155, from nInternalActivities==123

Trying to place activity number added_act==87
with id==48, from nInternalActivities==123

Trying to place activity number added_act==88
with id==100, from nInternalActivities==123

Trying to place activity number added_act==89
with id==228, from nInternalActivities==123

Trying to place activity number added_act==90
with id==105, from nInternalActivities==123

Trying to place activity number added_act==91
with id==213, from nInternalActivities==123
nDifficultActivities==92
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:25 room of this activity:BS01
timeSlot==30
roomSlot==BS01
id of permutation[j==90]==213
conflicting:
id of permutation[j==91]==210
tmp represents activity with id==213 initial time: 2100 final time: 30

Trying to place activity number added_act==91
with id==210, from nInternalActivities==123

Trying to place activity number added_act==92
with id==87, from nInternalActivities==123

Trying to place activity number added_act==93
with id==122, from nInternalActivities==123

Trying to place activity number added_act==94
with id==193, from nInternalActivities==123

Trying to place activity number added_act==95
with id==126, from nInternalActivities==123

Trying to place activity number added_act==96
with id==123, from nInternalActivities==123

Trying to place activity number added_act==97
with id==74, from nInternalActivities==123

Trying to place activity number added_act==98
with id==118, from nInternalActivities==123

Trying to place activity number added_act==99
with id==78, from nInternalActivities==123

Trying to place activity number added_act==100
with id==192, from nInternalActivities==123

Trying to place activity number added_act==101
with id==142, from nInternalActivities==123
nDifficultActivities==102
conflActivitiesTimeSlot.count()==1
Confl activity id:131 time of this activity:27 room of this activity:LDUMMY1
timeSlot==32
roomSlot==LDUMMY1
id of permutation[j==100]==142
conflicting:
id of permutation[j==101]==131
tmp represents activity with id==142 initial time: 2100 final time: 32

Trying to place activity number added_act==101
with id==131, from nInternalActivities==123
nDifficultActivities==102
conflActivitiesTimeSlot.count()==1
Confl activity id:136 time of this activity:5 room of this activity:L2.28
timeSlot==5
roomSlot==L2.28
id of permutation[j==100]==131
conflicting:
id of permutation[j==101]==136
tmp represents activity with id==131 initial time: 2100 final time: 5

Trying to place activity number added_act==101
with id==136, from nInternalActivities==123

Trying to place activity number added_act==102
with id==53, from nInternalActivities==123
nDifficultActivities==103
conflActivitiesTimeSlot.count()==1
Confl activity id:235 time of this activity:8 room of this activity:BF16
timeSlot==13
roomSlot==BF16
id of permutation[j==101]==53
conflicting:
id of permutation[j==102]==235
tmp represents activity with id==53 initial time: 2100 final time: 13

Trying to place activity number added_act==102
with id==235, from nInternalActivities==123

Trying to place activity number added_act==103
with id==9, from nInternalActivities==123

Trying to place activity number added_act==104
with id==146, from nInternalActivities==123

Trying to place activity number added_act==105
with id==189, from nInternalActivities==123

Trying to place activity number added_act==106
with id==50, from nInternalActivities==123

Trying to place activity number added_act==107
with id==55, from nInternalActivities==123

Trying to place activity number added_act==108
with id==67, from nInternalActivities==123

Trying to place activity number added_act==109
with id==149, from nInternalActivities==123

Trying to place activity number added_act==110
with id==2, from nInternalActivities==123
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:10 time of this activity:21 room of this activity:BS01
timeSlot==26
roomSlot==BCOMP
id of permutation[j==109]==2
conflicting:
id of permutation[j==110]==10
tmp represents activity with id==2 initial time: 2100 final time: 26

Trying to place activity number added_act==110
with id==10, from nInternalActivities==123
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:2 time of this activity:26 room of this activity:BCOMP
timeSlot==21
roomSlot==BS01
id of permutation[j==109]==10
conflicting:
id of permutation[j==110]==2
tmp represents activity with id==10 initial time: 2100 final time: 21

Trying to place activity number added_act==110
with id==2, from nInternalActivities==123
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:11 time of this activity:1 room of this activity:BS01
timeSlot==3
roomSlot==BCOMP
id of permutation[j==109]==2
conflicting:
id of permutation[j==110]==11
tmp represents activity with id==2 initial time: 2100 final time: 3

Trying to place activity number added_act==110
with id==11, from nInternalActivities==123
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:12 time of this activity:4 room of this activity:BS01
timeSlot==1
roomSlot==BS01
id of permutation[j==109]==11
conflicting:
id of permutation[j==110]==12
tmp represents activity with id==11 initial time: 2100 final time: 1

Trying to place activity number added_act==110
with id==12, from nInternalActivities==123
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:4 time of this activity:34 room of this activity:BDUMMY2
timeSlot==4
roomSlot==BS01
id of permutation[j==109]==12
conflicting:
id of permutation[j==110]==4
tmp represents activity with id==12 initial time: 2100 final time: 4

Trying to place activity number added_act==110
with id==4, from nInternalActivities==123
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:2 time of this activity:3 room of this activity:BCOMP
timeSlot==34
roomSlot==BDUMMY1
id of permutation[j==109]==4
conflicting:
id of permutation[j==110]==2
tmp represents activity with id==4 initial time: 2100 final time: 34

Trying to place activity number added_act==110
with id==2, from nInternalActivities==123
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:33 room of this activity:BF16
timeSlot==3
roomSlot==BCOMP
id of permutation[j==109]==2
conflicting:
id of permutation[j==110]==14
tmp represents activity with id==2 initial time: 2100 final time: 3

Trying to place activity number added_act==110
with id==14, from nInternalActivities==123

Trying to place activity number added_act==111
with id==227, from nInternalActivities==123

Trying to place activity number added_act==112
with id==179, from nInternalActivities==123
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:177 time of this activity:25 room of this activity:L2.28
timeSlot==30
roomSlot==L2.28
id of permutation[j==111]==179
conflicting:
id of permutation[j==112]==177
tmp represents activity with id==179 initial time: 2100 final time: 30

Trying to place activity number added_act==112
with id==177, from nInternalActivities==123
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:179 time of this activity:30 room of this activity:L2.28
timeSlot==25
roomSlot==L2.28
id of permutation[j==111]==177
conflicting:
id of permutation[j==112]==179
tmp represents activity with id==177 initial time: 2100 final time: 25

Trying to place activity number added_act==112
with id==179, from nInternalActivities==123
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:183 time of this activity:6 room of this activity:L2.28
timeSlot==6
roomSlot==L2.28
id of permutation[j==111]==179
conflicting:
id of permutation[j==112]==183
tmp represents activity with id==179 initial time: 2100 final time: 6

Trying to place activity number added_act==112
with id==183, from nInternalActivities==123
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:178 time of this activity:31 room of this activity:L2.28
timeSlot==21
roomSlot==L2.28
id of permutation[j==111]==183
conflicting:
id of permutation[j==112]==178
tmp represents activity with id==183 initial time: 2100 final time: 21

Trying to place activity number added_act==112
with id==178, from nInternalActivities==123

Trying to place activity number added_act==113
with id==17, from nInternalActivities==123

Trying to place activity number added_act==114
with id==85, from nInternalActivities==123

Trying to place activity number added_act==115
with id==34, from nInternalActivities==123

Trying to place activity number added_act==116
with id==21, from nInternalActivities==123
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:29 time of this activity:29 room of this activity:BS45
timeSlot==39
roomSlot==BDUMMY2
id of permutation[j==115]==21
conflicting:
id of permutation[j==116]==29
tmp represents activity with id==21 initial time: 2100 final time: 39

Trying to place activity number added_act==116
with id==29, from nInternalActivities==123
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:21 time of this activity:39 room of this activity:BDUMMY2
timeSlot==29
roomSlot==BS45
id of permutation[j==115]==29
conflicting:
id of permutation[j==116]==21
tmp represents activity with id==29 initial time: 2100 final time: 29

Trying to place activity number added_act==116
with id==21, from nInternalActivities==123
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:225 time of this activity:7 room of this activity:BDUMMY1
timeSlot==17
roomSlot==BDUMMY1
id of permutation[j==115]==21
conflicting:
id of permutation[j==116]==225
tmp represents activity with id==21 initial time: 2100 final time: 17

Trying to place activity number added_act==116
with id==225, from nInternalActivities==123
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:21 time of this activity:17 room of this activity:BDUMMY1
timeSlot==7
roomSlot==BDUMMY1
id of permutation[j==115]==225
conflicting:
id of permutation[j==116]==21
tmp represents activity with id==225 initial time: 2100 final time: 7

Trying to place activity number added_act==116
with id==21, from nInternalActivities==123

Trying to place activity number added_act==117
with id==154, from nInternalActivities==123
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:145 time of this activity:15 room of this activity:LDUMMY1
timeSlot==25
roomSlot==LDUMMY1
id of permutation[j==116]==154
conflicting:
id of permutation[j==117]==145
tmp represents activity with id==154 initial time: 2100 final time: 25

Trying to place activity number added_act==117
with id==145, from nInternalActivities==123

Trying to place activity number added_act==118
with id==101, from nInternalActivities==123

Trying to place activity number added_act==119
with id==121, from nInternalActivities==123
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:112 time of this activity:0 room of this activity:V2.5
timeSlot==0
roomSlot==V2.5
id of permutation[j==118]==121
conflicting:
id of permutation[j==119]==112
tmp represents activity with id==121 initial time: 2100 final time: 0

Trying to place activity number added_act==119
with id==112, from nInternalActivities==123
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:120 time of this activity:4 room of this activity:V2.3
timeSlot==4
roomSlot==V2.5
id of permutation[j==118]==112
conflicting:
id of permutation[j==119]==120
tmp represents activity with id==112 initial time: 2100 final time: 4

Trying to place activity number added_act==119
with id==120, from nInternalActivities==123
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:118 time of this activity:29 room of this activity:SCOMP
timeSlot==24
roomSlot==V2.4
id of permutation[j==118]==120
conflicting:
id of permutation[j==119]==118
tmp represents activity with id==120 initial time: 2100 final time: 24

Trying to place activity number added_act==119
with id==118, from nInternalActivities==123

Trying to place activity number added_act==120
with id==125, from nInternalActivities==123
nDifficultActivities==121
conflActivitiesTimeSlot.count()==1
Confl activity id:126 time of this activity:32 room of this activity:V2.5
timeSlot==37
roomSlot==V2.5
id of permutation[j==119]==125
conflicting:
id of permutation[j==120]==126
tmp represents activity with id==125 initial time: 2100 final time: 37

Trying to place activity number added_act==120
with id==126, from nInternalActivities==123

Trying to place activity number added_act==121
with id==127, from nInternalActivities==123
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:112 time of this activity:2 room of this activity:V2.5
timeSlot==2
roomSlot==V2.5
id of permutation[j==120]==127
conflicting:
id of permutation[j==121]==112
tmp represents activity with id==127 initial time: 2100 final time: 2

Trying to place activity number added_act==121
with id==112, from nInternalActivities==123
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:126 time of this activity:4 room of this activity:V2.5
timeSlot==0
roomSlot==V2.5
id of permutation[j==120]==112
conflicting:
id of permutation[j==121]==126
tmp represents activity with id==112 initial time: 2100 final time: 0

Trying to place activity number added_act==121
with id==126, from nInternalActivities==123
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:127 time of this activity:2 room of this activity:V2.5
timeSlot==9
roomSlot==V2.5
id of permutation[j==120]==126
conflicting:
id of permutation[j==121]==127
tmp represents activity with id==126 initial time: 2100 final time: 9

Trying to place activity number added_act==121
with id==127, from nInternalActivities==123
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:125 time of this activity:36 room of this activity:V2.5
timeSlot==36
roomSlot==V2.5
id of permutation[j==120]==127
conflicting:
id of permutation[j==121]==125
tmp represents activity with id==127 initial time: 2100 final time: 36

Trying to place activity number added_act==121
with id==125, from nInternalActivities==123

Trying to place activity number added_act==122
with id==77, from nInternalActivities==123
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:81 time of this activity:2 room of this activity:S3.6
timeSlot==2
roomSlot==V2.4
id of permutation[j==121]==77
conflicting:
id of permutation[j==122]==81
tmp represents activity with id==77 initial time: 2100 final time: 2

Trying to place activity number added_act==122
with id==81, from nInternalActivities==123
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:72 time of this activity:1 room of this activity:V2.5
timeSlot==1
roomSlot==S3.6
id of permutation[j==121]==81
conflicting:
id of permutation[j==122]==72
tmp represents activity with id==81 initial time: 2100 final time: 1

Trying to place activity number added_act==122
with id==72, from nInternalActivities==123
Total searching time (seconds): 1
Simulation successful
Since simulation is complete, FET will write also the timetable data file
