Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..139
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..43
43 time constraints after first pass (after removing inactive ones)
  43 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..27
27 space constraints after first pass (after removing inactive ones)
  27 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..38
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB XY45A, students: TAPSN_BF117A, nIncompatible[permutation[i]]=2000000002
with id==172, from nInternalActivities==139
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:174 time of this activity:34 room of this activity:XY45A
timeSlot==0
roomSlot==XY45
id of permutation[j==117]==172
conflicting:
id of permutation[j==118]==174
tmp represents activity with id==172 initial time: 2100 final time: 0

Trying to place activity number added_act==118
with id==174, from nInternalActivities==139

Trying to place activity number added_act==119
with id==177, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:273 time of this activity:28 room of this activity:XY54
timeSlot==28
roomSlot==XY54
Warning - explored removal: id==273, time==28, times==1
id of permutation[j==118]==177
conflicting:
id of permutation[j==119]==273
tmp represents activity with id==177 initial time: 2100 final time: 28

Trying to place activity number added_act==119
with id==273, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:177 time of this activity:28 room of this activity:XY54
timeSlot==28
roomSlot==XY54
id of permutation[j==118]==273
conflicting:
id of permutation[j==119]==177
tmp represents activity with id==273 initial time: 2100 final time: 28

Trying to place activity number added_act==119
with id==177, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:208 time of this activity:26 room of this activity:XY44
timeSlot==26
roomSlot==XY44
Warning - explored removal: id==208, time==26, times==1
id of permutation[j==118]==177
conflicting:
id of permutation[j==119]==208
tmp represents activity with id==177 initial time: 2100 final time: 26

Trying to place activity number added_act==119
with id==208, from nInternalActivities==139

Trying to place activity number added_act==120
with id==366, from nInternalActivities==139

Trying to place activity number added_act==121
with id==310, from nInternalActivities==139

Trying to place activity number added_act==122
with id==311, from nInternalActivities==139

Trying to place activity number added_act==123
with id==179, from nInternalActivities==139

Trying to place activity number added_act==124
with id==176, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==4
Confl activity id:175 time of this activity:13 room of this activity:XY47
Confl activity id:174 time of this activity:3 room of this activity:XY44
Confl activity id:179 time of this activity:38 room of this activity:XY50
Confl activity id:208 time of this activity:2 room of this activity:XY44
timeSlot==7
roomSlot==XY44
Warning - explored removal: id==175, time==13, times==2
Warning - explored removal: id==174, time==3, times==3
Warning - explored removal: id==208, time==2, times==1
Warning - explored removal: id==179, time==38, times==2
id of permutation[j==120]==176
conflicting:
id of permutation[j==121]==175
id of permutation[j==122]==174
id of permutation[j==123]==208
id of permutation[j==124]==179
tmp represents activity with id==176 initial time: 2100 final time: 7

Trying to place activity number added_act==121
with id==175, from nInternalActivities==139

Trying to place activity number added_act==122
with id==174, from nInternalActivities==139
nDifficultActivities==123
conflActivitiesTimeSlot.count()==1
Confl activity id:213 time of this activity:26 room of this activity:XY44
timeSlot==26
roomSlot==XY44
id of permutation[j==121]==174
conflicting:
id of permutation[j==122]==213
tmp represents activity with id==174 initial time: 2100 final time: 26

Trying to place activity number added_act==122
with id==213, from nInternalActivities==139

Trying to place activity number added_act==123
with id==208, from nInternalActivities==139
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:174 time of this activity:26 room of this activity:XY44
timeSlot==26
roomSlot==XY44
id of permutation[j==122]==208
conflicting:
id of permutation[j==123]==174
tmp represents activity with id==208 initial time: 2100 final time: 26

Trying to place activity number added_act==123
with id==174, from nInternalActivities==139
nDifficultActivities==124
conflActivitiesTimeSlot.count()==5
Confl activity id:311 time of this activity:9 room of this activity:B1.04A
Confl activity id:176 time of this activity:3 room of this activity:XY47
Confl activity id:175 time of this activity:13 room of this activity:XY47
Confl activity id:250 time of this activity:4 room of this activity:XY54
Confl activity id:310 time of this activity:24 room of this activity:B1.04A
timeSlot==4
roomSlot==XY54
Warning - explored removal: id==250, time==4, times==1
Warning - explored removal: id==176, time==3, times==2
Warning - explored removal: id==175, time==13, times==3
id of permutation[j==118]==174
conflicting:
id of permutation[j==119]==250
id of permutation[j==120]==310
id of permutation[j==121]==311
id of permutation[j==122]==176
id of permutation[j==123]==175
tmp represents activity with id==174 initial time: 2100 final time: 4

Trying to place activity number added_act==119
with id==250, from nInternalActivities==139
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:253 time of this activity:25 room of this activity:XY45A
timeSlot==30
roomSlot==XY45A
id of permutation[j==118]==250
conflicting:
id of permutation[j==119]==253
tmp represents activity with id==250 initial time: 2100 final time: 30

Trying to place activity number added_act==119
with id==253, from nInternalActivities==139

Trying to place activity number added_act==120
with id==310, from nInternalActivities==139

Trying to place activity number added_act==121
with id==311, from nInternalActivities==139
nDifficultActivities==122
conflActivitiesTimeSlot.count()==2
Confl activity id:336 time of this activity:34 room of this activity:B1.04A
Confl activity id:174 time of this activity:4 room of this activity:XY54
timeSlot==34
roomSlot==B1.04A
Warning - explored removal: id==174, time==4, times==1
id of permutation[j==119]==311
conflicting:
id of permutation[j==120]==336
id of permutation[j==121]==174
tmp represents activity with id==311 initial time: 2100 final time: 34

Trying to place activity number added_act==120
with id==336, from nInternalActivities==139

Trying to place activity number added_act==121
with id==174, from nInternalActivities==139
nDifficultActivities==122
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:34 room of this activity:B1.04A
timeSlot==4
roomSlot==XY54
id of permutation[j==120]==174
conflicting:
id of permutation[j==121]==311
tmp represents activity with id==174 initial time: 2100 final time: 4

Trying to place activity number added_act==121
with id==311, from nInternalActivities==139

Trying to place activity number added_act==122
with id==176, from nInternalActivities==139

Trying to place activity number added_act==123
with id==175, from nInternalActivities==139

Trying to place activity number added_act==124
with id==179, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:102 time of this activity:33 room of this activity:XY47
timeSlot==33
roomSlot==XY47
id of permutation[j==123]==179
conflicting:
id of permutation[j==124]==102
tmp represents activity with id==179 initial time: 2100 final time: 33

Trying to place activity number added_act==124
with id==102, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:86 time of this activity:23 room of this activity:XY47
Confl activity id:104 time of this activity:3 room of this activity:XY50
timeSlot==23
roomSlot==XY47
Warning - explored removal: id==104, time==3, times==1
id of permutation[j==122]==102
conflicting:
id of permutation[j==123]==104
id of permutation[j==124]==86
tmp represents activity with id==102 initial time: 2100 final time: 23

Trying to place activity number added_act==123
with id==104, from nInternalActivities==139

Trying to place activity number added_act==124
with id==86, from nInternalActivities==139

Trying to place activity number added_act==125
with id==285, from nInternalActivities==139

Trying to place activity number added_act==126
with id==192, from nInternalActivities==139

Trying to place activity number added_act==127
with id==287, from nInternalActivities==139

Trying to place activity number added_act==128
with id==272, from nInternalActivities==139

Trying to place activity number added_act==129
with id==334, from nInternalActivities==139

Trying to place activity number added_act==130
with id==215, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==6
Confl activity id:231 time of this activity:20 room of this activity:A3.12
Confl activity id:211 time of this activity:34 room of this activity:XY45
Confl activity id:212 time of this activity:24 room of this activity:XY45
Confl activity id:208 time of this activity:4 room of this activity:XY47
Confl activity id:366 time of this activity:25 room of this activity:XY44
Confl activity id:229 time of this activity:0 room of this activity:A3.12
timeSlot==30
roomSlot==XY44
Warning - explored removal: id==229, time==0, times==7
Warning - explored removal: id==231, time==20, times==5
Warning - explored removal: id==211, time==34, times==3
Warning - explored removal: id==212, time==24, times==1
Warning - explored removal: id==208, time==4, times==1
id of permutation[j==124]==215
conflicting:
id of permutation[j==125]==229
id of permutation[j==126]==231
id of permutation[j==127]==211
id of permutation[j==128]==212
id of permutation[j==129]==366
id of permutation[j==130]==208
tmp represents activity with id==215 initial time: 2100 final time: 30

Trying to place activity number added_act==125
with id==229, from nInternalActivities==139

Trying to place activity number added_act==126
with id==231, from nInternalActivities==139

Trying to place activity number added_act==127
with id==211, from nInternalActivities==139

Trying to place activity number added_act==128
with id==212, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==2
Confl activity id:99 time of this activity:28 room of this activity:XY45
Confl activity id:193 time of this activity:3 room of this activity:B1.08
timeSlot==23
roomSlot==XY45
Warning - explored removal: id==193, time==3, times==4
id of permutation[j==126]==212
conflicting:
id of permutation[j==127]==99
id of permutation[j==128]==193
tmp represents activity with id==212 initial time: 2100 final time: 23

Trying to place activity number added_act==127
with id==99, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:103 time of this activity:24 room of this activity:XY47
timeSlot==29
roomSlot==XY45
id of permutation[j==126]==99
conflicting:
id of permutation[j==127]==103
tmp represents activity with id==99 initial time: 2100 final time: 29

Trying to place activity number added_act==127
with id==103, from nInternalActivities==139

Trying to place activity number added_act==128
with id==193, from nInternalActivities==139

Trying to place activity number added_act==129
with id==366, from nInternalActivities==139

Trying to place activity number added_act==130
with id==208, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:212 time of this activity:8 room of this activity:XY50
timeSlot==3
roomSlot==XY50
id of permutation[j==129]==208
conflicting:
id of permutation[j==130]==212
tmp represents activity with id==208 initial time: 2100 final time: 3

Trying to place activity number added_act==130
with id==212, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==3
Confl activity id:213 time of this activity:2 room of this activity:XY44
Confl activity id:115 time of this activity:7 room of this activity:XY45
Confl activity id:193 time of this activity:22 room of this activity:B1.04A
timeSlot==7
roomSlot==XY45
Warning - explored removal: id==213, time==2, times==4
Warning - explored removal: id==193, time==22, times==2
id of permutation[j==127]==212
conflicting:
id of permutation[j==128]==115
id of permutation[j==129]==213
id of permutation[j==130]==193
tmp represents activity with id==212 initial time: 2100 final time: 7

Trying to place activity number added_act==128
with id==115, from nInternalActivities==139

Trying to place activity number added_act==129
with id==213, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==2
Confl activity id:212 time of this activity:7 room of this activity:XY45
Confl activity id:115 time of this activity:7 room of this activity:XY44
timeSlot==2
roomSlot==XY44
Warning - explored removal: id==115, time==7, times==1
id of permutation[j==127]==213
conflicting:
id of permutation[j==128]==212
id of permutation[j==129]==115
tmp represents activity with id==213 initial time: 2100 final time: 2

Trying to place activity number added_act==128
with id==212, from nInternalActivities==139

Trying to place activity number added_act==129
with id==115, from nInternalActivities==139

Trying to place activity number added_act==130
with id==193, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:211 time of this activity:23 room of this activity:XY45
Confl activity id:285 time of this activity:28 room of this activity:B1.04A
timeSlot==23
roomSlot==B1.04A
Warning - explored removal: id==211, time==23, times==2
id of permutation[j==128]==193
conflicting:
id of permutation[j==129]==285
id of permutation[j==130]==211
tmp represents activity with id==193 initial time: 2100 final time: 23

Trying to place activity number added_act==129
with id==285, from nInternalActivities==139

Trying to place activity number added_act==130
with id==211, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==4
Confl activity id:215 time of this activity:38 room of this activity:XY50
Confl activity id:208 time of this activity:3 room of this activity:XY50
Confl activity id:193 time of this activity:23 room of this activity:B1.04A
Confl activity id:101 time of this activity:20 room of this activity:XY47
timeSlot==20
roomSlot==XY47
Warning - explored removal: id==215, time==38, times==3
Warning - explored removal: id==208, time==3, times==2
Warning - explored removal: id==193, time==23, times==1
id of permutation[j==126]==211
conflicting:
id of permutation[j==127]==101
id of permutation[j==128]==215
id of permutation[j==129]==208
id of permutation[j==130]==193
tmp represents activity with id==211 initial time: 2100 final time: 20

Trying to place activity number added_act==127
with id==101, from nInternalActivities==139

Trying to place activity number added_act==128
with id==215, from nInternalActivities==139

Trying to place activity number added_act==129
with id==208, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:8 room of this activity:XY50
timeSlot==8
roomSlot==XY50
id of permutation[j==128]==208
conflicting:
id of permutation[j==129]==211
tmp represents activity with id==208 initial time: 2100 final time: 8

Trying to place activity number added_act==129
with id==211, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:215 time of this activity:38 room of this activity:XY50
Confl activity id:208 time of this activity:8 room of this activity:XY50
Confl activity id:245 time of this activity:24 room of this activity:XY50
timeSlot==24
roomSlot==XY50
Warning - explored removal: id==215, time==38, times==4
Warning - explored removal: id==208, time==8, times==2
id of permutation[j==126]==211
conflicting:
id of permutation[j==127]==245
id of permutation[j==128]==215
id of permutation[j==129]==208
tmp represents activity with id==211 initial time: 2100 final time: 24

Trying to place activity number added_act==127
with id==245, from nInternalActivities==139

Trying to place activity number added_act==128
with id==215, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==2
Confl activity id:272 time of this activity:31 room of this activity:XY54
Confl activity id:233 time of this activity:11 room of this activity:A3.12
timeSlot==31
roomSlot==XY54
Warning - explored removal: id==233, time==11, times==5
Warning - explored removal: id==272, time==31, times==1
id of permutation[j==126]==215
conflicting:
id of permutation[j==127]==233
id of permutation[j==128]==272
tmp represents activity with id==215 initial time: 2100 final time: 31

Trying to place activity number added_act==127
with id==233, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:215 time of this activity:31 room of this activity:XY54
timeSlot==11
roomSlot==A3.12
id of permutation[j==126]==233
conflicting:
id of permutation[j==127]==215
tmp represents activity with id==233 initial time: 2100 final time: 11

Trying to place activity number added_act==127
with id==215, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==4
Confl activity id:231 time of this activity:0 room of this activity:A3.12
Confl activity id:211 time of this activity:24 room of this activity:XY50
Confl activity id:251 time of this activity:5 room of this activity:XY50
Confl activity id:229 time of this activity:25 room of this activity:A3.12
timeSlot==5
roomSlot==XY50
Warning - explored removal: id==251, time==5, times==1
Warning - explored removal: id==229, time==25, times==2
Warning - explored removal: id==231, time==0, times==2
Warning - explored removal: id==211, time==24, times==2
id of permutation[j==123]==215
conflicting:
id of permutation[j==124]==251
id of permutation[j==125]==229
id of permutation[j==126]==231
id of permutation[j==127]==211
tmp represents activity with id==215 initial time: 2100 final time: 5

Trying to place activity number added_act==124
with id==251, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:215 time of this activity:5 room of this activity:XY50
timeSlot==5
roomSlot==XY50
id of permutation[j==123]==251
conflicting:
id of permutation[j==124]==215
tmp represents activity with id==251 initial time: 2100 final time: 5

Trying to place activity number added_act==124
with id==215, from nInternalActivities==139

Trying to place activity number added_act==125
with id==229, from nInternalActivities==139

Trying to place activity number added_act==126
with id==231, from nInternalActivities==139

Trying to place activity number added_act==127
with id==211, from nInternalActivities==139

Trying to place activity number added_act==128
with id==272, from nInternalActivities==139

Trying to place activity number added_act==129
with id==208, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:247 time of this activity:17 room of this activity:XY47
Confl activity id:213 time of this activity:2 room of this activity:XY44
Confl activity id:212 time of this activity:22 room of this activity:XY45A
timeSlot==7
roomSlot==XY44
Warning - explored removal: id==213, time==2, times==5
Warning - explored removal: id==212, time==22, times==3
id of permutation[j==126]==208
conflicting:
id of permutation[j==127]==247
id of permutation[j==128]==213
id of permutation[j==129]==212
tmp represents activity with id==208 initial time: 2100 final time: 7

Trying to place activity number added_act==127
with id==247, from nInternalActivities==139

Trying to place activity number added_act==128
with id==213, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==3
Confl activity id:311 time of this activity:9 room of this activity:B1.04A
Confl activity id:148 time of this activity:14 room of this activity:XY54
Confl activity id:310 time of this activity:29 room of this activity:B1.04A
timeSlot==4
roomSlot==XY54
Warning - explored removal: id==148, time==14, times==2
Warning - explored removal: id==311, time==9, times==1
id of permutation[j==125]==213
conflicting:
id of permutation[j==126]==148
id of permutation[j==127]==310
id of permutation[j==128]==311
tmp represents activity with id==213 initial time: 2100 final time: 4

Trying to place activity number added_act==126
with id==148, from nInternalActivities==139
nDifficultActivities==127
conflActivitiesTimeSlot.count()==3
Confl activity id:145 time of this activity:21 room of this activity:XY47
Confl activity id:146 time of this activity:31 room of this activity:XY50
Confl activity id:83 time of this activity:2 room of this activity:XY44
timeSlot==12
roomSlot==XY44
Warning - explored removal: id==145, time==21, times==2
Warning - explored removal: id==146, time==31, times==2
id of permutation[j==123]==148
conflicting:
id of permutation[j==124]==83
id of permutation[j==125]==145
id of permutation[j==126]==146
tmp represents activity with id==148 initial time: 2100 final time: 12

Trying to place activity number added_act==124
with id==83, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:267 time of this activity:16 room of this activity:XY50
Confl activity id:272 time of this activity:1 room of this activity:XY44
timeSlot==6
roomSlot==XY44
Warning - explored removal: id==272, time==1, times==2
id of permutation[j==122]==83
conflicting:
id of permutation[j==123]==267
id of permutation[j==124]==272
tmp represents activity with id==83 initial time: 2100 final time: 6

Trying to place activity number added_act==123
with id==267, from nInternalActivities==139

Trying to place activity number added_act==124
with id==272, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:267 time of this activity:31 room of this activity:XY50
Confl activity id:366 time of this activity:30 room of this activity:XY44
timeSlot==30
roomSlot==XY44
id of permutation[j==122]==272
conflicting:
id of permutation[j==123]==366
id of permutation[j==124]==267
tmp represents activity with id==272 initial time: 2100 final time: 30

Trying to place activity number added_act==123
with id==366, from nInternalActivities==139
nDifficultActivities==124
conflActivitiesTimeSlot.count()==1
Confl activity id:247 time of this activity:30 room of this activity:XY45A
timeSlot==30
roomSlot==XY45A
id of permutation[j==122]==366
conflicting:
id of permutation[j==123]==247
tmp represents activity with id==366 initial time: 2100 final time: 30

Trying to place activity number added_act==123
with id==247, from nInternalActivities==139

Trying to place activity number added_act==124
with id==267, from nInternalActivities==139

Trying to place activity number added_act==125
with id==145, from nInternalActivities==139
nDifficultActivities==126
conflActivitiesTimeSlot.count()==3
Confl activity id:148 time of this activity:12 room of this activity:XY44
Confl activity id:267 time of this activity:25 room of this activity:XY47
Confl activity id:102 time of this activity:30 room of this activity:XY47
timeSlot==25
roomSlot==XY47
Warning - explored removal: id==102, time==30, times==1
Warning - explored removal: id==148, time==12, times==1
id of permutation[j==122]==145
conflicting:
id of permutation[j==123]==102
id of permutation[j==124]==148
id of permutation[j==125]==267
tmp represents activity with id==145 initial time: 2100 final time: 25

Trying to place activity number added_act==123
with id==102, from nInternalActivities==139

Trying to place activity number added_act==124
with id==148, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==1
Confl activity id:368 time of this activity:14 room of this activity:XY44
timeSlot==14
roomSlot==XY44
Warning - explored removal: id==368, time==14, times==1
id of permutation[j==123]==148
conflicting:
id of permutation[j==124]==368
tmp represents activity with id==148 initial time: 2100 final time: 14

Trying to place activity number added_act==124
with id==368, from nInternalActivities==139

Trying to place activity number added_act==125
with id==267, from nInternalActivities==139

Trying to place activity number added_act==126
with id==146, from nInternalActivities==139

Trying to place activity number added_act==127
with id==310, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:285 time of this activity:23 room of this activity:B1.08
timeSlot==23
roomSlot==B1.04A
id of permutation[j==126]==310
conflicting:
id of permutation[j==127]==285
tmp represents activity with id==310 initial time: 2100 final time: 23

Trying to place activity number added_act==127
with id==285, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:23 room of this activity:B1.04A
timeSlot==28
roomSlot==B1.04A
id of permutation[j==126]==285
conflicting:
id of permutation[j==127]==310
tmp represents activity with id==285 initial time: 2100 final time: 28

Trying to place activity number added_act==127
with id==310, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:332 time of this activity:5 room of this activity:B1.04A
Confl activity id:177 time of this activity:20 room of this activity:XY54
timeSlot==5
roomSlot==B1.04A
Warning - explored removal: id==177, time==20, times==5
id of permutation[j==125]==310
conflicting:
id of permutation[j==126]==332
id of permutation[j==127]==177
tmp represents activity with id==310 initial time: 2100 final time: 5

Trying to place activity number added_act==126
with id==332, from nInternalActivities==139

Trying to place activity number added_act==127
with id==177, from nInternalActivities==139

Trying to place activity number added_act==128
with id==311, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==2
Confl activity id:333 time of this activity:2 room of this activity:B1.04A
Confl activity id:26 time of this activity:22 room of this activity:XY50
timeSlot==2
roomSlot==B1.04A
Warning - explored removal: id==26, time==22, times==4
id of permutation[j==126]==311
conflicting:
id of permutation[j==127]==333
id of permutation[j==128]==26
tmp represents activity with id==311 initial time: 2100 final time: 2

Trying to place activity number added_act==127
with id==333, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:330 time of this activity:19 room of this activity:B1.04A
timeSlot==29
roomSlot==B1.08
id of permutation[j==126]==333
conflicting:
id of permutation[j==127]==330
tmp represents activity with id==333 initial time: 2100 final time: 29

Trying to place activity number added_act==127
with id==330, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:336 time of this activity:4 room of this activity:B1.04A
timeSlot==4
roomSlot==B1.04A
id of permutation[j==126]==330
conflicting:
id of permutation[j==127]==336
tmp represents activity with id==330 initial time: 2100 final time: 4

Trying to place activity number added_act==127
with id==336, from nInternalActivities==139

Trying to place activity number added_act==128
with id==26, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:2 room of this activity:B1.04A
timeSlot==22
roomSlot==XY50
id of permutation[j==127]==26
conflicting:
id of permutation[j==128]==311
tmp represents activity with id==26 initial time: 2100 final time: 22

Trying to place activity number added_act==128
with id==311, from nInternalActivities==139
nDifficultActivities==129
conflActivitiesTimeSlot.count()==2
Confl activity id:213 time of this activity:4 room of this activity:XY54
Confl activity id:332 time of this activity:9 room of this activity:B1.04A
timeSlot==9
roomSlot==B1.04A
Warning - explored removal: id==213, time==4, times==5
id of permutation[j==126]==311
conflicting:
id of permutation[j==127]==213
id of permutation[j==128]==332
tmp represents activity with id==311 initial time: 2100 final time: 9

Trying to place activity number added_act==127
with id==213, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==4
Confl activity id:208 time of this activity:29 room of this activity:XY45
Confl activity id:156 time of this activity:24 room of this activity:XY45A
Confl activity id:272 time of this activity:34 room of this activity:XY45A
Confl activity id:311 time of this activity:9 room of this activity:B1.04A
timeSlot==29
roomSlot==XY45A
Warning - explored removal: id==156, time==24, times==5
Warning - explored removal: id==208, time==29, times==4
Warning - explored removal: id==311, time==9, times==2
id of permutation[j==123]==213
conflicting:
id of permutation[j==124]==156
id of permutation[j==125]==208
id of permutation[j==126]==272
id of permutation[j==127]==311
tmp represents activity with id==213 initial time: 2100 final time: 29

Trying to place activity number added_act==124
with id==156, from nInternalActivities==139
nDifficultActivities==125
conflActivitiesTimeSlot.count()==2
Confl activity id:245 time of this activity:24 room of this activity:XY44
Confl activity id:253 time of this activity:29 room of this activity:XY44
timeSlot==24
roomSlot==XY44
Warning - explored removal: id==253, time==29, times==1
Warning - explored removal: id==245, time==24, times==1
id of permutation[j==122]==156
conflicting:
id of permutation[j==123]==253
id of permutation[j==124]==245
tmp represents activity with id==156 initial time: 2100 final time: 24

Trying to place activity number added_act==123
with id==253, from nInternalActivities==139

Trying to place activity number added_act==124
with id==245, from nInternalActivities==139

Trying to place activity number added_act==125
with id==208, from nInternalActivities==139

Trying to place activity number added_act==126
with id==272, from nInternalActivities==139

Trying to place activity number added_act==127
with id==311, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:177 time of this activity:20 room of this activity:XY54
Confl activity id:293 time of this activity:25 room of this activity:B1.04A
timeSlot==20
roomSlot==B1.04A
Warning - explored removal: id==177, time==20, times==6
id of permutation[j==125]==311
conflicting:
id of permutation[j==126]==293
id of permutation[j==127]==177
tmp represents activity with id==311 initial time: 2100 final time: 20

Trying to place activity number added_act==126
with id==293, from nInternalActivities==139

Trying to place activity number added_act==127
with id==177, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:213 time of this activity:20 room of this activity:XY54
timeSlot==20
roomSlot==XY54
id of permutation[j==126]==177
conflicting:
id of permutation[j==127]==213
tmp represents activity with id==177 initial time: 2100 final time: 20

Trying to place activity number added_act==127
with id==213, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:370 time of this activity:2 room of this activity:XY44
Confl activity id:369 time of this activity:12 room of this activity:XY44
timeSlot==2
roomSlot==XY44
Warning - explored removal: id==370, time==2, times==1
Warning - explored removal: id==369, time==12, times==1
id of permutation[j==125]==213
conflicting:
id of permutation[j==126]==370
id of permutation[j==127]==369
tmp represents activity with id==213 initial time: 2100 final time: 2

Trying to place activity number added_act==126
with id==370, from nInternalActivities==139

Trying to place activity number added_act==127
with id==369, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:365 time of this activity:33 room of this activity:XY44
timeSlot==33
roomSlot==XY44
Warning - explored removal: id==365, time==33, times==1
id of permutation[j==126]==369
conflicting:
id of permutation[j==127]==365
tmp represents activity with id==369 initial time: 2100 final time: 33

Trying to place activity number added_act==127
with id==365, from nInternalActivities==139
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:370 time of this activity:12 room of this activity:XY54
timeSlot==12
roomSlot==XY54
Warning - explored removal: id==370, time==12, times==1
id of permutation[j==126]==365
conflicting:
id of permutation[j==127]==370
tmp represents activity with id==365 initial time: 2100 final time: 12

Trying to place activity number added_act==127
with id==370, from nInternalActivities==139

Trying to place activity number added_act==128
with id==332, from nInternalActivities==139

Trying to place activity number added_act==129
with id==212, from nInternalActivities==139

Trying to place activity number added_act==130
with id==193, from nInternalActivities==139
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:330 time of this activity:23 room of this activity:B1.08
Confl activity id:211 time of this activity:23 room of this activity:XY45
timeSlot==33
roomSlot==B1.08
Warning - explored removal: id==211, time==23, times==3
id of permutation[j==128]==193
conflicting:
id of permutation[j==129]==211
id of permutation[j==130]==330
tmp represents activity with id==193 initial time: 2100 final time: 33

Trying to place activity number added_act==129
with id==211, from nInternalActivities==139
nDifficultActivities==130
conflActivitiesTimeSlot.count()==5
Confl activity id:215 time of this activity:38 room of this activity:XY45
Confl activity id:208 time of this activity:3 room of this activity:XY50
Confl activity id:193 time of this activity:33 room of this activity:B1.08
Confl activity id:114 time of this activity:24 room of this activity:XY47
Confl activity id:102 time of this activity:34 room of this activity:XY47
timeSlot==29
