Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Title: FET warning
Message: Duplicate subject NPPSD(Wed-Inverkeithing)FoundationApprenticeship(NPA found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..143
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..47
47 time constraints after first pass (after removing inactive ones)
  47 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..36
36 space constraints after first pass (after removing inactive ones)
  36 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..40
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Peter, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002

Trying to place activity number added_act==130
with id==312, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:292 time of this activity:31 room of this activity:H1.04A
timeSlot==31
roomSlot==H1.04A
id of permutation[j==129]==312
conflicting:
id of permutation[j==130]==292
tmp represents activity with id==312 initial time: 2100 final time: 31

Trying to place activity number added_act==130
with id==292, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:287 time of this activity:11 room of this activity:H1.08
Confl activity id:313 time of this activity:4 room of this activity:H1.04A
timeSlot==14
roomSlot==H1.04A
id of permutation[j==128]==292
conflicting:
id of permutation[j==129]==287
id of permutation[j==130]==313
tmp represents activity with id==292 initial time: 2100 final time: 14

Trying to place activity number added_act==129
with id==287, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:292 time of this activity:14 room of this activity:H1.04A
timeSlot==11
roomSlot==H1.08
id of permutation[j==128]==287
conflicting:
id of permutation[j==129]==292
tmp represents activity with id==287 initial time: 2100 final time: 11

Trying to place activity number added_act==129
with id==292, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==4
Confl activity id:273 time of this activity:28 room of this activity:BF44A
Confl activity id:193 time of this activity:33 room of this activity:H1.04A
Confl activity id:54 time of this activity:3 room of this activity:BF45A
Confl activity id:148 time of this activity:13 room of this activity:BS54
timeSlot==33
roomSlot==H1.04A
Warning - explored removal: id==193, time==33, times==1
id of permutation[j==125]==292
conflicting:
id of permutation[j==126]==54
id of permutation[j==127]==148
id of permutation[j==128]==193
id of permutation[j==129]==273
tmp represents activity with id==292 initial time: 2100 final time: 33

Trying to place activity number added_act==126
with id==54, from nInternalActivities==143

Trying to place activity number added_act==127
with id==148, from nInternalActivities==143

Trying to place activity number added_act==128
with id==193, from nInternalActivities==143

Trying to place activity number added_act==129
with id==273, from nInternalActivities==143

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:293 time of this activity:0 room of this activity:H1.04A
timeSlot==5
roomSlot==H1.04A
Warning - explored removal: id==293, time==0, times==1
id of permutation[j==129]==313
conflicting:
id of permutation[j==130]==293
tmp represents activity with id==313 initial time: 2100 final time: 5

Trying to place activity number added_act==130
with id==293, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:5 room of this activity:H1.04A
timeSlot==0
roomSlot==H1.04A
id of permutation[j==129]==293
conflicting:
id of permutation[j==130]==313
tmp represents activity with id==293 initial time: 2100 final time: 0

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:192 time of this activity:22 room of this activity:H1.04A
timeSlot==17
roomSlot==H1.04A
Warning - explored removal: id==192, time==22, times==1
id of permutation[j==129]==313
conflicting:
id of permutation[j==130]==192
tmp represents activity with id==313 initial time: 2100 final time: 17

Trying to place activity number added_act==130
with id==192, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:17 room of this activity:H1.04A
timeSlot==22
roomSlot==H1.04A
id of permutation[j==129]==192
conflicting:
id of permutation[j==130]==313
tmp represents activity with id==192 initial time: 2100 final time: 22

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:290 time of this activity:20 room of this activity:H1.04A
timeSlot==20
roomSlot==H1.04A
Warning - explored removal: id==290, time==20, times==1
id of permutation[j==129]==313
conflicting:
id of permutation[j==130]==290
tmp represents activity with id==313 initial time: 2100 final time: 20

Trying to place activity number added_act==130
with id==290, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:313 time of this activity:20 room of this activity:H1.04A
timeSlot==30
roomSlot==H1.04A
id of permutation[j==129]==290
conflicting:
id of permutation[j==130]==313
tmp represents activity with id==290 initial time: 2100 final time: 30

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143

Trying to place activity number added_act==131
with id==291, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==2
Confl activity id:253 time of this activity:21 room of this activity:BF44
Confl activity id:285 time of this activity:23 room of this activity:H1.08
timeSlot==21
roomSlot==H1.08
Warning - explored removal: id==285, time==23, times==1
id of permutation[j==129]==291
conflicting:
id of permutation[j==130]==253
id of permutation[j==131]==285
tmp represents activity with id==291 initial time: 2100 final time: 21

Trying to place activity number added_act==130
with id==253, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:291 time of this activity:21 room of this activity:H1.08
timeSlot==21
roomSlot==BF44
id of permutation[j==129]==253
conflicting:
id of permutation[j==130]==291
tmp represents activity with id==253 initial time: 2100 final time: 21

Trying to place activity number added_act==130
with id==291, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:290 time of this activity:30 room of this activity:H1.04A
Confl activity id:313 time of this activity:15 room of this activity:H1.04A
timeSlot==25
roomSlot==H1.04A
Warning - explored removal: id==290, time==30, times==1
id of permutation[j==128]==291
conflicting:
id of permutation[j==129]==290
id of permutation[j==130]==313
tmp represents activity with id==291 initial time: 2100 final time: 25

Trying to place activity number added_act==129
with id==290, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:291 time of this activity:25 room of this activity:H1.04A
timeSlot==20
roomSlot==H1.04A
id of permutation[j==128]==290
conflicting:
id of permutation[j==129]==291
tmp represents activity with id==290 initial time: 2100 final time: 20

Trying to place activity number added_act==129
with id==291, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:87 time of this activity:23 room of this activity:BF47
Confl activity id:334 time of this activity:28 room of this activity:H1.08
Confl activity id:250 time of this activity:3 room of this activity:BF44
timeSlot==28
roomSlot==H1.08
Warning - explored removal: id==334, time==28, times==1
id of permutation[j==126]==291
conflicting:
id of permutation[j==127]==250
id of permutation[j==128]==87
id of permutation[j==129]==334
tmp represents activity with id==291 initial time: 2100 final time: 28

Trying to place activity number added_act==127
with id==250, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:291 time of this activity:28 room of this activity:H1.08
timeSlot==3
roomSlot==BF44
id of permutation[j==126]==250
conflicting:
id of permutation[j==127]==291
tmp represents activity with id==250 initial time: 2100 final time: 3

Trying to place activity number added_act==127
with id==291, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==3
Confl activity id:190 time of this activity:4 room of this activity:H1.08
Confl activity id:287 time of this activity:11 room of this activity:H1.08
Confl activity id:292 time of this activity:1 room of this activity:H1.04A
timeSlot==4
roomSlot==H1.08
Warning - explored removal: id==287, time==11, times==1
Warning - explored removal: id==292, time==1, times==1
id of permutation[j==124]==291
conflicting:
id of permutation[j==125]==190
id of permutation[j==126]==287
id of permutation[j==127]==292
tmp represents activity with id==291 initial time: 2100 final time: 4

Trying to place activity number added_act==125
with id==190, from nInternalActivities==143

Trying to place activity number added_act==126
with id==287, from nInternalActivities==143

Trying to place activity number added_act==127
with id==292, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:287 time of this activity:38 room of this activity:H1.08
Confl activity id:190 time of this activity:29 room of this activity:H1.04A
timeSlot==34
roomSlot==H1.04A
id of permutation[j==125]==292
conflicting:
id of permutation[j==126]==190
id of permutation[j==127]==287
tmp represents activity with id==292 initial time: 2100 final time: 34

Trying to place activity number added_act==126
with id==190, from nInternalActivities==143

Trying to place activity number added_act==127
with id==287, from nInternalActivities==143

Trying to place activity number added_act==128
with id==87, from nInternalActivities==143

Trying to place activity number added_act==129
with id==334, from nInternalActivities==143

Trying to place activity number added_act==130
with id==313, from nInternalActivities==143

Trying to place activity number added_act==131
with id==285, from nInternalActivities==143
nDifficultActivities==132
conflActivitiesTimeSlot.count()==4
Confl activity id:210 time of this activity:24 room of this activity:BF44
Confl activity id:313 time of this activity:19 room of this activity:H1.04A
Confl activity id:174 time of this activity:34 room of this activity:BF45A
Confl activity id:177 time of this activity:4 room of this activity:BF45A
timeSlot==29
roomSlot==H1.04A
Warning - explored removal: id==177, time==4, times==1
Warning - explored removal: id==174, time==34, times==1
Warning - explored removal: id==210, time==24, times==1
id of permutation[j==127]==285
conflicting:
id of permutation[j==128]==177
id of permutation[j==129]==174
id of permutation[j==130]==210
id of permutation[j==131]==313
tmp represents activity with id==285 initial time: 2100 final time: 29

Trying to place activity number added_act==128
with id==177, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:285 time of this activity:29 room of this activity:H1.04A
timeSlot==4
roomSlot==BF45A
id of permutation[j==127]==177
conflicting:
id of permutation[j==128]==285
tmp represents activity with id==177 initial time: 2100 final time: 4

Trying to place activity number added_act==128
with id==285, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:287 time of this activity:23 room of this activity:H1.08
timeSlot==23
roomSlot==H1.08
Warning - explored removal: id==287, time==23, times==1
id of permutation[j==127]==285
conflicting:
id of permutation[j==128]==287
tmp represents activity with id==285 initial time: 2100 final time: 23

Trying to place activity number added_act==128
with id==287, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==2
Confl activity id:291 time of this activity:4 room of this activity:H1.08
Confl activity id:194 time of this activity:23 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
Warning - explored removal: id==194, time==23, times==1
Warning - explored removal: id==291, time==4, times==1
id of permutation[j==126]==287
conflicting:
id of permutation[j==127]==194
id of permutation[j==128]==291
tmp represents activity with id==287 initial time: 2100 final time: 28

Trying to place activity number added_act==127
with id==194, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==4
Confl activity id:211 time of this activity:1 room of this activity:BS54
Confl activity id:195 time of this activity:4 room of this activity:H1.04A
Confl activity id:190 time of this activity:29 room of this activity:H1.08
Confl activity id:212 time of this activity:26 room of this activity:BS50
timeSlot==1
roomSlot==H1.08
Warning - explored removal: id==195, time==4, times==1
Warning - explored removal: id==190, time==29, times==1
id of permutation[j==123]==194
conflicting:
id of permutation[j==124]==211
id of permutation[j==125]==212
id of permutation[j==126]==195
id of permutation[j==127]==190
tmp represents activity with id==194 initial time: 2100 final time: 1

Trying to place activity number added_act==124
with id==211, from nInternalActivities==143

Trying to place activity number added_act==125
with id==212, from nInternalActivities==143

Trying to place activity number added_act==126
with id==195, from nInternalActivities==143

Trying to place activity number added_act==127
with id==190, from nInternalActivities==143

Trying to place activity number added_act==128
with id==291, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==2
Confl activity id:285 time of this activity:1 room of this activity:H1.08
Confl activity id:253 time of this activity:21 room of this activity:BF44
timeSlot==1
roomSlot==H1.08
Warning - explored removal: id==253, time==21, times==1
id of permutation[j==126]==291
conflicting:
id of permutation[j==127]==253
id of permutation[j==128]==285
tmp represents activity with id==291 initial time: 2100 final time: 1

Trying to place activity number added_act==127
with id==253, from nInternalActivities==143

Trying to place activity number added_act==128
with id==285, from nInternalActivities==143

Trying to place activity number added_act==129
with id==174, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:213 time of this activity:2 room of this activity:BF44
Confl activity id:175 time of this activity:3 room of this activity:BF47
Confl activity id:176 time of this activity:13 room of this activity:BS50
timeSlot==2
roomSlot==BF44
id of permutation[j==126]==174
conflicting:
id of permutation[j==127]==175
id of permutation[j==128]==176
id of permutation[j==129]==213
tmp represents activity with id==174 initial time: 2100 final time: 2

Trying to place activity number added_act==127
with id==175, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:174 time of this activity:2 room of this activity:BF44
timeSlot==8
roomSlot==BF47
id of permutation[j==126]==175
conflicting:
id of permutation[j==127]==174
tmp represents activity with id==175 initial time: 2100 final time: 8

Trying to place activity number added_act==127
with id==174, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:175 time of this activity:8 room of this activity:BF47
timeSlot==7
roomSlot==BF44
id of permutation[j==126]==174
conflicting:
id of permutation[j==127]==175
tmp represents activity with id==174 initial time: 2100 final time: 7

Trying to place activity number added_act==127
with id==175, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:174 time of this activity:7 room of this activity:BF44
timeSlot==3
roomSlot==BF47
id of permutation[j==126]==175
conflicting:
id of permutation[j==127]==174
tmp represents activity with id==175 initial time: 2100 final time: 3

Trying to place activity number added_act==127
with id==174, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:177 time of this activity:25 room of this activity:BF45A
Confl activity id:117 time of this activity:22 room of this activity:BS54
timeSlot==22
roomSlot==BS54
Warning - explored removal: id==177, time==25, times==1
id of permutation[j==125]==174
conflicting:
id of permutation[j==126]==117
id of permutation[j==127]==177
tmp represents activity with id==174 initial time: 2100 final time: 22

Trying to place activity number added_act==126
with id==117, from nInternalActivities==143

Trying to place activity number added_act==127
with id==177, from nInternalActivities==143

Trying to place activity number added_act==128
with id==176, from nInternalActivities==143

Trying to place activity number added_act==129
with id==213, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:83 time of this activity:25 room of this activity:BF44
timeSlot==25
roomSlot==BF44
id of permutation[j==128]==213
conflicting:
id of permutation[j==129]==83
tmp represents activity with id==213 initial time: 2100 final time: 25

Trying to place activity number added_act==129
with id==83, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:115 time of this activity:7 room of this activity:BS50
Confl activity id:86 time of this activity:2 room of this activity:BF47
Confl activity id:177 time of this activity:2 room of this activity:BF44
timeSlot==7
roomSlot==BF44
id of permutation[j==126]==83
conflicting:
id of permutation[j==127]==115
id of permutation[j==128]==86
id of permutation[j==129]==177
tmp represents activity with id==83 initial time: 2100 final time: 7

Trying to place activity number added_act==127
with id==115, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:112 time of this activity:9 room of this activity:BF47
timeSlot==9
roomSlot==BS50
id of permutation[j==126]==115
conflicting:
id of permutation[j==127]==112
tmp represents activity with id==115 initial time: 2100 final time: 9

Trying to place activity number added_act==127
with id==112, from nInternalActivities==143

Trying to place activity number added_act==128
with id==86, from nInternalActivities==143

Trying to place activity number added_act==129
with id==177, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:174 time of this activity:22 room of this activity:BS54
timeSlot==25
roomSlot==BF45A
id of permutation[j==128]==177
conflicting:
id of permutation[j==129]==174
tmp represents activity with id==177 initial time: 2100 final time: 25

Trying to place activity number added_act==129
with id==174, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==3
Confl activity id:26 time of this activity:0 room of this activity:BF44A
Confl activity id:270 time of this activity:0 room of this activity:BS54
Confl activity id:271 time of this activity:10 room of this activity:BS54
timeSlot==5
roomSlot==BS54
Warning - explored removal: id==26, time==0, times==1
id of permutation[j==126]==174
conflicting:
id of permutation[j==127]==271
id of permutation[j==128]==270
id of permutation[j==129]==26
tmp represents activity with id==174 initial time: 2100 final time: 5

Trying to place activity number added_act==127
with id==271, from nInternalActivities==143

Trying to place activity number added_act==128
with id==270, from nInternalActivities==143

Trying to place activity number added_act==129
with id==26, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:31 time of this activity:22 room of this activity:BF45
timeSlot==22
roomSlot==BF45
id of permutation[j==128]==26
conflicting:
id of permutation[j==129]==31
tmp represents activity with id==26 initial time: 2100 final time: 22

Trying to place activity number added_act==129
with id==31, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:12 room of this activity:BF44A
timeSlot==12
roomSlot==BF44A
id of permutation[j==128]==31
conflicting:
id of permutation[j==129]==25
tmp represents activity with id==31 initial time: 2100 final time: 12

Trying to place activity number added_act==129
with id==25, from nInternalActivities==143
nDifficultActivities==130
conflActivitiesTimeSlot.count()==1
Confl activity id:31 time of this activity:12 room of this activity:BF44A
timeSlot==12
roomSlot==BF44A
id of permutation[j==128]==25
conflicting:
id of permutation[j==129]==31
tmp represents activity with id==25 initial time: 2100 final time: 12

Trying to place activity number added_act==129
with id==31, from nInternalActivities==143

Trying to place activity number added_act==130
with id==210, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==2
Confl activity id:71 time of this activity:29 room of this activity:BF44A
Confl activity id:287 time of this activity:24 room of this activity:H1.04A
timeSlot==29
roomSlot==BF44A
Warning - explored removal: id==287, time==24, times==1
id of permutation[j==128]==210
conflicting:
id of permutation[j==129]==71
id of permutation[j==130]==287
tmp represents activity with id==210 initial time: 2100 final time: 29

Trying to place activity number added_act==129
with id==71, from nInternalActivities==143

Trying to place activity number added_act==130
with id==287, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:29 room of this activity:BF44A
timeSlot==24
roomSlot==H1.08
id of permutation[j==129]==287
conflicting:
id of permutation[j==130]==210
tmp represents activity with id==287 initial time: 2100 final time: 24

Trying to place activity number added_act==130
with id==210, from nInternalActivities==143
nDifficultActivities==131
conflActivitiesTimeSlot.count()==4
Confl activity id:212 time of this activity:1 room of this activity:BF47
Confl activity id:385 time of this activity:6 room of this activity:BS54
Confl activity id:311 time of this activity:31 room of this activity:H1.04A
Confl activity id:310 time of this activity:21 room of this activity:H1.04A
timeSlot==1
roomSlot==BS54
Warning - explored removal: id==310, time==21, times==1
id of permutation[j==126]==210
conflicting:
id of permutation[j==127]==385
id of permutation[j==128]==311
id of permutation[j==129]==310
id of permutation[j==130]==212
tmp represents activity with id==210 initial time: 2100 final time: 1

Trying to place activity number added_act==127
with id==385, from nInternalActivities==143

Trying to place activity number added_act==128
with id==311, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:1 room of this activity:BF44A
timeSlot==26
roomSlot==H1.04A
id of permutation[j==127]==311
conflicting:
id of permutation[j==128]==210
tmp represents activity with id==311 initial time: 2100 final time: 26

Trying to place activity number added_act==128
with id==210, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:26 room of this activity:H1.04A
timeSlot==1
roomSlot==BF44A
id of permutation[j==127]==210
conflicting:
id of permutation[j==128]==311
tmp represents activity with id==210 initial time: 2100 final time: 1

Trying to place activity number added_act==128
with id==311, from nInternalActivities==143
nDifficultActivities==129
conflActivitiesTimeSlot.count()==2
Confl activity id:312 time of this activity:14 room of this activity:H1.04A
Confl activity id:292 time of this activity:4 room of this activity:H1.04A
timeSlot==9
roomSlot==H1.04A
Warning - explored removal: id==292, time==4, times==1
id of permutation[j==126]==311
conflicting:
id of permutation[j==127]==312
id of permutation[j==128]==292
tmp represents activity with id==311 initial time: 2100 final time: 9

Trying to place activity number added_act==127
with id==312, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:9 room of this activity:H1.04A
timeSlot==9
roomSlot==H1.04A
id of permutation[j==126]==312
conflicting:
id of permutation[j==127]==311
tmp represents activity with id==312 initial time: 2100 final time: 9

Trying to place activity number added_act==127
with id==311, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:3 room of this activity:H1.04A
timeSlot==3
roomSlot==H1.04A
Warning - explored removal: id==193, time==3, times==1
id of permutation[j==126]==311
conflicting:
id of permutation[j==127]==193
tmp represents activity with id==311 initial time: 2100 final time: 3

Trying to place activity number added_act==127
with id==193, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==3
Confl activity id:195 time of this activity:29 room of this activity:H1.04A
Confl activity id:190 time of this activity:4 room of this activity:H1.08
Confl activity id:211 time of this activity:26 room of this activity:BS50
timeSlot==6
roomSlot==H1.08
Warning - explored removal: id==195, time==29, times==1
Warning - explored removal: id==190, time==4, times==1
id of permutation[j==124]==193
conflicting:
id of permutation[j==125]==211
id of permutation[j==126]==195
id of permutation[j==127]==190
tmp represents activity with id==193 initial time: 2100 final time: 6

Trying to place activity number added_act==125
with id==211, from nInternalActivities==143

Trying to place activity number added_act==126
with id==195, from nInternalActivities==143

Trying to place activity number added_act==127
with id==190, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:192 time of this activity:4 room of this activity:H1.04A
timeSlot==4
roomSlot==H1.08
id of permutation[j==126]==190
conflicting:
id of permutation[j==127]==192
tmp represents activity with id==190 initial time: 2100 final time: 4

Trying to place activity number added_act==127
with id==192, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:194 time of this activity:21 room of this activity:H1.04A
Confl activity id:193 time of this activity:6 room of this activity:H1.08
timeSlot==28
roomSlot==H1.04A
id of permutation[j==125]==192
conflicting:
id of permutation[j==126]==194
id of permutation[j==127]==193
tmp represents activity with id==192 initial time: 2100 final time: 28

Trying to place activity number added_act==126
with id==194, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:192 time of this activity:28 room of this activity:H1.04A
timeSlot==31
roomSlot==H1.04A
id of permutation[j==125]==194
conflicting:
id of permutation[j==126]==192
tmp represents activity with id==194 initial time: 2100 final time: 31

Trying to place activity number added_act==126
with id==192, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:1 room of this activity:BF44A
timeSlot==21
roomSlot==H1.04A
Warning - explored removal: id==210, time==1, times==1
id of permutation[j==125]==192
conflicting:
id of permutation[j==126]==210
tmp represents activity with id==192 initial time: 2100 final time: 21

Trying to place activity number added_act==126
with id==210, from nInternalActivities==143

Trying to place activity number added_act==127
with id==193, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:33 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
id of permutation[j==126]==193
conflicting:
id of permutation[j==127]==194
tmp represents activity with id==193 initial time: 2100 final time: 33

Trying to place activity number added_act==127
with id==194, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:287 time of this activity:28 room of this activity:H1.04A
timeSlot==23
roomSlot==H1.04A
Warning - explored removal: id==287, time==28, times==1
id of permutation[j==126]==194
conflicting:
id of permutation[j==127]==287
tmp represents activity with id==194 initial time: 2100 final time: 23

Trying to place activity number added_act==127
with id==287, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:291 time of this activity:29 room of this activity:H1.08
timeSlot==1
roomSlot==H1.08
id of permutation[j==126]==287
conflicting:
id of permutation[j==127]==291
tmp represents activity with id==287 initial time: 2100 final time: 1

Trying to place activity number added_act==127
with id==291, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==1
Confl activity id:287 time of this activity:1 room of this activity:H1.08
timeSlot==29
roomSlot==H1.08
id of permutation[j==126]==291
conflicting:
id of permutation[j==127]==287
tmp represents activity with id==291 initial time: 2100 final time: 29

Trying to place activity number added_act==127
with id==287, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==2
Confl activity id:174 time of this activity:4 room of this activity:BF44
Confl activity id:177 time of this activity:24 room of this activity:BS54
timeSlot==9
roomSlot==H1.04A
id of permutation[j==125]==287
conflicting:
id of permutation[j==126]==177
id of permutation[j==127]==174
tmp represents activity with id==287 initial time: 2100 final time: 9

Trying to place activity number added_act==126
with id==177, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:30 room of this activity:BF45A
timeSlot==25
roomSlot==BF45A
id of permutation[j==125]==177
conflicting:
id of permutation[j==126]==210
tmp represents activity with id==177 initial time: 2100 final time: 25

Trying to place activity number added_act==126
with id==210, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:387 time of this activity:22 room of this activity:BF45A
timeSlot==22
roomSlot==BF45A
id of permutation[j==125]==210
conflicting:
id of permutation[j==126]==387
tmp represents activity with id==210 initial time: 2100 final time: 22

Trying to place activity number added_act==126
with id==387, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:382 time of this activity:2 room of this activity:BS54
timeSlot==34
roomSlot==BS54
id of permutation[j==125]==387
conflicting:
id of permutation[j==126]==382
tmp represents activity with id==387 initial time: 2100 final time: 34

Trying to place activity number added_act==126
with id==382, from nInternalActivities==143
nDifficultActivities==127
conflActivitiesTimeSlot.count()==1
Confl activity id:383 time of this activity:6 room of this activity:BS54
timeSlot==6
roomSlot==BS54
id of permutation[j==125]==382
conflicting:
id of permutation[j==126]==383
tmp represents activity with id==382 initial time: 2100 final time: 6

Trying to place activity number added_act==126
with id==383, from nInternalActivities==143

Trying to place activity number added_act==127
with id==174, from nInternalActivities==143
nDifficultActivities==128
conflActivitiesTimeSlot.count()==3
Confl activity id:311 time of this activity:26 room of this activity:H1.04A
Confl activity id:172 time of this activity:21 room of this activity:BF45
Confl activity id:383 time of this activity:21 room of this activity:BS54
timeSlot==21
roomSlot==BS54
Warning - explored removal: id==311, time==26, times==1
id of permutation[j==124]==174
conflicting:
id of permutation[j==125]==172
id of permutation[j==126]==311
id of permutation[j==127]==383
tmp represents activity with id==174 initial time: 2100 final time: 21

Trying to place activity number added_act==125
with id==172, from nInternalActivities==143
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:323 time of this activity:0 room of this activity:BF47
timeSlot==0
roomSlot==BF47
id of permutation[j==124]==172
conflicting:
id of permutation[j==125]==323
tmp represents activity with id==172 initial time: 2100 final time: 0

Trying to place activity number added_act==125
with id==323, from nInternalActivities==143
nDifficultActivities==126
conflActivitiesTimeSlot.count()==1
Confl activity id:320 time of this activity:20 room of this activity:BS50
timeSlot==25
roomSlot==BS50
id of permutation[j==124]==323
conflicting:
id of permutation[j==125]==320
tmp represents activity with id==323 initial time: 2100 final time: 25

Trying to place activity number added_act==125
with id==320, from nInternalActivities==143

Trying to place activity number added_act==126
with id==311, from nInternalActivities==143
nDifficultActivities==127
