Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..120
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..39
39 time constraints after first pass (after removing inactive ones)
  39 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..22
22 space constraints after first pass (after removing inactive ones)
  22 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..36
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
with id==102, from nInternalActivities==120

Trying to place activity number added_act==95
with id==86, from nInternalActivities==120

Trying to place activity number added_act==96
with id==103, from nInternalActivities==120

Trying to place activity number added_act==97
with id==114, from nInternalActivities==120

Trying to place activity number added_act==98
with id==229, from nInternalActivities==120

Trying to place activity number added_act==99
with id==230, from nInternalActivities==120

Trying to place activity number added_act==100
with id==41, from nInternalActivities==120

Trying to place activity number added_act==101
with id==193, from nInternalActivities==120

Trying to place activity number added_act==102
with id==194, from nInternalActivities==120

Trying to place activity number added_act==103
with id==211, from nInternalActivities==120

Trying to place activity number added_act==104
with id==212, from nInternalActivities==120

Trying to place activity number added_act==105
with id==143, from nInternalActivities==120
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:4 room of this activity:BF44A
timeSlot==9
roomSlot==BF44A
id of permutation[j==104]==143
conflicting:
id of permutation[j==105]==141
tmp represents activity with id==143 initial time: 2100 final time: 9

Trying to place activity number added_act==105
with id==141, from nInternalActivities==120
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:9 room of this activity:BF44A
timeSlot==4
roomSlot==BF44A
id of permutation[j==104]==141
conflicting:
id of permutation[j==105]==143
tmp represents activity with id==141 initial time: 2100 final time: 4

Trying to place activity number added_act==105
with id==143, from nInternalActivities==120
nDifficultActivities==106
conflActivitiesTimeSlot.count()==2
Confl activity id:59 time of this activity:2 room of this activity:BF44A
Confl activity id:147 time of this activity:25 room of this activity:BF45A
timeSlot==7
roomSlot==BF44A
id of permutation[j==103]==143
conflicting:
id of permutation[j==104]==59
id of permutation[j==105]==147
tmp represents activity with id==143 initial time: 2100 final time: 7

Trying to place activity number added_act==104
with id==59, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:7 room of this activity:BF44A
timeSlot==2
roomSlot==BF44A
id of permutation[j==103]==59
conflicting:
id of permutation[j==104]==143
tmp represents activity with id==59 initial time: 2100 final time: 2

Trying to place activity number added_act==104
with id==143, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:29 room of this activity:BF44A
timeSlot==39
roomSlot==BF44A
id of permutation[j==103]==143
conflicting:
id of permutation[j==104]==28
tmp represents activity with id==143 initial time: 2100 final time: 39

Trying to place activity number added_act==104
with id==28, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:39 room of this activity:BF44A
timeSlot==29
roomSlot==BF44A
id of permutation[j==103]==28
conflicting:
id of permutation[j==104]==143
tmp represents activity with id==28 initial time: 2100 final time: 29

Trying to place activity number added_act==104
with id==143, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==2
Confl activity id:144 time of this activity:22 room of this activity:BS54
Confl activity id:56 time of this activity:27 room of this activity:BF44A
timeSlot==27
roomSlot==BF44A
id of permutation[j==102]==143
conflicting:
id of permutation[j==103]==56
id of permutation[j==104]==144
tmp represents activity with id==143 initial time: 2100 final time: 27

Trying to place activity number added_act==103
with id==56, from nInternalActivities==120
nDifficultActivities==104
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:27 room of this activity:BF44A
timeSlot==27
roomSlot==BF44A
id of permutation[j==102]==56
conflicting:
id of permutation[j==103]==143
tmp represents activity with id==56 initial time: 2100 final time: 27

Trying to place activity number added_act==103
with id==143, from nInternalActivities==120
nDifficultActivities==104
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:3 room of this activity:BF44A
timeSlot==8
roomSlot==BF44A
id of permutation[j==102]==143
conflicting:
id of permutation[j==103]==43
tmp represents activity with id==143 initial time: 2100 final time: 8

Trying to place activity number added_act==103
with id==43, from nInternalActivities==120

Trying to place activity number added_act==104
with id==144, from nInternalActivities==120

Trying to place activity number added_act==105
with id==147, from nInternalActivities==120
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:273 time of this activity:26 room of this activity:BS54
timeSlot==21
roomSlot==BS54
id of permutation[j==104]==147
conflicting:
id of permutation[j==105]==273
tmp represents activity with id==147 initial time: 2100 final time: 21

Trying to place activity number added_act==105
with id==273, from nInternalActivities==120

Trying to place activity number added_act==106
with id==57, from nInternalActivities==120
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:28 room of this activity:BF45A
timeSlot==18
roomSlot==BF44A
id of permutation[j==105]==57
conflicting:
id of permutation[j==106]==58
tmp represents activity with id==57 initial time: 2100 final time: 18

Trying to place activity number added_act==106
with id==58, from nInternalActivities==120
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:14 room of this activity:BF44A
timeSlot==14
roomSlot==BF44A
id of permutation[j==105]==58
conflicting:
id of permutation[j==106]==25
tmp represents activity with id==58 initial time: 2100 final time: 14

Trying to place activity number added_act==106
with id==25, from nInternalActivities==120

Trying to place activity number added_act==107
with id==70, from nInternalActivities==120

Trying to place activity number added_act==108
with id==98, from nInternalActivities==120

Trying to place activity number added_act==109
with id==179, from nInternalActivities==120

Trying to place activity number added_act==110
with id==267, from nInternalActivities==120

Trying to place activity number added_act==111
with id==265, from nInternalActivities==120

Trying to place activity number added_act==112
with id==245, from nInternalActivities==120

Trying to place activity number added_act==113
with id==247, from nInternalActivities==120

Trying to place activity number added_act==114
with id==285, from nInternalActivities==120

Trying to place activity number added_act==115
with id==287, from nInternalActivities==120

Trying to place activity number added_act==116
with id==233, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:231 time of this activity:4 room of this activity:S3.12
timeSlot==4
roomSlot==S3.12
id of permutation[j==115]==233
conflicting:
id of permutation[j==116]==231
tmp represents activity with id==233 initial time: 2100 final time: 4

Trying to place activity number added_act==116
with id==231, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:4 room of this activity:S3.12
timeSlot==4
roomSlot==S3.12
id of permutation[j==115]==231
conflicting:
id of permutation[j==116]==233
tmp represents activity with id==231 initial time: 2100 final time: 4

Trying to place activity number added_act==116
with id==233, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:229 time of this activity:24 room of this activity:S3.12
timeSlot==29
roomSlot==S3.12
id of permutation[j==115]==233
conflicting:
id of permutation[j==116]==229
tmp represents activity with id==233 initial time: 2100 final time: 29

Trying to place activity number added_act==116
with id==229, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:230 time of this activity:34 room of this activity:S3.12
timeSlot==34
roomSlot==S3.12
id of permutation[j==115]==229
conflicting:
id of permutation[j==116]==230
tmp represents activity with id==229 initial time: 2100 final time: 34

Trying to place activity number added_act==116
with id==230, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:29 room of this activity:S3.12
timeSlot==24
roomSlot==S3.12
id of permutation[j==115]==230
conflicting:
id of permutation[j==116]==233
tmp represents activity with id==230 initial time: 2100 final time: 24

Trying to place activity number added_act==116
with id==233, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:226 time of this activity:0 room of this activity:S3.12
timeSlot==11
roomSlot==S3.12
id of permutation[j==115]==233
conflicting:
id of permutation[j==116]==226
tmp represents activity with id==233 initial time: 2100 final time: 11

Trying to place activity number added_act==116
with id==226, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:228 time of this activity:30 room of this activity:S3.12
timeSlot==3
roomSlot==S3.12
id of permutation[j==115]==226
conflicting:
id of permutation[j==116]==228
tmp represents activity with id==226 initial time: 2100 final time: 3

Trying to place activity number added_act==116
with id==228, from nInternalActivities==120

Trying to place activity number added_act==117
with id==197, from nInternalActivities==120

Trying to place activity number added_act==118
with id==305, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:213 time of this activity:1 room of this activity:H1.04A
timeSlot==11
roomSlot==H1.04A
id of permutation[j==117]==305
conflicting:
id of permutation[j==118]==213
tmp represents activity with id==305 initial time: 2100 final time: 11

Trying to place activity number added_act==118
with id==213, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:11 room of this activity:H1.04A
timeSlot==1
roomSlot==H1.04A
id of permutation[j==117]==213
conflicting:
id of permutation[j==118]==305
tmp represents activity with id==213 initial time: 2100 final time: 1

Trying to place activity number added_act==118
with id==305, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:192 time of this activity:22 room of this activity:H1.04A
timeSlot==27
roomSlot==H1.04A
id of permutation[j==117]==305
conflicting:
id of permutation[j==118]==192
tmp represents activity with id==305 initial time: 2100 final time: 27

Trying to place activity number added_act==118
with id==192, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:305 time of this activity:27 room of this activity:H1.04A
timeSlot==22
roomSlot==H1.04A
id of permutation[j==117]==192
conflicting:
id of permutation[j==118]==305
tmp represents activity with id==192 initial time: 2100 final time: 22

Trying to place activity number added_act==118
with id==305, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:210 time of this activity:21 room of this activity:H1.04A
timeSlot==26
roomSlot==H1.08
id of permutation[j==117]==305
conflicting:
id of permutation[j==118]==210
tmp represents activity with id==305 initial time: 2100 final time: 26

Trying to place activity number added_act==118
with id==210, from nInternalActivities==120

Trying to place activity number added_act==119
with id==307, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:28 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==118]==307
conflicting:
id of permutation[j==119]==310
tmp represents activity with id==307 initial time: 2100 final time: 28

Trying to place activity number added_act==119
with id==310, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:31 room of this activity:H1.04A
timeSlot==31
roomSlot==H1.04A
id of permutation[j==118]==310
conflicting:
id of permutation[j==119]==311
tmp represents activity with id==310 initial time: 2100 final time: 31

Trying to place activity number added_act==119
with id==311, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:29 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
id of permutation[j==118]==311
conflicting:
id of permutation[j==119]==312
tmp represents activity with id==311 initial time: 2100 final time: 33

Trying to place activity number added_act==119
with id==312, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:195 time of this activity:4 room of this activity:H1.04A
Confl activity id:311 time of this activity:33 room of this activity:H1.04A
timeSlot==9
roomSlot==H1.04A
id of permutation[j==117]==312
conflicting:
id of permutation[j==118]==195
id of permutation[j==119]==311
tmp represents activity with id==312 initial time: 2100 final time: 9

Trying to place activity number added_act==118
with id==195, from nInternalActivities==120

Trying to place activity number added_act==119
with id==311, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:28 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==118]==311
conflicting:
id of permutation[j==119]==307
tmp represents activity with id==311 initial time: 2100 final time: 28

Trying to place activity number added_act==119
with id==307, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:31 room of this activity:H1.04A
timeSlot==36
roomSlot==H1.04A
id of permutation[j==118]==307
conflicting:
id of permutation[j==119]==310
tmp represents activity with id==307 initial time: 2100 final time: 36

Trying to place activity number added_act==119
with id==310, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:311 time of this activity:28 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==118]==310
conflicting:
id of permutation[j==119]==311
tmp represents activity with id==310 initial time: 2100 final time: 28

Trying to place activity number added_act==119
with id==311, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:36 room of this activity:H1.04A
timeSlot==31
roomSlot==H1.04A
id of permutation[j==118]==311
conflicting:
id of permutation[j==119]==307
tmp represents activity with id==311 initial time: 2100 final time: 31

Trying to place activity number added_act==119
with id==307, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:312 time of this activity:29 room of this activity:H1.04A
Confl activity id:290 time of this activity:2 room of this activity:H1.04A
timeSlot==7
roomSlot==H1.04A
Warning - explored removal: id==312, time==29, times==1
id of permutation[j==117]==307
conflicting:
id of permutation[j==118]==290
id of permutation[j==119]==312
tmp represents activity with id==307 initial time: 2100 final time: 7

Trying to place activity number added_act==118
with id==290, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:293 time of this activity:20 room of this activity:H1.04A
timeSlot==25
roomSlot==H1.04A
id of permutation[j==117]==290
conflicting:
id of permutation[j==118]==293
tmp represents activity with id==290 initial time: 2100 final time: 25

Trying to place activity number added_act==118
with id==293, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:291 time of this activity:0 room of this activity:H1.08
timeSlot==0
roomSlot==H1.04A
id of permutation[j==117]==293
conflicting:
id of permutation[j==118]==291
tmp represents activity with id==293 initial time: 2100 final time: 0

Trying to place activity number added_act==118
with id==291, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:290 time of this activity:25 room of this activity:H1.04A
timeSlot==25
roomSlot==H1.04A
id of permutation[j==117]==291
conflicting:
id of permutation[j==118]==290
tmp represents activity with id==291 initial time: 2100 final time: 25

Trying to place activity number added_act==118
with id==290, from nInternalActivities==120
nDifficultActivities==119
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:7 room of this activity:H1.04A
timeSlot==2
roomSlot==H1.04A
id of permutation[j==117]==290
conflicting:
id of permutation[j==118]==307
tmp represents activity with id==290 initial time: 2100 final time: 2

Trying to place activity number added_act==118
with id==307, from nInternalActivities==120

Trying to place activity number added_act==119
with id==312, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:12 room of this activity:H1.08
timeSlot==29
roomSlot==H1.04A
id of permutation[j==118]==312
conflicting:
id of permutation[j==119]==307
tmp represents activity with id==312 initial time: 2100 final time: 29

Trying to place activity number added_act==119
with id==307, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:213 time of this activity:3 room of this activity:H1.04A
Confl activity id:310 time of this activity:28 room of this activity:H1.04A
timeSlot==3
roomSlot==H1.08
Warning - explored removal: id==310, time==28, times==1
id of permutation[j==117]==307
conflicting:
id of permutation[j==118]==213
id of permutation[j==119]==310
tmp represents activity with id==307 initial time: 2100 final time: 3

Trying to place activity number added_act==118
with id==213, from nInternalActivities==120

Trying to place activity number added_act==119
with id==310, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:33 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
id of permutation[j==118]==310
conflicting:
id of permutation[j==119]==307
tmp represents activity with id==310 initial time: 2100 final time: 33

Trying to place activity number added_act==119
with id==307, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:33 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==118]==307
conflicting:
id of permutation[j==119]==310
tmp represents activity with id==307 initial time: 2100 final time: 28

Trying to place activity number added_act==119
with id==310, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:287 time of this activity:23 room of this activity:H1.04A
Confl activity id:307 time of this activity:28 room of this activity:H1.04A
timeSlot==23
roomSlot==H1.04A
Warning - explored removal: id==307, time==28, times==1
id of permutation[j==117]==310
conflicting:
id of permutation[j==118]==287
id of permutation[j==119]==307
tmp represents activity with id==310 initial time: 2100 final time: 23

Trying to place activity number added_act==118
with id==287, from nInternalActivities==120

Trying to place activity number added_act==119
with id==307, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:310 time of this activity:3 room of this activity:H1.04A
timeSlot==23
roomSlot==H1.04A
id of permutation[j==118]==307
conflicting:
id of permutation[j==119]==310
tmp represents activity with id==307 initial time: 2100 final time: 23

Trying to place activity number added_act==119
with id==310, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==1
Confl activity id:307 time of this activity:23 room of this activity:H1.04A
timeSlot==3
roomSlot==H1.04A
id of permutation[j==118]==310
conflicting:
id of permutation[j==119]==307
tmp represents activity with id==310 initial time: 2100 final time: 3

Trying to place activity number added_act==119
with id==307, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:192 time of this activity:21 room of this activity:H1.04A
Confl activity id:311 time of this activity:31 room of this activity:H1.04A
timeSlot==21
roomSlot==H1.04A
Warning - explored removal: id==311, time==31, times==1
id of permutation[j==117]==307
conflicting:
id of permutation[j==118]==192
id of permutation[j==119]==311
tmp represents activity with id==307 initial time: 2100 final time: 21

Trying to place activity number added_act==118
with id==192, from nInternalActivities==120

Trying to place activity number added_act==119
with id==311, from nInternalActivities==120
nDifficultActivities==120
conflActivitiesTimeSlot.count()==2
Confl activity id:210 time of this activity:1 room of this activity:H1.04A
Confl activity id:307 time of this activity:21 room of this activity:H1.04A
timeSlot==1
roomSlot==H1.04A
id of permutation[j==117]==311
conflicting:
id of permutation[j==118]==210
id of permutation[j==119]==307
tmp represents activity with id==311 initial time: 2100 final time: 1

Trying to place activity number added_act==118
with id==210, from nInternalActivities==120

Trying to place activity number added_act==119
with id==307, from nInternalActivities==120
Total searching time (seconds): 1
Simulation successful
Since simulation is complete, FET will write also the timetable data file
