Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..24
24 time constraints after first pass (after removing inactive ones)
  24 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..17
17 space constraints after first pass (after removing inactive ones)
  17 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 2 subgroups (from the total of 20 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDINM_SF218A+HDGDD_SF218A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..34
Progress setModal(true)
The order of activities (id-s):
No: 1, id=189, teachers: , subject: H22575+H22F75Numeracy+Mathematics:Expres, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 2, id=190, teachers: , subject: H22G75+H22J75Mathematics:Relationships+M, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 3, id=197, teachers: , subject: TBCLocallydevisedhighermathsu, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=1500000001
No: 4, id=239, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 5, id=240, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 6, id=27, teachers: Maradona1010, subject: F6B635Showreel+PortfolioandCurric, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=480
Trying to place activity number added_act==45
with id==131, from nInternalActivities==122

Trying to place activity number added_act==46
with id==202, from nInternalActivities==122

Trying to place activity number added_act==47
with id==14, from nInternalActivities==122

Trying to place activity number added_act==48
with id==16, from nInternalActivities==122

Trying to place activity number added_act==49
with id==68, from nInternalActivities==122

Trying to place activity number added_act==50
with id==23, from nInternalActivities==122

Trying to place activity number added_act==51
with id==24, from nInternalActivities==122

Trying to place activity number added_act==52
with id==89, from nInternalActivities==122

Trying to place activity number added_act==53
with id==95, from nInternalActivities==122

Trying to place activity number added_act==54
with id==66, from nInternalActivities==122

Trying to place activity number added_act==55
with id==90, from nInternalActivities==122

Trying to place activity number added_act==56
with id==183, from nInternalActivities==122

Trying to place activity number added_act==57
with id==195, from nInternalActivities==122

Trying to place activity number added_act==58
with id==196, from nInternalActivities==122

Trying to place activity number added_act==59
with id==200, from nInternalActivities==122

Trying to place activity number added_act==60
with id==77, from nInternalActivities==122

Trying to place activity number added_act==61
with id==155, from nInternalActivities==122

Trying to place activity number added_act==62
with id==156, from nInternalActivities==122

Trying to place activity number added_act==63
with id==170, from nInternalActivities==122

Trying to place activity number added_act==64
with id==235, from nInternalActivities==122

Trying to place activity number added_act==65
with id==237, from nInternalActivities==122

Trying to place activity number added_act==66
with id==88, from nInternalActivities==122

Trying to place activity number added_act==67
with id==111, from nInternalActivities==122

Trying to place activity number added_act==68
with id==187, from nInternalActivities==122

Trying to place activity number added_act==69
with id==9, from nInternalActivities==122

Trying to place activity number added_act==70
with id==181, from nInternalActivities==122

Trying to place activity number added_act==71
with id==182, from nInternalActivities==122

Trying to place activity number added_act==72
with id==188, from nInternalActivities==122

Trying to place activity number added_act==73
with id==132, from nInternalActivities==122

Trying to place activity number added_act==74
with id==134, from nInternalActivities==122

Trying to place activity number added_act==75
with id==139, from nInternalActivities==122

Trying to place activity number added_act==76
with id==140, from nInternalActivities==122

Trying to place activity number added_act==77
with id==141, from nInternalActivities==122

Trying to place activity number added_act==78
with id==93, from nInternalActivities==122

Trying to place activity number added_act==79
with id==97, from nInternalActivities==122
nDifficultActivities==80
conflActivitiesTimeSlot.count()==1
Confl activity id:112 time of this activity:0 room of this activity:S3.8
timeSlot==5
roomSlot==S3.8
id of permutation[j==78]==97
conflicting:
id of permutation[j==79]==112
tmp represents activity with id==97 initial time: 2100 final time: 5

Trying to place activity number added_act==79
with id==112, from nInternalActivities==122

Trying to place activity number added_act==80
with id==102, from nInternalActivities==122

Trying to place activity number added_act==81
with id==104, from nInternalActivities==122
nDifficultActivities==82
conflActivitiesTimeSlot.count()==1
Confl activity id:100 time of this activity:9 room of this activity:S3.8
timeSlot==9
roomSlot==S3.8
id of permutation[j==80]==104
conflicting:
id of permutation[j==81]==100
tmp represents activity with id==104 initial time: 2100 final time: 9

Trying to place activity number added_act==81
with id==100, from nInternalActivities==122

Trying to place activity number added_act==82
with id==114, from nInternalActivities==122

Trying to place activity number added_act==83
with id==171, from nInternalActivities==122

Trying to place activity number added_act==84
with id==173, from nInternalActivities==122

Trying to place activity number added_act==85
with id==174, from nInternalActivities==122

Trying to place activity number added_act==86
with id==175, from nInternalActivities==122

Trying to place activity number added_act==87
with id==216, from nInternalActivities==122

Trying to place activity number added_act==88
with id==218, from nInternalActivities==122

Trying to place activity number added_act==89
with id==219, from nInternalActivities==122

Trying to place activity number added_act==90
with id==220, from nInternalActivities==122
nDifficultActivities==91
conflActivitiesTimeSlot.count()==1
Confl activity id:240 time of this activity:28 room of this activity:S3.11
timeSlot==33
roomSlot==S3.11
id of permutation[j==89]==220
conflicting:
id of permutation[j==90]==240
tmp represents activity with id==220 initial time: 2100 final time: 33

Trying to place activity number added_act==90
with id==240, from nInternalActivities==122

Trying to place activity number added_act==91
with id==223, from nInternalActivities==122
nDifficultActivities==92
conflActivitiesTimeSlot.count()==1
Confl activity id:236 time of this activity:0 room of this activity:S3.11
timeSlot==0
roomSlot==S3.11
id of permutation[j==90]==223
conflicting:
id of permutation[j==91]==236
tmp represents activity with id==223 initial time: 2100 final time: 0

Trying to place activity number added_act==91
with id==236, from nInternalActivities==122

Trying to place activity number added_act==92
with id==81, from nInternalActivities==122
nDifficultActivities==93
conflActivitiesTimeSlot.count()==1
Confl activity id:88 time of this activity:24 room of this activity:S3.2
timeSlot==24
roomSlot==S3.9
id of permutation[j==91]==81
conflicting:
id of permutation[j==92]==88
tmp represents activity with id==81 initial time: 2100 final time: 24

Trying to place activity number added_act==92
with id==88, from nInternalActivities==122
nDifficultActivities==93
conflActivitiesTimeSlot.count()==1
Confl activity id:201 time of this activity:4 room of this activity:S3.11
timeSlot==4
roomSlot==S3.11
id of permutation[j==91]==88
conflicting:
id of permutation[j==92]==201
tmp represents activity with id==88 initial time: 2100 final time: 4

Trying to place activity number added_act==92
with id==201, from nInternalActivities==122
nDifficultActivities==93
conflActivitiesTimeSlot.count()==1
Confl activity id:88 time of this activity:4 room of this activity:S3.11
timeSlot==4
roomSlot==S3.11
id of permutation[j==91]==201
conflicting:
id of permutation[j==92]==88
tmp represents activity with id==201 initial time: 2100 final time: 4

Trying to place activity number added_act==92
with id==88, from nInternalActivities==122

Trying to place activity number added_act==93
with id==82, from nInternalActivities==122
nDifficultActivities==94
conflActivitiesTimeSlot.count()==1
Confl activity id:217 time of this activity:4 room of this activity:S3.9
timeSlot==4
roomSlot==S3.9
id of permutation[j==92]==82
conflicting:
id of permutation[j==93]==217
tmp represents activity with id==82 initial time: 2100 final time: 4

Trying to place activity number added_act==93
with id==217, from nInternalActivities==122

Trying to place activity number added_act==94
with id==184, from nInternalActivities==122

Trying to place activity number added_act==95
with id==117, from nInternalActivities==122

Trying to place activity number added_act==96
with id==118, from nInternalActivities==122

Trying to place activity number added_act==97
with id==119, from nInternalActivities==122

Trying to place activity number added_act==98
with id==120, from nInternalActivities==122

Trying to place activity number added_act==99
with id==172, from nInternalActivities==122
nDifficultActivities==100
conflActivitiesTimeSlot.count()==1
Confl activity id:170 time of this activity:26 room of this activity:H6.09
timeSlot==31
roomSlot==H6.09
id of permutation[j==98]==172
conflicting:
id of permutation[j==99]==170
tmp represents activity with id==172 initial time: 2100 final time: 31

Trying to place activity number added_act==99
with id==170, from nInternalActivities==122
nDifficultActivities==100
conflActivitiesTimeSlot.count()==1
Confl activity id:133 time of this activity:24 room of this activity:H6.09
timeSlot==24
roomSlot==H6.09
id of permutation[j==98]==170
conflicting:
id of permutation[j==99]==133
tmp represents activity with id==170 initial time: 2100 final time: 24

Trying to place activity number added_act==99
with id==133, from nInternalActivities==122

Trying to place activity number added_act==100
with id==52, from nInternalActivities==122
nDifficultActivities==101
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:2 room of this activity:S3.1
timeSlot==12
roomSlot==S3.2
id of permutation[j==99]==52
conflicting:
id of permutation[j==100]==25
tmp represents activity with id==52 initial time: 2100 final time: 12

Trying to place activity number added_act==100
with id==25, from nInternalActivities==122
nDifficultActivities==101
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:3 room of this activity:S3.1
timeSlot==3
roomSlot==S3.1
id of permutation[j==99]==25
conflicting:
id of permutation[j==100]==27
tmp represents activity with id==25 initial time: 2100 final time: 3

Trying to place activity number added_act==100
with id==27, from nInternalActivities==122
nDifficultActivities==101
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:3 room of this activity:S3.1
timeSlot==3
roomSlot==S3.1
id of permutation[j==99]==27
conflicting:
id of permutation[j==100]==25
tmp represents activity with id==27 initial time: 2100 final time: 3

Trying to place activity number added_act==100
with id==25, from nInternalActivities==122
nDifficultActivities==101
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:1 room of this activity:S3.1
timeSlot==1
roomSlot==S3.1
id of permutation[j==99]==25
conflicting:
id of permutation[j==100]==28
tmp represents activity with id==25 initial time: 2100 final time: 1

Trying to place activity number added_act==100
with id==28, from nInternalActivities==122
nDifficultActivities==101
conflActivitiesTimeSlot.count()==1
Confl activity id:52 time of this activity:12 room of this activity:S3.2
timeSlot==2
roomSlot==S3.1
id of permutation[j==99]==28
conflicting:
id of permutation[j==100]==52
tmp represents activity with id==28 initial time: 2100 final time: 2

Trying to place activity number added_act==100
with id==52, from nInternalActivities==122
nDifficultActivities==101
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:21 room of this activity:S3.2
timeSlot==26
roomSlot==S3.2
id of permutation[j==99]==52
conflicting:
id of permutation[j==100]==58
tmp represents activity with id==52 initial time: 2100 final time: 26

Trying to place activity number added_act==100
with id==58, from nInternalActivities==122

Trying to place activity number added_act==101
with id==87, from nInternalActivities==122
nDifficultActivities==102
conflActivitiesTimeSlot.count()==1
Confl activity id:75 time of this activity:23 room of this activity:S3.1
timeSlot==28
roomSlot==S3.1
id of permutation[j==100]==87
conflicting:
id of permutation[j==101]==75
tmp represents activity with id==87 initial time: 2100 final time: 28

Trying to place activity number added_act==101
with id==75, from nInternalActivities==122

Trying to place activity number added_act==102
with id==207, from nInternalActivities==122

Trying to place activity number added_act==103
with id==32, from nInternalActivities==122
nDifficultActivities==104
conflActivitiesTimeSlot.count()==1
Confl activity id:61 time of this activity:4 room of this activity:S3.2
timeSlot==9
roomSlot==S3.2
id of permutation[j==102]==32
conflicting:
id of permutation[j==103]==61
tmp represents activity with id==32 initial time: 2100 final time: 9

Trying to place activity number added_act==103
with id==61, from nInternalActivities==122
nDifficultActivities==104
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:34 room of this activity:S3.2
timeSlot==34
roomSlot==S3.2
id of permutation[j==102]==61
conflicting:
id of permutation[j==103]==43
tmp represents activity with id==61 initial time: 2100 final time: 34

Trying to place activity number added_act==103
with id==43, from nInternalActivities==122

Trying to place activity number added_act==104
with id==36, from nInternalActivities==122

Trying to place activity number added_act==105
with id==40, from nInternalActivities==122

Trying to place activity number added_act==106
with id==221, from nInternalActivities==122

Trying to place activity number added_act==107
with id==121, from nInternalActivities==122

Trying to place activity number added_act==108
with id==122, from nInternalActivities==122

Trying to place activity number added_act==109
with id==123, from nInternalActivities==122

Trying to place activity number added_act==110
with id==124, from nInternalActivities==122

Trying to place activity number added_act==111
with id==125, from nInternalActivities==122

Trying to place activity number added_act==112
with id==70, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:67 time of this activity:2 room of this activity:S3.11
timeSlot==12
roomSlot==SCDUMMY
id of permutation[j==111]==70
conflicting:
id of permutation[j==112]==67
tmp represents activity with id==70 initial time: 2100 final time: 12

Trying to place activity number added_act==112
with id==67, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:70 time of this activity:12 room of this activity:SCDUMMY
timeSlot==2
roomSlot==S3.11
id of permutation[j==111]==67
conflicting:
id of permutation[j==112]==70
tmp represents activity with id==67 initial time: 2100 final time: 2

Trying to place activity number added_act==112
with id==70, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:234 time of this activity:5 room of this activity:S3.11
timeSlot==10
roomSlot==S3.11
id of permutation[j==111]==70
conflicting:
id of permutation[j==112]==234
tmp represents activity with id==70 initial time: 2100 final time: 10

Trying to place activity number added_act==112
with id==234, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:216 time of this activity:3 room of this activity:S3.9
timeSlot==3
roomSlot==S3.9
id of permutation[j==111]==234
conflicting:
id of permutation[j==112]==216
tmp represents activity with id==234 initial time: 2100 final time: 3

Trying to place activity number added_act==112
with id==216, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:208 time of this activity:30 room of this activity:S3.1
timeSlot==30
roomSlot==S3.1
id of permutation[j==111]==216
conflicting:
id of permutation[j==112]==208
tmp represents activity with id==216 initial time: 2100 final time: 30

Trying to place activity number added_act==112
with id==208, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:13 time of this activity:29 room of this activity:S3.1
timeSlot==34
roomSlot==S3.1
id of permutation[j==111]==208
conflicting:
id of permutation[j==112]==13
tmp represents activity with id==208 initial time: 2100 final time: 34

Trying to place activity number added_act==112
with id==13, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:23 time of this activity:32 room of this activity:S3.1
timeSlot==27
roomSlot==S3.1
id of permutation[j==111]==13
conflicting:
id of permutation[j==112]==23
tmp represents activity with id==13 initial time: 2100 final time: 27

Trying to place activity number added_act==112
with id==23, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:24 time of this activity:31 room of this activity:S3.1
timeSlot==31
roomSlot==S3.1
id of permutation[j==111]==23
conflicting:
id of permutation[j==112]==24
tmp represents activity with id==23 initial time: 2100 final time: 31

Trying to place activity number added_act==112
with id==24, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:220 time of this activity:33 room of this activity:S3.1
timeSlot==33
roomSlot==S3.1
id of permutation[j==111]==24
conflicting:
id of permutation[j==112]==220
tmp represents activity with id==24 initial time: 2100 final time: 33

Trying to place activity number added_act==112
with id==220, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:6 time of this activity:28 room of this activity:S3.9
timeSlot==33
roomSlot==S3.9
id of permutation[j==111]==220
conflicting:
id of permutation[j==112]==6
tmp represents activity with id==220 initial time: 2100 final time: 33

Trying to place activity number added_act==112
with id==6, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==2
Confl activity id:4 time of this activity:3 room of this activity:S3.12
Confl activity id:239 time of this activity:26 room of this activity:S3.11
timeSlot==26
roomSlot==S3.11
id of permutation[j==110]==6
conflicting:
id of permutation[j==111]==239
id of permutation[j==112]==4
tmp represents activity with id==6 initial time: 2100 final time: 26

Trying to place activity number added_act==111
with id==239, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:6 time of this activity:26 room of this activity:S3.11
timeSlot==26
roomSlot==S3.11
id of permutation[j==110]==239
conflicting:
id of permutation[j==111]==6
tmp represents activity with id==239 initial time: 26 final time: 26

Trying to place activity number added_act==111
with id==6, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:113 time of this activity:1 room of this activity:S3.8
timeSlot==6
roomSlot==S3.8
id of permutation[j==110]==6
conflicting:
id of permutation[j==111]==113
tmp represents activity with id==6 initial time: 2100 final time: 6

Trying to place activity number added_act==111
with id==113, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:6 time of this activity:6 room of this activity:S3.8
timeSlot==1
roomSlot==S3.8
id of permutation[j==110]==113
conflicting:
id of permutation[j==111]==6
tmp represents activity with id==113 initial time: 2100 final time: 1

Trying to place activity number added_act==111
with id==6, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:219 time of this activity:29 room of this activity:S3.8
timeSlot==29
roomSlot==S3.8
id of permutation[j==110]==6
conflicting:
id of permutation[j==111]==219
tmp represents activity with id==6 initial time: 2100 final time: 29

Trying to place activity number added_act==111
with id==219, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:3 room of this activity:S3.2
timeSlot==3
roomSlot==S3.2
id of permutation[j==110]==219
conflicting:
id of permutation[j==111]==68
tmp represents activity with id==219 initial time: 2100 final time: 3

Trying to place activity number added_act==111
with id==68, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:54 time of this activity:32 room of this activity:S3.2
timeSlot==32
roomSlot==S3.2
id of permutation[j==110]==68
conflicting:
id of permutation[j==111]==54
tmp represents activity with id==68 initial time: 2100 final time: 32

Trying to place activity number added_act==111
with id==54, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:37 time of this activity:31 room of this activity:S3.2
timeSlot==31
roomSlot==S3.2
id of permutation[j==110]==54
conflicting:
id of permutation[j==111]==37
tmp represents activity with id==54 initial time: 2100 final time: 31

Trying to place activity number added_act==111
with id==37, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:60 time of this activity:1 room of this activity:S3.2
timeSlot==1
roomSlot==S3.2
id of permutation[j==110]==37
conflicting:
id of permutation[j==111]==60
tmp represents activity with id==37 initial time: 2100 final time: 1

Trying to place activity number added_act==111
with id==60, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:53 time of this activity:22 room of this activity:S3.2
timeSlot==22
roomSlot==S3.2
id of permutation[j==110]==60
conflicting:
id of permutation[j==111]==53
tmp represents activity with id==60 initial time: 2100 final time: 22

Trying to place activity number added_act==111
with id==53, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:61 time of this activity:30 room of this activity:S3.2
timeSlot==30
roomSlot==S3.2
id of permutation[j==110]==53
conflicting:
id of permutation[j==111]==61
tmp represents activity with id==53 initial time: 2100 final time: 30

Trying to place activity number added_act==111
with id==61, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:54 time of this activity:31 room of this activity:S3.2
timeSlot==31
roomSlot==S3.2
id of permutation[j==110]==61
conflicting:
id of permutation[j==111]==54
tmp represents activity with id==61 initial time: 2100 final time: 31

Trying to place activity number added_act==111
with id==54, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:32 room of this activity:S3.2
timeSlot==32
roomSlot==S3.2
id of permutation[j==110]==54
conflicting:
id of permutation[j==111]==68
tmp represents activity with id==54 initial time: 2100 final time: 32

Trying to place activity number added_act==111
with id==68, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:89 time of this activity:0 room of this activity:S3.2
timeSlot==0
roomSlot==S3.2
id of permutation[j==110]==68
conflicting:
id of permutation[j==111]==89
tmp represents activity with id==68 initial time: 2100 final time: 0

Trying to place activity number added_act==111
with id==89, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:38 time of this activity:33 room of this activity:S3.2
timeSlot==33
roomSlot==S3.2
id of permutation[j==110]==89
conflicting:
id of permutation[j==111]==38
tmp represents activity with id==89 initial time: 2100 final time: 33

Trying to place activity number added_act==111
with id==38, from nInternalActivities==122

Trying to place activity number added_act==112
with id==4, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:131 time of this activity:3 room of this activity:H6.09
timeSlot==3
roomSlot==S3.12
id of permutation[j==111]==4
conflicting:
id of permutation[j==112]==131
tmp represents activity with id==4 initial time: 2100 final time: 3

Trying to place activity number added_act==112
with id==131, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==3
Confl activity id:75 time of this activity:20 room of this activity:S3.8
Confl activity id:140 time of this activity:20 room of this activity:H6.09
Confl activity id:147 time of this activity:0 room of this activity:S3.9
timeSlot==20
roomSlot==H6.09
id of permutation[j==109]==131
conflicting:
id of permutation[j==110]==147
id of permutation[j==111]==140
id of permutation[j==112]==75
tmp represents activity with id==131 initial time: 2100 final time: 20

Trying to place activity number added_act==110
with id==147, from nInternalActivities==122

Trying to place activity number added_act==111
with id==140, from nInternalActivities==122

Trying to place activity number added_act==112
with id==75, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==2
Confl activity id:217 time of this activity:19 room of this activity:S3.8
Confl activity id:131 time of this activity:4 room of this activity:H6.09
timeSlot==24
roomSlot==S3.8
id of permutation[j==110]==75
conflicting:
id of permutation[j==111]==217
id of permutation[j==112]==131
tmp represents activity with id==75 initial time: 2100 final time: 24

Trying to place activity number added_act==111
with id==217, from nInternalActivities==122

Trying to place activity number added_act==112
with id==131, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:75 time of this activity:24 room of this activity:S3.8
timeSlot==4
roomSlot==H6.09
id of permutation[j==111]==131
conflicting:
id of permutation[j==112]==75
tmp represents activity with id==131 initial time: 2100 final time: 4

Trying to place activity number added_act==112
with id==75, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==3
Confl activity id:115 time of this activity:22 room of this activity:S3.12
Confl activity id:66 time of this activity:22 room of this activity:S3.11
Confl activity id:149 time of this activity:22 room of this activity:S3.9
timeSlot==22
roomSlot==S3.9
id of permutation[j==109]==75
conflicting:
id of permutation[j==110]==149
id of permutation[j==111]==115
id of permutation[j==112]==66
tmp represents activity with id==75 initial time: 2100 final time: 22

Trying to place activity number added_act==110
with id==149, from nInternalActivities==122

Trying to place activity number added_act==111
with id==115, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:75 time of this activity:22 room of this activity:S3.9
timeSlot==22
roomSlot==S3.12
id of permutation[j==110]==115
conflicting:
id of permutation[j==111]==75
tmp represents activity with id==115 initial time: 2100 final time: 22

Trying to place activity number added_act==111
with id==75, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==2
Confl activity id:147 time of this activity:20 room of this activity:S3.8
Confl activity id:95 time of this activity:30 room of this activity:S3.8
timeSlot==20
roomSlot==S3.8
id of permutation[j==109]==75
conflicting:
id of permutation[j==110]==95
id of permutation[j==111]==147
tmp represents activity with id==75 initial time: 2100 final time: 20

Trying to place activity number added_act==110
with id==95, from nInternalActivities==122

Trying to place activity number added_act==111
with id==147, from nInternalActivities==122

Trying to place activity number added_act==112
with id==66, from nInternalActivities==122

Trying to place activity number added_act==113
with id==168, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:171 time of this activity:31 room of this activity:H6.09
timeSlot==31
roomSlot==H6.09
id of permutation[j==112]==168
conflicting:
id of permutation[j==113]==171
tmp represents activity with id==168 initial time: 2100 final time: 31

Trying to place activity number added_act==113
with id==171, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:173 time of this activity:2 room of this activity:H6.09
timeSlot==2
roomSlot==H6.09
id of permutation[j==112]==171
conflicting:
id of permutation[j==113]==173
tmp represents activity with id==171 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==173, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:174 time of this activity:12 room of this activity:H6.09
timeSlot==17
roomSlot==H6.09
id of permutation[j==112]==173
conflicting:
id of permutation[j==113]==174
tmp represents activity with id==173 initial time: 2100 final time: 17

Trying to place activity number added_act==113
with id==174, from nInternalActivities==122

Trying to place activity number added_act==114
with id==209, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:202 time of this activity:31 room of this activity:S3.8
timeSlot==36
roomSlot==S3.11
id of permutation[j==113]==209
conflicting:
id of permutation[j==114]==202
tmp represents activity with id==209 initial time: 2100 final time: 36

Trying to place activity number added_act==114
with id==202, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:204 time of this activity:10 room of this activity:S3.9
timeSlot==10
roomSlot==S3.9
id of permutation[j==113]==202
conflicting:
id of permutation[j==114]==204
tmp represents activity with id==202 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==204, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:200 time of this activity:1 room of this activity:S3.11
timeSlot==1
roomSlot==S3.11
id of permutation[j==113]==204
conflicting:
id of permutation[j==114]==200
tmp represents activity with id==204 initial time: 2100 final time: 1

Trying to place activity number added_act==114
with id==200, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:204 time of this activity:1 room of this activity:S3.11
timeSlot==1
roomSlot==S3.11
id of permutation[j==113]==200
conflicting:
id of permutation[j==114]==204
tmp represents activity with id==200 initial time: 2100 final time: 1

Trying to place activity number added_act==114
with id==204, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:202 time of this activity:10 room of this activity:S3.9
timeSlot==10
roomSlot==S3.9
id of permutation[j==113]==204
conflicting:
id of permutation[j==114]==202
tmp represents activity with id==204 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==202, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:234 time of this activity:29 room of this activity:S3.1
timeSlot==34
roomSlot==S3.1
id of permutation[j==113]==202
conflicting:
id of permutation[j==114]==234
tmp represents activity with id==202 initial time: 2100 final time: 34

Trying to place activity number added_act==114
with id==234, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:3 room of this activity:S3.9
timeSlot==8
roomSlot==S3.9
id of permutation[j==113]==234
conflicting:
id of permutation[j==114]==233
tmp represents activity with id==234 initial time: 2100 final time: 8

Trying to place activity number added_act==114
with id==233, from nInternalActivities==122
nDifficultActivities==115
