Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..122
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..24
24 time constraints after first pass (after removing inactive ones)
  24 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..17
17 space constraints after first pass (after removing inactive ones)
  17 space constraints after second pass (after removing wrong ones)
Title: FET warning
Message: Optimization tip: There are 2 subgroups (from the total of 20 subgroups) which have the same activities as other subgroups. They are listed below. If the constraints relating to these subgroups are also the same, you can make the generation (directly proportional) faster by completely removing the subgroups which are equivalent to other subgroups (leaving only one representant for each equivalence set). (The generation algorithm will not completely remove the equivalent subgroups automatically.)

If you did not add all the activities yet or if the number of equivalent subgroups compared to the total number of subgroups is small, probably you can safely ignore this message.

You can deactivate this message from the 'Settings' menu.

Subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup has the same activities as subgroup HDINM_SF218A+HDGDD_SF218A Automatic Group Automatic Subgroup.
Subgroup NCR Automatic Group Automatic Subgroup has the same activities as subgroup NCWMA5_SF117A Automatic Group Automatic Subgroup.

Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..34
Progress setModal(true)
The order of activities (id-s):
No: 1, id=189, teachers: , subject: H22575+H22F75Numeracy+Mathematics:Expres, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 2, id=190, teachers: , subject: H22G75+H22J75Mathematics:Relationships+M, students: NCCGD5_SF117A, nIncompatible[permutation[i]]=1500000001
No: 3, id=197, teachers: , subject: TBCLocallydevisedhighermathsu, students: NCCGD6_SF117A, nIncompatible[permutation[i]]=1500000001
No: 4, id=239, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 5, id=240, teachers: Charlton999, subject: NPCGD5_SP117A-F91511+F91611+F91711ComputerGames:Design,Media, activity tags: EASTERN COMP, students: , nIncompatible[permutation[i]]=1500000001
No: 6, id=27, teachers: Maradona1010, subject: F6B635Showreel+PortfolioandCurric, activity tags: EASTERN S3.1, students: HD3CA_SF218A, nIncompatible[permutation[i]]=480
id of permutation[j==109]==175
id of permutation[j==110]==172
tmp represents activity with id==171 initial time: 2100 final time: 3

Trying to place activity number added_act==106
with id==132, from nInternalActivities==122
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:171 time of this activity:3 room of this activity:H6.09
timeSlot==3
roomSlot==H6.09
id of permutation[j==105]==132
conflicting:
id of permutation[j==106]==171
tmp represents activity with id==132 initial time: 2100 final time: 3

Trying to place activity number added_act==106
with id==171, from nInternalActivities==122

Trying to place activity number added_act==107
with id==216, from nInternalActivities==122

Trying to place activity number added_act==108
with id==173, from nInternalActivities==122

Trying to place activity number added_act==109
with id==175, from nInternalActivities==122

Trying to place activity number added_act==110
with id==172, from nInternalActivities==122
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:171 time of this activity:15 room of this activity:H6.09
timeSlot==15
roomSlot==H6.09
id of permutation[j==109]==172
conflicting:
id of permutation[j==110]==171
tmp represents activity with id==172 initial time: 2100 final time: 15

Trying to place activity number added_act==110
with id==171, from nInternalActivities==122
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:172 time of this activity:15 room of this activity:H6.09
timeSlot==20
roomSlot==H6.09
id of permutation[j==109]==171
conflicting:
id of permutation[j==110]==172
tmp represents activity with id==171 initial time: 2100 final time: 20

Trying to place activity number added_act==110
with id==172, from nInternalActivities==122
nDifficultActivities==111
conflActivitiesTimeSlot.count()==4
Confl activity id:173 time of this activity:30 room of this activity:H6.09
Confl activity id:175 time of this activity:5 room of this activity:H6.09
Confl activity id:171 time of this activity:20 room of this activity:H6.09
Confl activity id:118 time of this activity:32 room of this activity:H6.09
timeSlot==32
roomSlot==H6.09
Warning - explored removal: id==173, time==30, times==2
Warning - explored removal: id==175, time==5, times==1
Warning - explored removal: id==171, time==20, times==1
id of permutation[j==106]==172
conflicting:
id of permutation[j==107]==118
id of permutation[j==108]==173
id of permutation[j==109]==175
id of permutation[j==110]==171
tmp represents activity with id==172 initial time: 2100 final time: 32

Trying to place activity number added_act==107
with id==118, from nInternalActivities==122

Trying to place activity number added_act==108
with id==173, from nInternalActivities==122

Trying to place activity number added_act==109
with id==175, from nInternalActivities==122
nDifficultActivities==110
conflActivitiesTimeSlot.count()==1
Confl activity id:118 time of this activity:15 room of this activity:H6.09
timeSlot==10
roomSlot==H6.09
id of permutation[j==108]==175
conflicting:
id of permutation[j==109]==118
tmp represents activity with id==175 initial time: 2100 final time: 10

Trying to place activity number added_act==109
with id==118, from nInternalActivities==122

Trying to place activity number added_act==110
with id==171, from nInternalActivities==122
nDifficultActivities==111
conflActivitiesTimeSlot.count()==2
Confl activity id:175 time of this activity:10 room of this activity:H6.09
Confl activity id:118 time of this activity:20 room of this activity:H6.09
timeSlot==15
roomSlot==H6.09
Warning - explored removal: id==175, time==10, times==1
id of permutation[j==108]==171
conflicting:
id of permutation[j==109]==175
id of permutation[j==110]==118
tmp represents activity with id==171 initial time: 2100 final time: 15

Trying to place activity number added_act==109
with id==175, from nInternalActivities==122
nDifficultActivities==110
conflActivitiesTimeSlot.count()==6
Confl activity id:217 time of this activity:2 room of this activity:SCDUMMY
Confl activity id:172 time of this activity:30 room of this activity:H6.09
Confl activity id:173 time of this activity:0 room of this activity:H6.09
Confl activity id:171 time of this activity:15 room of this activity:H6.09
Confl activity id:117 time of this activity:7 room of this activity:H6.09
Confl activity id:223 time of this activity:32 room of this activity:S3.11
timeSlot==2
roomSlot==H6.09
Warning - explored removal: id==217, time==2, times==1
Warning - explored removal: id==223, time==32, times==1
Warning - explored removal: id==172, time==30, times==2
Warning - explored removal: id==173, time==0, times==1
Warning - explored removal: id==171, time==15, times==1
id of permutation[j==103]==175
conflicting:
id of permutation[j==104]==117
id of permutation[j==105]==217
id of permutation[j==106]==223
id of permutation[j==107]==172
id of permutation[j==108]==173
id of permutation[j==109]==171
tmp represents activity with id==175 initial time: 2100 final time: 2

Trying to place activity number added_act==104
with id==117, from nInternalActivities==122

Trying to place activity number added_act==105
with id==217, from nInternalActivities==122
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:67 time of this activity:8 room of this activity:S3.11
timeSlot==3
roomSlot==S3.11
id of permutation[j==104]==217
conflicting:
id of permutation[j==105]==67
tmp represents activity with id==217 initial time: 2100 final time: 3

Trying to place activity number added_act==105
with id==67, from nInternalActivities==122
nDifficultActivities==106
conflActivitiesTimeSlot.count()==1
Confl activity id:113 time of this activity:8 room of this activity:S3.8
timeSlot==8
roomSlot==S3.8
id of permutation[j==104]==67
conflicting:
id of permutation[j==105]==113
tmp represents activity with id==67 initial time: 2100 final time: 8

Trying to place activity number added_act==105
with id==113, from nInternalActivities==122

Trying to place activity number added_act==106
with id==223, from nInternalActivities==122

Trying to place activity number added_act==107
with id==172, from nInternalActivities==122

Trying to place activity number added_act==108
with id==173, from nInternalActivities==122
nDifficultActivities==109
conflActivitiesTimeSlot.count()==1
Confl activity id:120 time of this activity:17 room of this activity:H6.09
timeSlot==12
roomSlot==H6.09
id of permutation[j==107]==173
conflicting:
id of permutation[j==108]==120
tmp represents activity with id==173 initial time: 2100 final time: 12

Trying to place activity number added_act==108
with id==120, from nInternalActivities==122

Trying to place activity number added_act==109
with id==171, from nInternalActivities==122

Trying to place activity number added_act==110
with id==118, from nInternalActivities==122
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:117 time of this activity:22 room of this activity:H6.09
timeSlot==22
roomSlot==H6.09
id of permutation[j==109]==118
conflicting:
id of permutation[j==110]==117
tmp represents activity with id==118 initial time: 2100 final time: 22

Trying to place activity number added_act==110
with id==117, from nInternalActivities==122
nDifficultActivities==111
conflActivitiesTimeSlot.count()==1
Confl activity id:120 time of this activity:0 room of this activity:H6.09
timeSlot==0
roomSlot==H6.09
id of permutation[j==109]==117
conflicting:
id of permutation[j==110]==120
tmp represents activity with id==117 initial time: 2100 final time: 0

Trying to place activity number added_act==110
with id==120, from nInternalActivities==122

Trying to place activity number added_act==111
with id==218, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:1 room of this activity:S3.9
timeSlot==1
roomSlot==S3.9
id of permutation[j==110]==218
conflicting:
id of permutation[j==111]==233
tmp represents activity with id==218 initial time: 2100 final time: 1

Trying to place activity number added_act==111
with id==233, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:201 time of this activity:1 room of this activity:S3.11
timeSlot==1
roomSlot==S3.11
id of permutation[j==110]==233
conflicting:
id of permutation[j==111]==201
tmp represents activity with id==233 initial time: 2100 final time: 1

Trying to place activity number added_act==111
with id==201, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==2
Confl activity id:60 time of this activity:22 room of this activity:S3.2
Confl activity id:204 time of this activity:32 room of this activity:S3.9
timeSlot==27
roomSlot==S3.11
id of permutation[j==109]==201
conflicting:
id of permutation[j==110]==60
id of permutation[j==111]==204
tmp represents activity with id==201 initial time: 2100 final time: 27

Trying to place activity number added_act==110
with id==60, from nInternalActivities==122

Trying to place activity number added_act==111
with id==204, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:30 room of this activity:S3.1
timeSlot==30
roomSlot==S3.1
id of permutation[j==110]==204
conflicting:
id of permutation[j==111]==14
tmp represents activity with id==204 initial time: 2100 final time: 30

Trying to place activity number added_act==111
with id==14, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:13 time of this activity:27 room of this activity:S3.1
timeSlot==32
roomSlot==S3.1
id of permutation[j==110]==14
conflicting:
id of permutation[j==111]==13
tmp represents activity with id==14 initial time: 2100 final time: 32

Trying to place activity number added_act==111
with id==13, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:32 room of this activity:S3.1
timeSlot==27
roomSlot==S3.1
id of permutation[j==110]==13
conflicting:
id of permutation[j==111]==14
tmp represents activity with id==13 initial time: 2100 final time: 27

Trying to place activity number added_act==111
with id==14, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:19 time of this activity:33 room of this activity:S3.1
timeSlot==33
roomSlot==S3.1
id of permutation[j==110]==14
conflicting:
id of permutation[j==111]==19
tmp represents activity with id==14 initial time: 2100 final time: 33

Trying to place activity number added_act==111
with id==19, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:17 time of this activity:13 room of this activity:S3.1
timeSlot==13
roomSlot==S3.1
id of permutation[j==110]==19
conflicting:
id of permutation[j==111]==17
tmp represents activity with id==19 initial time: 2100 final time: 13

Trying to place activity number added_act==111
with id==17, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:14 time of this activity:33 room of this activity:S3.1
timeSlot==33
roomSlot==S3.1
id of permutation[j==110]==17
conflicting:
id of permutation[j==111]==14
tmp represents activity with id==17 initial time: 2100 final time: 33

Trying to place activity number added_act==111
with id==14, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:16 time of this activity:12 room of this activity:S3.1
timeSlot==12
roomSlot==S3.1
id of permutation[j==110]==14
conflicting:
id of permutation[j==111]==16
tmp represents activity with id==14 initial time: 2100 final time: 12

Trying to place activity number added_act==111
with id==16, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:0 room of this activity:S3.1
timeSlot==0
roomSlot==S3.1
id of permutation[j==110]==16
conflicting:
id of permutation[j==111]==25
tmp represents activity with id==16 initial time: 2100 final time: 0

Trying to place activity number added_act==111
with id==25, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:28 time of this activity:4 room of this activity:S3.1
timeSlot==4
roomSlot==S3.1
id of permutation[j==110]==25
conflicting:
id of permutation[j==111]==28
tmp represents activity with id==25 initial time: 2100 final time: 4

Trying to place activity number added_act==111
with id==28, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:16 time of this activity:0 room of this activity:S3.1
timeSlot==0
roomSlot==S3.1
id of permutation[j==110]==28
conflicting:
id of permutation[j==111]==16
tmp represents activity with id==28 initial time: 2100 final time: 0

Trying to place activity number added_act==111
with id==16, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:204 time of this activity:30 room of this activity:S3.1
timeSlot==30
roomSlot==S3.1
id of permutation[j==110]==16
conflicting:
id of permutation[j==111]==204
tmp represents activity with id==16 initial time: 2100 final time: 30

Trying to place activity number added_act==111
with id==204, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:200 time of this activity:32 room of this activity:S3.11
timeSlot==32
roomSlot==S3.9
id of permutation[j==110]==204
conflicting:
id of permutation[j==111]==200
tmp represents activity with id==204 initial time: 2100 final time: 32

Trying to place activity number added_act==111
with id==200, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:237 time of this activity:31 room of this activity:S3.11
timeSlot==31
roomSlot==S3.11
id of permutation[j==110]==200
conflicting:
id of permutation[j==111]==237
tmp represents activity with id==200 initial time: 2100 final time: 31

Trying to place activity number added_act==111
with id==237, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:236 time of this activity:4 room of this activity:S3.9
timeSlot==4
roomSlot==S3.9
id of permutation[j==110]==237
conflicting:
id of permutation[j==111]==236
tmp represents activity with id==237 initial time: 2100 final time: 4

Trying to place activity number added_act==111
with id==236, from nInternalActivities==122
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:233 time of this activity:3 room of this activity:S3.9
timeSlot==3
roomSlot==S3.9
id of permutation[j==110]==236
conflicting:
id of permutation[j==111]==233
tmp represents activity with id==236 initial time: 2100 final time: 3

Trying to place activity number added_act==111
with id==233, from nInternalActivities==122

Trying to place activity number added_act==112
with id==219, from nInternalActivities==122

Trying to place activity number added_act==113
with id==220, from nInternalActivities==122

Trying to place activity number added_act==114
with id==209, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:195 time of this activity:21 room of this activity:S3.11
timeSlot==21
roomSlot==S3.11
id of permutation[j==113]==209
conflicting:
id of permutation[j==114]==195
tmp represents activity with id==209 initial time: 2100 final time: 21

Trying to place activity number added_act==114
with id==195, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:200 time of this activity:30 room of this activity:S3.11
timeSlot==30
roomSlot==S3.11
id of permutation[j==113]==195
conflicting:
id of permutation[j==114]==200
tmp represents activity with id==195 initial time: 2100 final time: 30

Trying to place activity number added_act==114
with id==200, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:195 time of this activity:30 room of this activity:S3.11
timeSlot==30
roomSlot==S3.11
id of permutation[j==113]==200
conflicting:
id of permutation[j==114]==195
tmp represents activity with id==200 initial time: 2100 final time: 30

Trying to place activity number added_act==114
with id==195, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:209 time of this activity:21 room of this activity:S3.11
timeSlot==21
roomSlot==S3.11
id of permutation[j==113]==195
conflicting:
id of permutation[j==114]==209
tmp represents activity with id==195 initial time: 2100 final time: 21

Trying to place activity number added_act==114
with id==209, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:196 time of this activity:12 room of this activity:S3.11
timeSlot==12
roomSlot==S3.11
id of permutation[j==113]==209
conflicting:
id of permutation[j==114]==196
tmp represents activity with id==209 initial time: 2100 final time: 12

Trying to place activity number added_act==114
with id==196, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:209 time of this activity:12 room of this activity:S3.11
timeSlot==12
roomSlot==S3.11
id of permutation[j==113]==196
conflicting:
id of permutation[j==114]==209
tmp represents activity with id==196 initial time: 2100 final time: 12

Trying to place activity number added_act==114
with id==209, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==2
Confl activity id:182 time of this activity:2 room of this activity:S3.11
Confl activity id:208 time of this activity:2 room of this activity:S3.1
timeSlot==2
roomSlot==S3.11
id of permutation[j==112]==209
conflicting:
id of permutation[j==113]==208
id of permutation[j==114]==182
tmp represents activity with id==209 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==208, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:209 time of this activity:2 room of this activity:S3.11
timeSlot==2
roomSlot==S3.1
id of permutation[j==112]==208
conflicting:
id of permutation[j==113]==209
tmp represents activity with id==208 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==209, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==2
Confl activity id:202 time of this activity:10 room of this activity:S3.9
Confl activity id:9 time of this activity:10 room of this activity:S3.11
timeSlot==10
roomSlot==S3.11
id of permutation[j==111]==209
conflicting:
id of permutation[j==112]==202
id of permutation[j==113]==9
tmp represents activity with id==209 initial time: 2100 final time: 10

Trying to place activity number added_act==112
with id==202, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:23 time of this activity:31 room of this activity:S3.1
timeSlot==31
roomSlot==S3.1
id of permutation[j==111]==202
conflicting:
id of permutation[j==112]==23
tmp represents activity with id==202 initial time: 2100 final time: 31

Trying to place activity number added_act==112
with id==23, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:24 time of this activity:34 room of this activity:S3.1
timeSlot==34
roomSlot==S3.1
id of permutation[j==111]==23
conflicting:
id of permutation[j==112]==24
tmp represents activity with id==23 initial time: 2100 final time: 34

Trying to place activity number added_act==112
with id==24, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:16 time of this activity:30 room of this activity:S3.1
timeSlot==30
roomSlot==S3.1
id of permutation[j==111]==24
conflicting:
id of permutation[j==112]==16
tmp represents activity with id==24 initial time: 2100 final time: 30

Trying to place activity number added_act==112
with id==16, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:157 time of this activity:3 room of this activity:S3.1
timeSlot==3
roomSlot==S3.1
id of permutation[j==111]==16
conflicting:
id of permutation[j==112]==157
tmp represents activity with id==16 initial time: 2100 final time: 3

Trying to place activity number added_act==112
with id==157, from nInternalActivities==122
nDifficultActivities==113
conflActivitiesTimeSlot.count()==1
Confl activity id:149 time of this activity:22 room of this activity:SCDUMMY
timeSlot==32
roomSlot==SCDUMMY
id of permutation[j==111]==157
conflicting:
id of permutation[j==112]==149
tmp represents activity with id==157 initial time: 2100 final time: 32

Trying to place activity number added_act==112
with id==149, from nInternalActivities==122

Trying to place activity number added_act==113
with id==9, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:90 time of this activity:2 room of this activity:S3.8
timeSlot==2
roomSlot==S3.8
id of permutation[j==112]==9
conflicting:
id of permutation[j==113]==90
tmp represents activity with id==9 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==90, from nInternalActivities==122
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:89 time of this activity:3 room of this activity:S3.2
timeSlot==3
roomSlot==S3.2
id of permutation[j==112]==90
conflicting:
id of permutation[j==113]==89
tmp represents activity with id==90 initial time: 2100 final time: 3

Trying to place activity number added_act==113
with id==89, from nInternalActivities==122

Trying to place activity number added_act==114
with id==182, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:187 time of this activity:32 room of this activity:S3.11
timeSlot==32
roomSlot==S3.11
id of permutation[j==113]==182
conflicting:
id of permutation[j==114]==187
tmp represents activity with id==182 initial time: 2100 final time: 32

Trying to place activity number added_act==114
with id==187, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:59 time of this activity:2 room of this activity:S3.11
timeSlot==2
roomSlot==S3.11
id of permutation[j==113]==187
conflicting:
id of permutation[j==114]==59
tmp represents activity with id==187 initial time: 2100 final time: 2

Trying to place activity number added_act==114
with id==59, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:34 room of this activity:S3.2
timeSlot==34
roomSlot==S3.2
id of permutation[j==113]==59
conflicting:
id of permutation[j==114]==58
tmp represents activity with id==59 initial time: 2100 final time: 34

Trying to place activity number added_act==114
with id==58, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:53 time of this activity:30 room of this activity:S3.2
timeSlot==30
roomSlot==S3.2
id of permutation[j==113]==58
conflicting:
id of permutation[j==114]==53
tmp represents activity with id==58 initial time: 2100 final time: 30

Trying to place activity number added_act==114
with id==53, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:38 time of this activity:0 room of this activity:S3.2
timeSlot==0
roomSlot==S3.2
id of permutation[j==113]==53
conflicting:
id of permutation[j==114]==38
tmp represents activity with id==53 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==38, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:43 time of this activity:10 room of this activity:S3.2
timeSlot==10
roomSlot==S3.2
id of permutation[j==113]==38
conflicting:
id of permutation[j==114]==43
tmp represents activity with id==38 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==43, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:38 time of this activity:10 room of this activity:S3.2
timeSlot==10
roomSlot==S3.2
id of permutation[j==113]==43
conflicting:
id of permutation[j==114]==38
tmp represents activity with id==43 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==38, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:39 time of this activity:11 room of this activity:S3.2
timeSlot==11
roomSlot==S3.2
id of permutation[j==113]==38
conflicting:
id of permutation[j==114]==39
tmp represents activity with id==38 initial time: 2100 final time: 11

Trying to place activity number added_act==114
with id==39, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:53 time of this activity:0 room of this activity:S3.2
timeSlot==0
roomSlot==S3.2
id of permutation[j==113]==39
conflicting:
id of permutation[j==114]==53
tmp represents activity with id==39 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==53, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:60 time of this activity:20 room of this activity:S3.2
timeSlot==20
roomSlot==S3.2
id of permutation[j==113]==53
conflicting:
id of permutation[j==114]==60
tmp represents activity with id==53 initial time: 2100 final time: 20

Trying to place activity number added_act==114
with id==60, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:30 room of this activity:S3.2
timeSlot==30
roomSlot==S3.2
id of permutation[j==113]==60
conflicting:
id of permutation[j==114]==58
tmp represents activity with id==60 initial time: 2100 final time: 30

Trying to place activity number added_act==114
with id==58, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:89 time of this activity:4 room of this activity:S3.2
timeSlot==4
roomSlot==S3.2
id of permutation[j==113]==58
conflicting:
id of permutation[j==114]==89
tmp represents activity with id==58 initial time: 2100 final time: 4

Trying to place activity number added_act==114
with id==89, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:75 time of this activity:23 room of this activity:S3.2
timeSlot==33
roomSlot==S3.2
id of permutation[j==113]==89
conflicting:
id of permutation[j==114]==75
tmp represents activity with id==89 initial time: 2100 final time: 33

Trying to place activity number added_act==114
with id==75, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:6 time of this activity:28 room of this activity:S3.9
timeSlot==23
roomSlot==S3.9
id of permutation[j==113]==75
conflicting:
id of permutation[j==114]==6
tmp represents activity with id==75 initial time: 2100 final time: 23

Trying to place activity number added_act==114
with id==6, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:100 time of this activity:27 room of this activity:S3.8
timeSlot==27
roomSlot==S3.8
id of permutation[j==113]==6
conflicting:
id of permutation[j==114]==100
tmp represents activity with id==6 initial time: 2100 final time: 27

Trying to place activity number added_act==114
with id==100, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:217 time of this activity:21 room of this activity:S3.8
timeSlot==26
roomSlot==S3.8
id of permutation[j==113]==100
conflicting:
id of permutation[j==114]==217
tmp represents activity with id==100 initial time: 2100 final time: 26

Trying to place activity number added_act==114
with id==217, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:100 time of this activity:26 room of this activity:S3.8
timeSlot==21
roomSlot==S3.8
id of permutation[j==113]==217
conflicting:
id of permutation[j==114]==100
tmp represents activity with id==217 initial time: 2100 final time: 21

Trying to place activity number added_act==114
with id==100, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:6 time of this activity:27 room of this activity:S3.8
timeSlot==27
roomSlot==S3.8
id of permutation[j==113]==100
conflicting:
id of permutation[j==114]==6
tmp represents activity with id==100 initial time: 2100 final time: 27

Trying to place activity number added_act==114
with id==6, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:89 time of this activity:33 room of this activity:S3.2
timeSlot==28
roomSlot==S3.2
id of permutation[j==113]==6
conflicting:
id of permutation[j==114]==89
tmp represents activity with id==6 initial time: 2100 final time: 28

Trying to place activity number added_act==114
with id==89, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:90 time of this activity:3 room of this activity:S3.2
timeSlot==3
roomSlot==S3.2
id of permutation[j==113]==89
conflicting:
id of permutation[j==114]==90
tmp represents activity with id==89 initial time: 2100 final time: 3

Trying to place activity number added_act==114
with id==90, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:88 time of this activity:22 room of this activity:S3.9
timeSlot==10
roomSlot==S3.9
id of permutation[j==113]==90
conflicting:
id of permutation[j==114]==88
tmp represents activity with id==90 initial time: 2100 final time: 10

Trying to place activity number added_act==114
with id==88, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:66 time of this activity:0 room of this activity:S3.11
timeSlot==0
roomSlot==S3.11
id of permutation[j==113]==88
conflicting:
id of permutation[j==114]==66
tmp represents activity with id==88 initial time: 2100 final time: 0

Trying to place activity number added_act==114
with id==66, from nInternalActivities==122
nDifficultActivities==115
conflActivitiesTimeSlot.count()==1
Confl activity id:68 time of this activity:1 room of this activity:S3.2
timeSlot==1
roomSlot==S3.2
id of permutation[j==113]==66
conflicting:
id of permutation[j==114]==68
tmp represents activity with id==66 initial time: 2100 final time: 1

