Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..121
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..26
26 time constraints after first pass (after removing inactive ones)
  26 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..15
15 space constraints after first pass (after removing inactive ones)
  15 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..32
Progress setModal(true)
The order of activities (id-s):
No: 1, id=85, teachers: DORRO, subject: HH8234DigitalTechnologiesforAdmin, activity tags: HALBEATH PC, students: HDAIT-HF118A, nIncompatible[permutation[i]]=2000000002
Trying to place activity number added_act==97
with id==200, from nInternalActivities==121

Trying to place activity number added_act==98
with id==195, from nInternalActivities==121

Trying to place activity number added_act==99
with id==198, from nInternalActivities==121

Trying to place activity number added_act==100
with id==46, from nInternalActivities==121

Trying to place activity number added_act==101
with id==182, from nInternalActivities==121
nDifficultActivities==102
conflActivitiesTimeSlot.count()==1
Confl activity id:135 time of this activity:20 room of this activity:H4.13
timeSlot==25
roomSlot==H4.13
id of permutation[j==100]==182
conflicting:
id of permutation[j==101]==135
tmp represents activity with id==182 initial time: 2100 final time: 25

Trying to place activity number added_act==101
with id==135, from nInternalActivities==121
nDifficultActivities==102
conflActivitiesTimeSlot.count()==1
Confl activity id:136 time of this activity:30 room of this activity:HDUMMY
timeSlot==30
roomSlot==HDUMMY
id of permutation[j==100]==135
conflicting:
id of permutation[j==101]==136
tmp represents activity with id==135 initial time: 2100 final time: 30

Trying to place activity number added_act==101
with id==136, from nInternalActivities==121
nDifficultActivities==102
conflActivitiesTimeSlot.count()==1
Confl activity id:182 time of this activity:25 room of this activity:H4.13
timeSlot==20
roomSlot==H4.13
id of permutation[j==100]==136
conflicting:
id of permutation[j==101]==182
tmp represents activity with id==136 initial time: 2100 final time: 20

Trying to place activity number added_act==101
with id==182, from nInternalActivities==121
nDifficultActivities==102
conflActivitiesTimeSlot.count()==1
Confl activity id:184 time of this activity:5 room of this activity:H4.13
timeSlot==10
roomSlot==H4.13
id of permutation[j==100]==182
conflicting:
id of permutation[j==101]==184
tmp represents activity with id==182 initial time: 2100 final time: 10

Trying to place activity number added_act==101
with id==184, from nInternalActivities==121
nDifficultActivities==102
conflActivitiesTimeSlot.count()==1
Confl activity id:229 time of this activity:20 room of this activity:HDUMMY
timeSlot==20
roomSlot==HDUMMY
id of permutation[j==100]==184
conflicting:
id of permutation[j==101]==229
tmp represents activity with id==184 initial time: 2100 final time: 20

Trying to place activity number added_act==101
with id==229, from nInternalActivities==121

Trying to place activity number added_act==102
with id==169, from nInternalActivities==121

Trying to place activity number added_act==103
with id==241, from nInternalActivities==121

Trying to place activity number added_act==104
with id==28, from nInternalActivities==121

Trying to place activity number added_act==105
with id==60, from nInternalActivities==121

Trying to place activity number added_act==106
with id==62, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:23 time of this activity:31 room of this activity:H1.11
timeSlot==31
roomSlot==H1.11
id of permutation[j==105]==62
conflicting:
id of permutation[j==106]==23
tmp represents activity with id==62 initial time: 2100 final time: 31

Trying to place activity number added_act==106
with id==23, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:21 time of this activity:30 room of this activity:H1.11
timeSlot==30
roomSlot==H1.11
id of permutation[j==105]==23
conflicting:
id of permutation[j==106]==21
tmp represents activity with id==23 initial time: 2100 final time: 30

Trying to place activity number added_act==106
with id==21, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:87 time of this activity:1 room of this activity:H4.19
timeSlot==1
roomSlot==H4.19
id of permutation[j==105]==21
conflicting:
id of permutation[j==106]==87
tmp represents activity with id==21 initial time: 2100 final time: 1

Trying to place activity number added_act==106
with id==87, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:61 time of this activity:33 room of this activity:H1.11
timeSlot==33
roomSlot==H1.11
id of permutation[j==105]==87
conflicting:
id of permutation[j==106]==61
tmp represents activity with id==87 initial time: 2100 final time: 33

Trying to place activity number added_act==106
with id==61, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:58 time of this activity:22 room of this activity:H1.11
timeSlot==22
roomSlot==H1.11
id of permutation[j==105]==61
conflicting:
id of permutation[j==106]==58
tmp represents activity with id==61 initial time: 2100 final time: 22

Trying to place activity number added_act==106
with id==58, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:57 time of this activity:23 room of this activity:H4.19
timeSlot==23
roomSlot==H4.19
id of permutation[j==105]==58
conflicting:
id of permutation[j==106]==57
tmp represents activity with id==58 initial time: 2100 final time: 23

Trying to place activity number added_act==106
with id==57, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:54 time of this activity:8 room of this activity:H1.11
timeSlot==8
roomSlot==H1.11
id of permutation[j==105]==57
conflicting:
id of permutation[j==106]==54
tmp represents activity with id==57 initial time: 2100 final time: 8

Trying to place activity number added_act==106
with id==54, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:64 time of this activity:2 room of this activity:H1.11
timeSlot==2
roomSlot==H1.11
id of permutation[j==105]==54
conflicting:
id of permutation[j==106]==64
tmp represents activity with id==54 initial time: 2100 final time: 2

Trying to place activity number added_act==106
with id==64, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:232 time of this activity:1 room of this activity:H1.11
timeSlot==1
roomSlot==H1.11
id of permutation[j==105]==64
conflicting:
id of permutation[j==106]==232
tmp represents activity with id==64 initial time: 2100 final time: 1

Trying to place activity number added_act==106
with id==232, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:29 time of this activity:20 room of this activity:H1.11
timeSlot==20
roomSlot==H1.11
id of permutation[j==105]==232
conflicting:
id of permutation[j==106]==29
tmp represents activity with id==232 initial time: 2100 final time: 20

Trying to place activity number added_act==106
with id==29, from nInternalActivities==121
nDifficultActivities==107
conflActivitiesTimeSlot.count()==1
Confl activity id:130 time of this activity:34 room of this activity:H1.11
timeSlot==34
roomSlot==H1.11
id of permutation[j==105]==29
conflicting:
id of permutation[j==106]==130
tmp represents activity with id==29 initial time: 2100 final time: 34

Trying to place activity number added_act==106
with id==130, from nInternalActivities==121

Trying to place activity number added_act==107
with id==109, from nInternalActivities==121

Trying to place activity number added_act==108
with id==13, from nInternalActivities==121

Trying to place activity number added_act==109
with id==8, from nInternalActivities==121

Trying to place activity number added_act==110
with id==81, from nInternalActivities==121

Trying to place activity number added_act==111
with id==217, from nInternalActivities==121

Trying to place activity number added_act==112
with id==39, from nInternalActivities==121

Trying to place activity number added_act==113
with id==209, from nInternalActivities==121

Trying to place activity number added_act==114
with id==71, from nInternalActivities==121

Trying to place activity number added_act==115
with id==89, from nInternalActivities==121
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:92 time of this activity:32 room of this activity:H1.11
timeSlot==37
roomSlot==H1.11
id of permutation[j==114]==89
conflicting:
id of permutation[j==115]==92
tmp represents activity with id==89 initial time: 2100 final time: 37

Trying to place activity number added_act==115
with id==92, from nInternalActivities==121
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:97 time of this activity:23 room of this activity:H1.11
timeSlot==23
roomSlot==H1.11
id of permutation[j==114]==92
conflicting:
id of permutation[j==115]==97
tmp represents activity with id==92 initial time: 2100 final time: 23

Trying to place activity number added_act==115
with id==97, from nInternalActivities==121

Trying to place activity number added_act==116
with id==132, from nInternalActivities==121
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:227 time of this activity:34 room of this activity:H4.13
timeSlot==34
roomSlot==H4.13
id of permutation[j==115]==132
conflicting:
id of permutation[j==116]==227
tmp represents activity with id==132 initial time: 2100 final time: 34

Trying to place activity number added_act==116
with id==227, from nInternalActivities==121
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:34 time of this activity:34 room of this activity:H1.11
timeSlot==34
roomSlot==H1.11
id of permutation[j==115]==227
conflicting:
id of permutation[j==116]==34
tmp represents activity with id==227 initial time: 2100 final time: 34

Trying to place activity number added_act==116
with id==34, from nInternalActivities==121
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:4 room of this activity:H1.11
timeSlot==4
roomSlot==H1.11
id of permutation[j==115]==34
conflicting:
id of permutation[j==116]==143
tmp represents activity with id==34 initial time: 2100 final time: 4

Trying to place activity number added_act==116
with id==143, from nInternalActivities==121
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:139 time of this activity:33 room of this activity:H4.19
timeSlot==33
roomSlot==H4.19
id of permutation[j==115]==143
conflicting:
id of permutation[j==116]==139
tmp represents activity with id==143 initial time: 2100 final time: 33

Trying to place activity number added_act==116
with id==139, from nInternalActivities==121

Trying to place activity number added_act==117
with id==127, from nInternalActivities==121

Trying to place activity number added_act==118
with id==153, from nInternalActivities==121

Trying to place activity number added_act==119
with id==112, from nInternalActivities==121

Trying to place activity number added_act==120
with id==26, from nInternalActivities==121
Total searching time (seconds): 0
Simulation successful
Since simulation is complete, FET will write also the timetable data file
