Opened file version matched by regexp: major=5, minor=28, revision=6, additional text=.
FET version matched by regexp: major=5, minor=28, revision=6, additional text=.
Title: FET warning
Message: Duplicate subject H1J834Computing:GradedUnit1 found - ignoring

Progress title: Computing internal structure
Progress label: Processing internally the activities ... please wait
Progress range: 0..120
Progress setModal(true)
Progress label: Processing internally the time constraints ... please wait
Progress range: 0..41
41 time constraints after first pass (after removing inactive ones)
  41 time constraints after second pass (after removing wrong ones)
Progress label: Processing internally the space constraints ... please wait
Progress range: 0..23
23 space constraints after first pass (after removing inactive ones)
  23 space constraints after second pass (after removing wrong ones)
Progress title: Precomputing
Progress label: Precomputing ... please wait
Progress range: 0..35
Progress setModal(true)
The order of activities (id-s):
No: 1, id=3, teachers: Pele10, subject: CMP391CloudComputing+Virtualisati, activity tags: STB BF45A, students: BSAPN_BF117A, nIncompatible[permutation[i]]=2000000002
Trying to place activity number added_act==90
with id==144, from nInternalActivities==120

Trying to place activity number added_act==91
with id==193, from nInternalActivities==120

Trying to place activity number added_act==92
with id==194, from nInternalActivities==120

Trying to place activity number added_act==93
with id==42, from nInternalActivities==120
nDifficultActivities==94
conflActivitiesTimeSlot.count()==1
Confl activity id:161 time of this activity:3 room of this activity:BS54
timeSlot==13
roomSlot==BF45
id of permutation[j==92]==42
conflicting:
id of permutation[j==93]==161
tmp represents activity with id==42 initial time: 2100 final time: 13

Trying to place activity number added_act==93
with id==161, from nInternalActivities==120
nDifficultActivities==94
conflActivitiesTimeSlot.count()==1
Confl activity id:42 time of this activity:13 room of this activity:BF45
timeSlot==3
roomSlot==BS54
id of permutation[j==92]==161
conflicting:
id of permutation[j==93]==42
tmp represents activity with id==161 initial time: 2100 final time: 3

Trying to place activity number added_act==93
with id==42, from nInternalActivities==120

Trying to place activity number added_act==94
with id==46, from nInternalActivities==120

Trying to place activity number added_act==95
with id==102, from nInternalActivities==120

Trying to place activity number added_act==96
with id==86, from nInternalActivities==120

Trying to place activity number added_act==97
with id==103, from nInternalActivities==120

Trying to place activity number added_act==98
with id==114, from nInternalActivities==120
nDifficultActivities==99
conflActivitiesTimeSlot.count()==1
Confl activity id:113 time of this activity:24 room of this activity:BF47
timeSlot==34
roomSlot==BF47
id of permutation[j==97]==114
conflicting:
id of permutation[j==98]==113
tmp represents activity with id==114 initial time: 2100 final time: 34

Trying to place activity number added_act==98
with id==113, from nInternalActivities==120

Trying to place activity number added_act==99
with id==290, from nInternalActivities==120

Trying to place activity number added_act==100
with id==292, from nInternalActivities==120

Trying to place activity number added_act==101
with id==310, from nInternalActivities==120

Trying to place activity number added_act==102
with id==311, from nInternalActivities==120

Trying to place activity number added_act==103
with id==312, from nInternalActivities==120
nDifficultActivities==104
conflActivitiesTimeSlot.count()==1
Confl activity id:293 time of this activity:1 room of this activity:H1.04A
timeSlot==1
roomSlot==H1.04A
id of permutation[j==102]==312
conflicting:
id of permutation[j==103]==293
tmp represents activity with id==312 initial time: 2100 final time: 1

Trying to place activity number added_act==103
with id==293, from nInternalActivities==120
nDifficultActivities==104
conflActivitiesTimeSlot.count()==1
Confl activity id:312 time of this activity:1 room of this activity:H1.04A
timeSlot==1
roomSlot==H1.04A
id of permutation[j==102]==293
conflicting:
id of permutation[j==103]==312
tmp represents activity with id==293 initial time: 2100 final time: 1

Trying to place activity number added_act==103
with id==312, from nInternalActivities==120
nDifficultActivities==104
conflActivitiesTimeSlot.count()==1
Confl activity id:195 time of this activity:28 room of this activity:H1.04A
timeSlot==33
roomSlot==H1.04A
id of permutation[j==102]==312
conflicting:
id of permutation[j==103]==195
tmp represents activity with id==312 initial time: 2100 final time: 33

Trying to place activity number added_act==103
with id==195, from nInternalActivities==120

Trying to place activity number added_act==104
with id==143, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:13 room of this activity:BF44A
timeSlot==18
roomSlot==BF44A
id of permutation[j==103]==143
conflicting:
id of permutation[j==104]==25
tmp represents activity with id==143 initial time: 2100 final time: 18

Trying to place activity number added_act==104
with id==25, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:18 room of this activity:BF44A
timeSlot==13
roomSlot==BF44A
id of permutation[j==103]==25
conflicting:
id of permutation[j==104]==143
tmp represents activity with id==25 initial time: 2100 final time: 13

Trying to place activity number added_act==104
with id==143, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:141 time of this activity:3 room of this activity:BF44A
timeSlot==8
roomSlot==BF44A
id of permutation[j==103]==143
conflicting:
id of permutation[j==104]==141
tmp represents activity with id==143 initial time: 2100 final time: 8

Trying to place activity number added_act==104
with id==141, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:8 room of this activity:BF44A
timeSlot==3
roomSlot==BF44A
id of permutation[j==103]==141
conflicting:
id of permutation[j==104]==143
tmp represents activity with id==141 initial time: 2100 final time: 3

Trying to place activity number added_act==104
with id==143, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:146 time of this activity:2 room of this activity:BS54
timeSlot==2
roomSlot==BF44A
id of permutation[j==103]==143
conflicting:
id of permutation[j==104]==146
tmp represents activity with id==143 initial time: 2100 final time: 2

Trying to place activity number added_act==104
with id==146, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==1
Confl activity id:143 time of this activity:2 room of this activity:BF44A
timeSlot==2
roomSlot==BS54
id of permutation[j==103]==146
conflicting:
id of permutation[j==104]==143
tmp represents activity with id==146 initial time: 2100 final time: 2

Trying to place activity number added_act==104
with id==143, from nInternalActivities==120
nDifficultActivities==105
conflActivitiesTimeSlot.count()==2
Confl activity id:72 time of this activity:1 room of this activity:BF44A
Confl activity id:147 time of this activity:28 room of this activity:BF45A
timeSlot==11
roomSlot==BF44A
id of permutation[j==102]==143
conflicting:
id of permutation[j==103]==72
id of permutation[j==104]==147
tmp represents activity with id==143 initial time: 2100 final time: 11

Trying to place activity number added_act==103
with id==72, from nInternalActivities==120

Trying to place activity number added_act==104
with id==147, from nInternalActivities==120

Trying to place activity number added_act==105
with id==57, from nInternalActivities==120

Trying to place activity number added_act==106
with id==70, from nInternalActivities==120

Trying to place activity number added_act==107
with id==98, from nInternalActivities==120
nDifficultActivities==108
conflActivitiesTimeSlot.count()==1
Confl activity id:104 time of this activity:3 room of this activity:BF45
timeSlot==3
roomSlot==BF45
id of permutation[j==106]==98
conflicting:
id of permutation[j==107]==104
tmp represents activity with id==98 initial time: 2100 final time: 3

Trying to place activity number added_act==107
with id==104, from nInternalActivities==120

Trying to place activity number added_act==108
with id==179, from nInternalActivities==120

Trying to place activity number added_act==109
with id==265, from nInternalActivities==120

Trying to place activity number added_act==110
with id==267, from nInternalActivities==120

Trying to place activity number added_act==111
with id==233, from nInternalActivities==120
nDifficultActivities==112
conflActivitiesTimeSlot.count()==1
Confl activity id:229 time of this activity:4 room of this activity:S3.12
timeSlot==14
roomSlot==S3.12
id of permutation[j==110]==233
conflicting:
id of permutation[j==111]==229
tmp represents activity with id==233 initial time: 2100 final time: 14

Trying to place activity number added_act==111
with id==229, from nInternalActivities==120

Trying to place activity number added_act==112
with id==247, from nInternalActivities==120

Trying to place activity number added_act==113
with id==82, from nInternalActivities==120

Trying to place activity number added_act==114
with id==245, from nInternalActivities==120

Trying to place activity number added_act==115
with id==285, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:26 time of this activity:23 room of this activity:BF47
timeSlot==13
roomSlot==H1.04A
id of permutation[j==114]==285
conflicting:
id of permutation[j==115]==26
tmp represents activity with id==285 initial time: 2100 final time: 13

Trying to place activity number added_act==115
with id==26, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:31 time of this activity:2 room of this activity:BF45
timeSlot==22
roomSlot==BS50
id of permutation[j==114]==26
conflicting:
id of permutation[j==115]==31
tmp represents activity with id==26 initial time: 2100 final time: 22

Trying to place activity number added_act==115
with id==31, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:27 time of this activity:3 room of this activity:BS50
timeSlot==3
roomSlot==BF47
id of permutation[j==114]==31
conflicting:
id of permutation[j==115]==27
tmp represents activity with id==31 initial time: 2100 final time: 3

Trying to place activity number added_act==115
with id==27, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:25 time of this activity:12 room of this activity:BF44A
timeSlot==7
roomSlot==BF45
id of permutation[j==114]==27
conflicting:
id of permutation[j==115]==25
tmp represents activity with id==27 initial time: 2100 final time: 7

Trying to place activity number added_act==115
with id==25, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:72 time of this activity:3 room of this activity:BF44A
timeSlot==13
roomSlot==BF44A
id of permutation[j==114]==25
conflicting:
id of permutation[j==115]==72
tmp represents activity with id==25 initial time: 2100 final time: 13

Trying to place activity number added_act==115
with id==72, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==2
Confl activity id:59 time of this activity:1 room of this activity:BF44A
Confl activity id:68 time of this activity:33 room of this activity:BS54
timeSlot==1
roomSlot==BF44A
id of permutation[j==113]==72
conflicting:
id of permutation[j==114]==59
id of permutation[j==115]==68
tmp represents activity with id==72 initial time: 2100 final time: 1

Trying to place activity number added_act==114
with id==59, from nInternalActivities==120
nDifficultActivities==115
conflActivitiesTimeSlot.count()==2
Confl activity id:141 time of this activity:2 room of this activity:BF44A
Confl activity id:54 time of this activity:12 room of this activity:BF45A
timeSlot==2
roomSlot==BF44A
id of permutation[j==112]==59
conflicting:
id of permutation[j==113]==54
id of permutation[j==114]==141
tmp represents activity with id==59 initial time: 2100 final time: 2

Trying to place activity number added_act==113
with id==54, from nInternalActivities==120
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:55 time of this activity:29 room of this activity:BS54
timeSlot==29
roomSlot==BS54
id of permutation[j==112]==54
conflicting:
id of permutation[j==113]==55
tmp represents activity with id==54 initial time: 2100 final time: 29

Trying to place activity number added_act==113
with id==55, from nInternalActivities==120
nDifficultActivities==114
conflActivitiesTimeSlot.count()==1
Confl activity id:40 time of this activity:21 room of this activity:BF44A
timeSlot==21
roomSlot==BF44A
id of permutation[j==112]==55
conflicting:
id of permutation[j==113]==40
tmp represents activity with id==55 initial time: 2100 final time: 21

Trying to place activity number added_act==113
with id==40, from nInternalActivities==120

Trying to place activity number added_act==114
with id==141, from nInternalActivities==120

Trying to place activity number added_act==115
with id==68, from nInternalActivities==120

Trying to place activity number added_act==116
with id==287, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:291 time of this activity:23 room of this activity:H1.08
timeSlot==28
roomSlot==H1.08
id of permutation[j==115]==287
conflicting:
id of permutation[j==116]==291
tmp represents activity with id==287 initial time: 2100 final time: 28

Trying to place activity number added_act==116
with id==291, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:290 time of this activity:21 room of this activity:H1.04A
timeSlot==21
roomSlot==H1.04A
id of permutation[j==115]==291
conflicting:
id of permutation[j==116]==290
tmp represents activity with id==291 initial time: 2100 final time: 21

Trying to place activity number added_act==116
with id==290, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:291 time of this activity:21 room of this activity:H1.04A
timeSlot==26
roomSlot==H1.04A
id of permutation[j==115]==290
conflicting:
id of permutation[j==116]==291
tmp represents activity with id==290 initial time: 2100 final time: 26

Trying to place activity number added_act==116
with id==291, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:287 time of this activity:28 room of this activity:H1.08
timeSlot==23
roomSlot==H1.08
id of permutation[j==115]==291
conflicting:
id of permutation[j==116]==287
tmp represents activity with id==291 initial time: 2100 final time: 23

Trying to place activity number added_act==116
with id==287, from nInternalActivities==120

Trying to place activity number added_act==117
with id==197, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:190 time of this activity:0 room of this activity:H1.08
timeSlot==0
roomSlot==H1.08
id of permutation[j==116]==197
conflicting:
id of permutation[j==117]==190
tmp represents activity with id==197 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==190, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:197 time of this activity:0 room of this activity:H1.08
timeSlot==0
roomSlot==H1.08
id of permutation[j==116]==190
conflicting:
id of permutation[j==117]==197
tmp represents activity with id==190 initial time: 2100 final time: 0

Trying to place activity number added_act==117
with id==197, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:192 time of this activity:3 room of this activity:H1.04A
timeSlot==8
roomSlot==H1.08
id of permutation[j==116]==197
conflicting:
id of permutation[j==117]==192
tmp represents activity with id==197 initial time: 2100 final time: 8

Trying to place activity number added_act==117
with id==192, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:197 time of this activity:8 room of this activity:H1.08
timeSlot==3
roomSlot==H1.04A
id of permutation[j==116]==192
conflicting:
id of permutation[j==117]==197
tmp represents activity with id==192 initial time: 2100 final time: 3

Trying to place activity number added_act==117
with id==197, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:30 room of this activity:H1.08
timeSlot==18
roomSlot==H1.08
id of permutation[j==116]==197
conflicting:
id of permutation[j==117]==193
tmp represents activity with id==197 initial time: 2100 final time: 18

Trying to place activity number added_act==117
with id==193, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:20 room of this activity:H1.08
timeSlot==25
roomSlot==H1.08
id of permutation[j==116]==193
conflicting:
id of permutation[j==117]==194
tmp represents activity with id==193 initial time: 2100 final time: 25

Trying to place activity number added_act==117
with id==194, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:25 room of this activity:H1.08
timeSlot==22
roomSlot==H1.04A
id of permutation[j==116]==194
conflicting:
id of permutation[j==117]==193
tmp represents activity with id==194 initial time: 2100 final time: 22

Trying to place activity number added_act==117
with id==193, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:22 room of this activity:H1.04A
timeSlot==20
roomSlot==H1.08
id of permutation[j==116]==193
conflicting:
id of permutation[j==117]==194
tmp represents activity with id==193 initial time: 2100 final time: 20

Trying to place activity number added_act==117
with id==194, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:193 time of this activity:20 room of this activity:H1.08
timeSlot==25
roomSlot==H1.08
id of permutation[j==116]==194
conflicting:
id of permutation[j==117]==193
tmp represents activity with id==194 initial time: 2100 final time: 25

Trying to place activity number added_act==117
with id==193, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==1
Confl activity id:194 time of this activity:25 room of this activity:H1.08
timeSlot==20
roomSlot==H1.08
id of permutation[j==116]==193
conflicting:
id of permutation[j==117]==194
tmp represents activity with id==193 initial time: 2100 final time: 20

Trying to place activity number added_act==117
with id==194, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:211 time of this activity:28 room of this activity:BF45
Confl activity id:212 time of this activity:8 room of this activity:BF45A
timeSlot==22
roomSlot==H1.08
id of permutation[j==115]==194
conflicting:
id of permutation[j==116]==211
id of permutation[j==117]==212
tmp represents activity with id==194 initial time: 2100 final time: 22

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:193 time of this activity:20 room of this activity:H1.08
Confl activity id:56 time of this activity:29 room of this activity:BF44A
timeSlot==29
roomSlot==BF44A
Warning - explored removal: id==193, time==20, times==1
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==56
id of permutation[j==116]==193
tmp represents activity with id==211 initial time: 2100 final time: 29

Trying to place activity number added_act==115
with id==56, from nInternalActivities==120

Trying to place activity number added_act==116
with id==193, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:6 room of this activity:BF44
timeSlot==20
roomSlot==H1.08
id of permutation[j==115]==193
conflicting:
id of permutation[j==116]==211
tmp represents activity with id==193 initial time: 2100 final time: 20

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:194 time of this activity:22 room of this activity:H1.08
Confl activity id:177 time of this activity:26 room of this activity:BS54
timeSlot==26
roomSlot==BS54
Warning - explored removal: id==194, time==22, times==1
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==177
id of permutation[j==116]==194
tmp represents activity with id==211 initial time: 2100 final time: 26

Trying to place activity number added_act==115
with id==177, from nInternalActivities==120

Trying to place activity number added_act==116
with id==194, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:3 room of this activity:BF45A
timeSlot==22
roomSlot==H1.08
id of permutation[j==115]==194
conflicting:
id of permutation[j==116]==211
tmp represents activity with id==194 initial time: 2100 final time: 22

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:193 time of this activity:20 room of this activity:H1.08
Confl activity id:253 time of this activity:24 room of this activity:BF45A
timeSlot==29
roomSlot==BF45A
Warning - explored removal: id==193, time==20, times==2
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==253
id of permutation[j==116]==193
tmp represents activity with id==211 initial time: 2100 final time: 29

Trying to place activity number added_act==115
with id==253, from nInternalActivities==120

Trying to place activity number added_act==116
with id==193, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:0 room of this activity:BF47
timeSlot==20
roomSlot==H1.08
id of permutation[j==115]==193
conflicting:
id of permutation[j==116]==211
tmp represents activity with id==193 initial time: 2100 final time: 20

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:194 time of this activity:22 room of this activity:H1.08
Confl activity id:43 time of this activity:9 room of this activity:BF44A
timeSlot==9
roomSlot==BF44A
Warning - explored removal: id==194, time==22, times==2
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==43
id of permutation[j==116]==194
tmp represents activity with id==211 initial time: 2100 final time: 9

Trying to place activity number added_act==115
with id==43, from nInternalActivities==120

Trying to place activity number added_act==116
with id==194, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:4 room of this activity:BF45A
timeSlot==22
roomSlot==H1.04A
id of permutation[j==115]==194
conflicting:
id of permutation[j==116]==211
tmp represents activity with id==194 initial time: 2100 final time: 22

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:88 time of this activity:0 room of this activity:BF45
Confl activity id:193 time of this activity:20 room of this activity:H1.08
timeSlot==0
roomSlot==BF45
Warning - explored removal: id==193, time==20, times==3
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==88
id of permutation[j==116]==193
tmp represents activity with id==211 initial time: 2100 final time: 0

Trying to place activity number added_act==115
with id==88, from nInternalActivities==120

Trying to place activity number added_act==116
with id==193, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:290 time of this activity:20 room of this activity:H1.04A
Confl activity id:211 time of this activity:0 room of this activity:BF45
timeSlot==20
roomSlot==H1.04A
Warning - explored removal: id==211, time==0, times==1
id of permutation[j==114]==193
conflicting:
id of permutation[j==115]==290
id of permutation[j==116]==211
tmp represents activity with id==193 initial time: 2100 final time: 20

Trying to place activity number added_act==115
with id==290, from nInternalActivities==120

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:208 time of this activity:29 room of this activity:BF45A
Confl activity id:194 time of this activity:22 room of this activity:H1.04A
timeSlot==29
roomSlot==BF45A
Warning - explored removal: id==194, time==22, times==3
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==208
id of permutation[j==116]==194
tmp represents activity with id==211 initial time: 2100 final time: 29

Trying to place activity number added_act==115
with id==208, from nInternalActivities==120

Trying to place activity number added_act==116
with id==194, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:29 room of this activity:BF45A
timeSlot==22
roomSlot==H1.08
id of permutation[j==115]==194
conflicting:
id of permutation[j==116]==211
tmp represents activity with id==194 initial time: 2100 final time: 22

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:193 time of this activity:20 room of this activity:H1.04A
Confl activity id:323 time of this activity:21 room of this activity:BS50
timeSlot==21
roomSlot==BS50
Warning - explored removal: id==193, time==20, times==4
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==323
id of permutation[j==116]==193
tmp represents activity with id==211 initial time: 2100 final time: 21

Trying to place activity number added_act==115
with id==323, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:273 time of this activity:26 room of this activity:BS54
timeSlot==26
roomSlot==BS54
id of permutation[j==114]==323
conflicting:
id of permutation[j==115]==273
tmp represents activity with id==323 initial time: 2100 final time: 26

Trying to place activity number added_act==115
with id==273, from nInternalActivities==120

Trying to place activity number added_act==116
with id==193, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:21 room of this activity:BS50
timeSlot==20
roomSlot==H1.04A
id of permutation[j==115]==193
conflicting:
id of permutation[j==116]==211
tmp represents activity with id==193 initial time: 2100 final time: 20

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:194 time of this activity:22 room of this activity:H1.08
Confl activity id:115 time of this activity:26 room of this activity:BF45
timeSlot==26
roomSlot==BF45
Warning - explored removal: id==194, time==22, times==4
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==115
id of permutation[j==116]==194
tmp represents activity with id==211 initial time: 2100 final time: 26

Trying to place activity number added_act==115
with id==115, from nInternalActivities==120

Trying to place activity number added_act==116
with id==194, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:26 room of this activity:BF45
timeSlot==22
roomSlot==H1.04A
id of permutation[j==115]==194
conflicting:
id of permutation[j==116]==211
tmp represents activity with id==194 initial time: 2100 final time: 22

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:270 time of this activity:2 room of this activity:BF44
Confl activity id:194 time of this activity:22 room of this activity:H1.04A
timeSlot==2
roomSlot==BF44
Warning - explored removal: id==194, time==22, times==5
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==270
id of permutation[j==116]==194
tmp represents activity with id==211 initial time: 2100 final time: 2

Trying to place activity number added_act==115
with id==270, from nInternalActivities==120

Trying to place activity number added_act==116
with id==194, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:2 room of this activity:BF44
timeSlot==22
roomSlot==H1.08
id of permutation[j==115]==194
conflicting:
id of permutation[j==116]==211
tmp represents activity with id==194 initial time: 2100 final time: 22

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:193 time of this activity:20 room of this activity:H1.04A
Confl activity id:58 time of this activity:31 room of this activity:BF44A
timeSlot==31
roomSlot==BF44A
Warning - explored removal: id==193, time==20, times==5
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==58
id of permutation[j==116]==193
tmp represents activity with id==211 initial time: 2100 final time: 31

Trying to place activity number added_act==115
with id==58, from nInternalActivities==120
nDifficultActivities==116
conflActivitiesTimeSlot.count()==1
Confl activity id:67 time of this activity:31 room of this activity:BF44
timeSlot==31
roomSlot==BF44
id of permutation[j==114]==58
conflicting:
id of permutation[j==115]==67
tmp represents activity with id==58 initial time: 2100 final time: 31

Trying to place activity number added_act==115
with id==67, from nInternalActivities==120

Trying to place activity number added_act==116
with id==193, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:211 time of this activity:31 room of this activity:BF44A
timeSlot==20
roomSlot==H1.04A
id of permutation[j==115]==193
conflicting:
id of permutation[j==116]==211
tmp represents activity with id==193 initial time: 2100 final time: 20

Trying to place activity number added_act==116
with id==211, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:87 time of this activity:2 room of this activity:BS50
Confl activity id:194 time of this activity:22 room of this activity:H1.08
timeSlot==2
roomSlot==BS50
Warning - explored removal: id==194, time==22, times==6
id of permutation[j==114]==211
conflicting:
id of permutation[j==115]==87
id of permutation[j==116]==194
tmp represents activity with id==211 initial time: 2100 final time: 2

Trying to place activity number added_act==115
with id==87, from nInternalActivities==120

Trying to place activity number added_act==116
with id==194, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:195 time of this activity:28 room of this activity:H1.04A
Confl activity id:312 time of this activity:30 room of this activity:H1.04A
timeSlot==30
roomSlot==H1.04A
Warning - explored removal: id==195, time==28, times==1
id of permutation[j==114]==194
conflicting:
id of permutation[j==115]==312
id of permutation[j==116]==195
tmp represents activity with id==194 initial time: 2100 final time: 30

Trying to place activity number added_act==115
with id==312, from nInternalActivities==120

Trying to place activity number added_act==116
with id==195, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==2
Confl activity id:312 time of this activity:28 room of this activity:H1.04A
Confl activity id:194 time of this activity:30 room of this activity:H1.04A
timeSlot==28
roomSlot==H1.04A
id of permutation[j==114]==195
conflicting:
id of permutation[j==115]==194
id of permutation[j==116]==312
tmp represents activity with id==195 initial time: 2100 final time: 28

Trying to place activity number added_act==115
with id==194, from nInternalActivities==120

Trying to place activity number added_act==116
with id==312, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:191 time of this activity:2 room of this activity:H1.04A
timeSlot==2
roomSlot==H1.04A
id of permutation[j==115]==312
conflicting:
id of permutation[j==116]==191
tmp represents activity with id==312 initial time: 2100 final time: 2

Trying to place activity number added_act==116
with id==191, from nInternalActivities==120

Trying to place activity number added_act==117
with id==212, from nInternalActivities==120
nDifficultActivities==118
conflActivitiesTimeSlot.count()==2
Confl activity id:210 time of this activity:1 room of this activity:BS54
Confl activity id:211 time of this activity:2 room of this activity:BS50
timeSlot==3
roomSlot==BF44
Warning - explored removal: id==211, time==2, times==1
id of permutation[j==115]==212
conflicting:
id of permutation[j==116]==210
id of permutation[j==117]==211
tmp represents activity with id==212 initial time: 2100 final time: 3

Trying to place activity number added_act==116
with id==210, from nInternalActivities==120
nDifficultActivities==117
conflActivitiesTimeSlot.count()==1
Confl activity id:213 time of this activity:25 room of this activity:BF44
timeSlot==30
roomSlot==BF44
id of permutation[j==115]==210
conflicting:
id of permutation[j==116]==213
